LBC	43	26.58	22.61	22.79	28.02	0.00	0.00
LBC	44	26.61	22.57	22.75	28.07	0.00	0.00
LBC	45	26.56	22.63	22.81	28.01	0.00	0.00
LBC	46	26.58	22.56	22.76	28.09	0.05	0.00
LBC	47	26.59	22.55	22.76	28.09	0.00	0.00
LBC	48	26.49	22.67	22.87	27.97	0.00	0.00
LBC	49	26.54	22.60	22.83	28.04	0.00	0.00
LBC	50	26.53	22.62	22.83	28.02	0.00	0.00
LBC	51	26.49	22.65	22.84	28.02	0.00	0.00
LBC	52	26.50	22.63	22.86	28.00	0.00	0.00
LBC	53	26.49	22.62	22.85	28.04	0.00	0.00
LBC	54	26.46	22.67	22.89	27.98	0.00	0.00
LBC	55	26.48	22.62	22.86	28.03	0.00	0.00
LBC	56	26.49	22.65	22.86	28.00	0.00	0.00
LBC	57	26.43	22.70	22.93	27.94	0.00	0.00
LBC	58	26.43	22.66	22.92	27.99	0.00	0.00
LBC	59	26.45	22.64	22.87	28.03	0.00	0.00
LBC	60	26.38	22.72	22.96	27.94	0.01	0.00
LBC	61	26.42	22.68	22.94	27.97	0.00	0.00
LBC	62	26.45	22.64	22.90	28.02	0.00	0.00
LBC	63	26.42	22.69	22.94	27.95	0.00	0.00
LBC	64	26.40	22.71	22.95	27.95	0.00	0.00
LBC	65	26.41	22.68	22.95	27.96	0.00	0.00
LBC	66	26.35	22.74	23.01	27.90	0.00	0.00
LBC	67	26.39	22.70	22.97	27.94	0.04	0.00
LBC	68	26.38	22.72	22.99	27.91	0.00	0.00
LBC	69	26.34	22.77	23.01	27.88	0.00	0.00
LBC	70	26.35	22.74	23.00	27.91	0.00	0.00
LBC	71	26.37	22.73	23.01	27.89	0.00	0.00
LBC	72	26.32	22.77	23.04	27.87	0.00	0.00
LBC	73	26.34	22.74	23.01	27.91	0.00	0.00
LBC	74	26.36	22.74	22.99	27.91	0.00	0.00
LBC	75	26.30	22.80	23.05	27.85	0.00	0.00
LBC	76	26.32	22.78	23.03	27.87	0.00	0.00
LBC	77	26.32	22.77	23.03	27.89	0.00	0.00
LBC	78	26.29	22.81	23.09	27.81	0.00	0.00
LBC	79	26.31	22.77	23.07	27.85	0.00	0.00
LBC	80	26.32	22.78	23.07	27.83	0.00	0.00
LBC	81	26.27	22.82	23.12	27.78	0.00	0.00
LBC	82	26.29	22.82	23.09	27.79	0.00	0.00
LBC	83	26.30	22.79	23.08	27.83	0.00	0.00
LBC	84	26.24	22.86	23.14	27.77	0.00	0.00
LBC	85	26.28	22.82	23.10	27.80	0.00	0.00
LBC	86	26.29	22.82	23.11	27.78	0.00	0.00
LBC	87	26.24	22.88	23.17	27.71	0.00	0.00
LBC	88	26.25	22.85	23.15	27.75	0.00	0.00
LBC	89	26.29	22.84	23.12	27.75	0.00	0.00
LBC	90	26.22	22.89	23.19	27.71	0.00	0.00
LBC	91	26.24	22.88	23.15	27.73	0.00	0.00
LBC	92	26.27	22.86	23.14	27.73	0.05	0.00
LBC	93	26.21	22.89	23.21	27.69	0.00	0.00
LBC	94	26.23	22.88	23.19	27.69	0.00	0.00
LBC	95	26.25	22.87	23.18	27.70	0.00	0.00
LBC	96	26.19	22.91	23.22	27.68	0.00	0.00
LBC	97	26.23	22.92	23.18	27.67	0.00	0.00
LBC	98	26.21	22.92	23.20	27.66	0.00	0.00
LBC	99	26.19	22.94	23.25	27.61	0.00	0.00
LBC	100	26.20	22.94	23.25	27.61	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	776888189	657145884	663209024	816336486	226587
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	17	0	3	14
IS	1	0	0	0	0
IS	2	18	0	17	1
IS	3	18	0	18	0
IS	4	23	0	23	0
IS	5	12	0	11	1
IS	6	23	0	23	0
IS	7	16	0	16	0
IS	8	14	0	14	0
IS	9	26	0	26	0
IS	10	20	0	20	0
IS	11	15	0	15	0
IS	12	24	0	24	0
IS	13	23	0	23	0
IS	14	29	0	29	0
IS	15	15	0	15	0
IS	16	20	0	19	1
IS	17	22	0	22	0
IS	18	19	0	19	0
IS	19	277	234	43	0
IS	20	221	177	44	0
IS	21	108	81	27	0
IS	22	82	57	24	1
IS	23	86	50	36	0
IS	24	101	65	36	0
IS	25	80	54	26	0
IS	26	86	53	32	1
IS	27	98	81	17	0
IS	28	95	67	28	0
IS	29	117	86	30	1
IS	30	133	107	25	1
IS	31	143	126	17	0
IS	32	169	143	26	0
IS	33	184	162	21	1
IS	34	208	183	25	0
IS	35	215	192	23	0
IS	36	237	215	21	1
IS	37	254	237	17	0
IS	38	256	233	23	0
IS	39	303	281	22	0
IS	40	282	261	21	0
IS	41	280	255	24	1
IS	42	352	331	19	2
IS	43	358	323	34	1
IS	44	342	313	28	1
IS	45	347	322	24	1
IS	46	352	328	24	0
IS	47	391	359	32	0
IS	48	393	369	24	0
IS	49	422	400	20	2
IS	50	429	402	25	2
IS	51	420	376	44	0
IS	52	449	416	30	3
IS	53	436	407	29	0
IS	54	409	379	28	2
IS	55	405	380	23	2
IS	56	470	446	23	1
IS	57	471	448	20	3
IS	58	460	427	31	2
IS	59	486	446	38	2
IS	60	480	445	34	1
IS	61	460	425	35	0
IS	62	475	447	27	1
IS	63	449	412	34	3
IS	64	467	436	30	1
IS	65	520	477	42	1
IS	66	565	524	40	1
IS	67	513	476	37	0
IS	68	532	483	48	1
IS	69	516	476	34	6
IS	70	518	470	44	4
IS	71	620	577	42	1
IS	72	616	570	42	4
IS	73	607	569	35	3
IS	74	577	527	47	3
IS	75	631	574	55	2
IS	76	708	658	50	0
IS	77	733	676	55	2
IS	78	783	707	74	2
IS	79	879	802	75	2
IS	80	1008	922	83	3
IS	81	1107	1022	84	1
IS	82	1238	1159	77	2
IS	83	1414	1330	83	1
IS	84	1509	1409	97	3
IS	85	1799	1717	81	1
IS	86	2129	2039	89	1
IS	87	2423	2358	64	1
IS	88	2691	2609	80	2
IS	89	3131	3042	89	0
IS	90	3735	3659	75	1
IS	91	4309	4207	100	2
IS	92	4760	4656	104	0
IS	93	5666	5550	113	3
IS	94	6416	6296	110	10
IS	95	7200	7096	103	1
IS	96	8498	8372	125	1
IS	97	9518	9392	122	4
IS	98	10846	10699	145	2
IS	99	12241	11977	258	6
IS	100	13651	13646	5	0
IS	101	15673	15664	5	4
IS	102	17335	17327	3	5
IS	103	19345	19343	2	0
IS	104	21589	21583	4	2
IS	105	24016	24013	1	2
IS	106	26693	26690	1	2
IS	107	29281	29277	1	3
IS	108	31905	31901	2	2
IS	109	35087	35086	0	1
IS	110	38049	38044	0	5
IS	111	41593	41591	0	2
IS	112	44533	44531	1	1
IS	113	48530	48527	1	2
IS	114	52279	52273	0	6
IS	115	55844	55843	0	1
IS	116	59494	59489	3	2
IS	117	63285	63282	0	3
IS	118	67507	67503	1	3
IS	119	71658	71654	4	0
IS	120	76000	75994	1	5
IS	121	80076	80075	0	1
IS	122	83274	83271	2	1
IS	123	87522	87515	2	5
IS	124	91328	91328	0	0
IS	125	95548	95547	1	0
IS	126	99250	99247	1	2
IS	127	103349	103346	2	1
IS	128	106670	106663	3	4
IS	129	110397	110392	4	1
IS	130	113809	113807	1	1
IS	131	118144	118140	0	4
IS	132	121290	121286	2	2
IS	133	123824	123822	1	1
IS	134	127452	127449	2	1
IS	135	130358	130355	3	0
IS	136	132742	132734	6	2
IS	137	135807	135802	2	3
IS	138	139010	139007	0	3
IS	139	141891	141888	3	0
IS	140	145058	145054	1	3
IS	141	146922	146920	1	1
IS	142	148517	148512	4	1
IS	143	151355	151354	0	1
IS	144	152704	152694	2	8
IS	145	155406	155402	0	4
IS	146	157088	157085	1	2
IS	147	159189	159189	0	0
IS	148	160900	160895	1	4
IS	149	162669	162667	0	2
IS	150	163713	163708	2	3
IS	151	165292	165288	2	2
IS	152	166540	166533	0	7
IS	153	167506	167497	5	4
IS	154	168307	168301	1	5
IS	155	169617	169617	0	0
IS	156	169967	169963	2	2
IS	157	171265	171262	2	1
IS	158	171705	171697	2	6
IS	159	172960	172956	1	3
IS	160	173790	173784	2	4
IS	161	173761	173756	0	5
IS	162	174248	174243	2	3
IS	163	174485	174481	1	3
IS	164	175261	175255	0	6
IS	165	174960	174956	1	3
IS	166	175615	175614	0	1
IS	167	176056	176052	1	3
IS	168	175534	175533	0	1
IS	169	175639	175635	1	3
IS	170	175216	175213	2	1
IS	171	174929	174925	3	1
IS	172	174119	174116	2	1
IS	173	174700	174694	4	2
IS	174	173955	173953	1	1
IS	175	173905	173902	3	0
IS	176	173018	173017	0	1
IS	177	173807	173805	0	2
IS	178	172602	172596	2	4
IS	179	172138	172131	3	4
IS	180	172115	172111	2	2
IS	181	171213	171211	2	0
IS	182	169831	169830	0	1
IS	183	170042	170041	1	0
IS	184	168557	168556	1	0
IS	185	168654	168652	2	0
IS	186	167949	167944	4	1
IS	187	168069	168068	0	1
IS	188	166907	166902	0	5
IS	189	166713	166707	1	5
IS	190	165086	165085	1	0
IS	191	163685	163679	1	5
IS	192	163959	163956	2	1
IS	193	162197	162195	1	1
IS	194	162383	162379	1	3
IS	195	161000	160997	2	1
IS	196	160510	160506	1	3
IS	197	160351	160347	2	2
IS	198	158563	158560	2	1
IS	199	158912	158910	1	1
IS	200	157371	157367	2	2
IS	201	156346	156343	1	2
IS	202	155217	155216	0	1
IS	203	154463	154459	1	3
IS	204	154121	154119	1	1
IS	205	153048	153046	1	1
IS	206	151986	151984	2	0
IS	207	151352	151348	2	2
IS	208	150756	150754	1	1
IS	209	148925	148923	1	1
IS	210	148623	148623	0	0
IS	211	148270	148265	4	1
IS	212	147499	147499	0	0
IS	213	146176	146173	3	0
IS	214	145399	145397	0	2
IS	215	143169	143164	3	2
IS	216	143553	143552	1	0
IS	217	142350	142348	1	1
IS	218	140976	140974	1	1
IS	219	140246	140244	0	2
IS	220	139178	139176	1	1
IS	221	138760	138759	0	1
IS	222	138497	138495	0	2
IS	223	135787	135786	0	1
IS	224	135104	135102	2	0
IS	225	135019	135017	1	1
IS	226	133489	133486	1	2
IS	227	132653	132653	0	0
IS	228	131643	131642	0	1
IS	229	130716	130715	1	0
IS	230	129589	129585	3	1
IS	231	128544	128542	1	1
IS	232	127685	127685	0	0
IS	233	126864	126862	1	1
IS	234	125925	125919	3	3
IS	235	124822	124819	3	0
IS	236	124649	124647	0	2
IS	237	122935	122932	2	1
IS	238	122323	122320	2	1
IS	239	121362	121362	0	0
IS	240	120297	120294	0	3
IS	241	120086	120085	1	0
IS	242	118362	118361	0	1
IS	243	117760	117756	2	2
IS	244	116177	116177	0	0
IS	245	115780	115777	1	2
IS	246	114705	114703	1	1
IS	247	113330	113326	0	4
IS	248	112656	112656	0	0
IS	249	111835	111835	0	0
IS	250	110720	110718	0	2
IS	251	110266	110265	0	1
IS	252	108545	108545	0	0
IS	253	107830	107830	0	0
IS	254	107438	107436	2	0
IS	255	105279	105277	2	0
IS	256	105165	105162	2	1
IS	257	104137	104136	1	0
IS	258	102730	102728	1	1
IS	259	101827	101826	1	0
IS	260	101195	101192	1	2
IS	261	100140	100140	0	0
IS	262	99317	99313	1	3
IS	263	99006	99004	0	2
IS	264	97325	97325	0	0
IS	265	96276	96273	1	2
IS	266	95342	95338	0	4
IS	267	94431	94430	1	0
IS	268	93814	93813	0	1
IS	269	93033	93032	0	1
IS	270	92107	92107	0	0
IS	271	90744	90743	0	1
IS	272	89941	89941	0	0
IS	273	89230	89230	0	0
IS	274	88505	88504	0	1
IS	275	87027	87027	0	0
IS	276	86026	86024	0	2
IS	277	85098	85097	0	1
IS	278	85046	85045	0	1
IS	279	84072	84072	0	0
IS	280	82708	82707	0	1
IS	281	82610	82608	0	2
IS	282	81499	81498	1	0
IS	283	80924	80923	0	1
IS	284	79720	79720	0	0
IS	285	78876	78875	0	1
IS	286	77814	77814	0	0
IS	287	77065	77063	2	0
IS	288	75752	75752	0	0
IS	289	75098	75098	0	0
IS	290	74264	74264	0	0
IS	291	73801	73801	0	0
IS	292	72521	72520	1	0
IS	293	72423	72423	0	0
IS	294	71687	71686	0	1
IS	295	70320	70318	1	1
IS	296	69663	69662	0	1
IS	297	68914	68912	1	1
IS	298	67754	67754	0	0
IS	299	67799	67798	0	1
IS	300	66136	66136	0	0
IS	301	66368	66368	0	0
IS	302	64847	64846	0	1
IS	303	64346	64346	0	0
IS	304	63534	63534	0	0
IS	305	63145	63145	0	0
IS	306	62065	62065	0	0
IS	307	61542	61540	1	1
IS	308	60650	60650	0	0
IS	309	59473	59472	1	0
IS	310	59356	59355	0	1
IS	311	58532	58532	0	0
IS	312	57779	57779	0	0
IS	313	56908	56906	1	1
IS	314	56948	56948	0	0
IS	315	56193	56193	0	0
IS	316	55110	55110	0	0
IS	317	54350	54350	0	0
IS	318	53512	53510	1	1
IS	319	52603	52603	0	0
IS	320	52749	52749	0	0
IS	321	51863	51863	0	0
IS	322	51021	51020	0	1
IS	323	50572	50572	0	0
IS	324	50112	50112	0	0
IS	325	49203	49201	2	0
IS	326	48554	48554	0	0
IS	327	47658	47658	0	0
IS	328	47447	47446	0	1
IS	329	46930	46929	0	1
IS	330	45744	45744	0	0
IS	331	45314	45313	0	1
IS	332	44626	44624	1	1
IS	333	44646	44645	1	0
IS	334	44089	44089	0	0
IS	335	43267	43266	0	1
IS	336	43119	43119	0	0
IS	337	41735	41734	1	0
IS	338	41819	41817	2	0
IS	339	41153	41153	0	0
IS	340	40841	40840	1	0
IS	341	40109	40107	0	2
IS	342	39090	39089	1	0
IS	343	39103	39103	0	0
IS	344	38752	38752	0	0
IS	345	38071	38071	0	0
IS	346	37393	37393	0	0
IS	347	36927	36927	0	0
IS	348	36104	36103	0	1
IS	349	35808	35808	0	0
IS	350	35577	35576	1	0
IS	351	34995	34995	0	0
IS	352	34928	34927	1	0
IS	353	33832	33830	2	0
IS	354	33505	33504	0	1
IS	355	33158	33157	0	1
IS	356	32475	32474	1	0
IS	357	31833	31833	0	0
IS	358	31871	31871	0	0
IS	359	31133	31133	0	0
IS	360	30938	30938	0	0
IS	361	30488	30488	0	0
IS	362	30121	30121	0	0
IS	363	29589	29589	0	0
IS	364	29056	29055	1	0
IS	365	28546	28546	0	0
IS	366	28073	28072	1	0
IS	367	27782	27781	1	0
IS	368	27342	27340	1	1
IS	369	27052	27051	1	0
IS	370	26766	26766	0	0
IS	371	26305	26305	0	0
IS	372	25823	25823	0	0
IS	373	25552	25551	0	1
IS	374	25312	25311	1	0
IS	375	24679	24679	0	0
IS	376	24965	24965	0	0
IS	377	24245	24245	0	0
IS	378	23825	23825	0	0
IS	379	23475	23473	2	0
IS	380	22785	22785	0	0
IS	381	22581	22581	0	0
IS	382	22375	22375	0	0
IS	383	21957	21957	0	0
IS	384	21674	21673	1	0
IS	385	21274	21274	0	0
IS	386	21014	21014	0	0
IS	387	20378	20378	0	0
IS	388	20686	20685	0	1
IS	389	20070	20070	0	0
IS	390	19744	19744	0	0
IS	391	19766	19766	0	0
IS	392	19351	19351	0	0
IS	393	18748	18748	0	0
IS	394	18621	18621	0	0
IS	395	18380	18379	1	0
IS	396	17917	17917	0	0
IS	397	17510	17510	0	0
IS	398	17637	17637	0	0
IS	399	17322	17321	0	1
IS	400	16749	16749	0	0
IS	401	16639	16639	0	0
IS	402	16374	16374	0	0
IS	403	16296	16296	0	0
IS	404	15871	15870	1	0
IS	405	15694	15694	0	0
IS	406	15136	15136	0	0
IS	407	15256	15256	0	0
IS	408	14939	14939	0	0
IS	409	14515	14515	0	0
IS	410	14510	14509	0	1
IS	411	14252	14252	0	0
IS	412	13974	13974	0	0
IS	413	13869	13869	0	0
IS	414	13445	13445	0	0
IS	415	13404	13404	0	0
IS	416	13127	13126	1	0
IS	417	12868	12868	0	0
IS	418	12597	12596	1	0
IS	419	12467	12467	0	0
IS	420	12277	12277	0	0
IS	421	12044	12044	0	0
IS	422	11817	11817	0	0
IS	423	11552	11551	1	0
IS	424	11422	11422	0	0
IS	425	11342	11342	0	0
IS	426	11116	11115	1	0
IS	427	10897	10897	0	0
IS	428	10905	10905	0	0
IS	429	10471	10471	0	0
IS	430	10538	10538	0	0
IS	431	10244	10243	1	0
IS	432	9981	9981	0	0
IS	433	9872	9871	1	0
IS	434	9629	9629	0	0
IS	435	9415	9415	0	0
IS	436	9285	9285	0	0
IS	437	9113	9111	1	1
IS	438	9067	9066	1	0
IS	439	8827	8827	0	0
IS	440	8725	8724	1	0
IS	441	8448	8448	0	0
IS	442	8419	8418	1	0
IS	443	8328	8328	0	0
IS	444	8352	8352	0	0
IS	445	8194	8194	0	0
IS	446	7857	7857	0	0
IS	447	7771	7770	1	0
IS	448	7697	7697	0	0
IS	449	7544	7543	1	0
IS	450	7308	7308	0	0
IS	451	7299	7299	0	0
IS	452	7124	7124	0	0
IS	453	7058	7058	0	0
IS	454	6901	6900	0	1
IS	455	6901	6900	1	0
IS	456	6525	6525	0	0
IS	457	6522	6522	0	0
IS	458	6295	6295	0	0
IS	459	6235	6235	0	0
IS	460	5934	5933	1	0
IS	461	6110	6110	0	0
IS	462	5952	5952	0	0
IS	463	5796	5796	0	0
IS	464	5795	5795	0	0
IS	465	5660	5660	0	0
IS	466	5591	5591	0	0
IS	467	5505	5502	3	0
IS	468	5415	5414	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2976
RL	32	2790
RL	33	2762
RL	34	2456
RL	35	2318
RL	36	2178
RL	37	2234
RL	38	1908
RL	39	1810
RL	40	1784
RL	41	1854
RL	42	1782
RL	43	1722
RL	44	1692
RL	45	1606
RL	46	1640
RL	47	1660
RL	48	1702
RL	49	1592
RL	50	1542
RL	51	1498
RL	52	1578
RL	53	1576
RL	54	1632
RL	55	1728
RL	56	1838
RL	57	1678
RL	58	1922
RL	59	1730
RL	60	1820
RL	61	1812
RL	62	1824
RL	63	1808
RL	64	1868
RL	65	2064
RL	66	2016
RL	67	1952
RL	68	1978
RL	69	1926
RL	70	2074
RL	71	2058
RL	72	2118
RL	73	2158
RL	74	2214
RL	75	2170
RL	76	2260
RL	77	2426
RL	78	2196
RL	79	2408
RL	80	2692
RL	81	2920
RL	82	3262
RL	83	3518
RL	84	3700
RL	85	4356
RL	86	5050
RL	87	5520
RL	88	6236
RL	89	7090
RL	90	8194
RL	91	9304
RL	92	10202
RL	93	11868
RL	94	13274
RL	95	14988
RL	96	17356
RL	97	19498
RL	98	22104
RL	99	24580
RL	100	58040788
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1488
FRL	32	1395
FRL	33	1381
FRL	34	1228
FRL	35	1159
FRL	36	1089
FRL	37	1117
FRL	38	954
FRL	39	905
FRL	40	892
FRL	41	927
FRL	42	891
FRL	43	861
FRL	44	846
FRL	45	803
FRL	46	820
FRL	47	830
FRL	48	851
FRL	49	796
FRL	50	771
FRL	51	749
FRL	52	789
FRL	53	788
FRL	54	816
FRL	55	864
FRL	56	919
FRL	57	839
FRL	58	961
FRL	59	865
FRL	60	910
FRL	61	906
FRL	62	912
FRL	63	904
FRL	64	934
FRL	65	1032
FRL	66	1008
FRL	67	976
FRL	68	989
FRL	69	963
FRL	70	1037
FRL	71	1029
FRL	72	1059
FRL	73	1079
FRL	74	1107
FRL	75	1085
FRL	76	1130
FRL	77	1213
FRL	78	1098
FRL	79	1204
FRL	80	1346
FRL	81	1460
FRL	82	1631
FRL	83	1759
FRL	84	1850
FRL	85	2178
FRL	86	2525
FRL	87	2760
FRL	88	3118
FRL	89	3545
FRL	90	4097
FRL	91	4652
FRL	92	5101
FRL	93	5934
FRL	94	6637
FRL	95	7494
FRL	96	8678
FRL	97	9749
FRL	98	11052
FRL	99	12290
FRL	100	29020394
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1488
LRL	32	1395
LRL	33	1381
LRL	34	1228
LRL	35	1159
LRL	36	1089
LRL	37	1117
LRL	38	954
LRL	39	905
LRL	40	892
LRL	41	927
LRL	42	891
LRL	43	861
LRL	44	846
LRL	45	803
LRL	46	820
LRL	47	830
LRL	48	851
LRL	49	796
LRL	50	771
LRL	51	749
LRL	52	789
LRL	53	788
LRL	54	816
LRL	55	864
LRL	56	919
LRL	57	839
LRL	58	961
LRL	59	865
LRL	60	910
LRL	61	906
LRL	62	912
LRL	63	904
LRL	64	934
LRL	65	1032
LRL	66	1008
LRL	67	976
LRL	68	989
LRL	69	963
LRL	70	1037
LRL	71	1029
LRL	72	1059
LRL	73	1079
LRL	74	1107
LRL	75	1085
LRL	76	1130
LRL	77	1213
LRL	78	1098
LRL	79	1204
LRL	80	1346
LRL	81	1460
LRL	82	1631
LRL	83	1759
LRL	84	1850
LRL	85	2178
LRL	86	2525
LRL	87	2760
LRL	88	3118
LRL	89	3545
LRL	90	4097
LRL	91	4652
LRL	92	5101
LRL	93	5934
LRL	94	6637
LRL	95	7494
LRL	96	8678
LRL	97	9749
LRL	98	11052
LRL	99	12290
LRL	100	29020394
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5023098
MAPQ	1	13802
MAPQ	2	3517
MAPQ	3	26556
MAPQ	4	5547
MAPQ	5	6418
MAPQ	6	9437
MAPQ	7	15991
MAPQ	8	7427
MAPQ	9	29470
MAPQ	10	11192
MAPQ	11	7220
MAPQ	12	8358
MAPQ	13	13967
MAPQ	14	3626
MAPQ	15	25122
MAPQ	16	6736
MAPQ	17	7397
MAPQ	18	9198
MAPQ	19	21302
MAPQ	20	27658
MAPQ	21	40489
MAPQ	22	54811
MAPQ	23	53753
MAPQ	24	98440
MAPQ	25	198135
MAPQ	26	4442
MAPQ	27	469806
MAPQ	28	4226
MAPQ	29	3566
MAPQ	30	6455
MAPQ	31	11389
MAPQ	32	2331
MAPQ	33	27738
MAPQ	34	4462
MAPQ	35	4742
MAPQ	36	7598
MAPQ	37	14893
MAPQ	38	3386
MAPQ	39	35423
MAPQ	40	516288
MAPQ	41	9764
MAPQ	42	23950
MAPQ	43	24075
MAPQ	44	24550
MAPQ	45	57746
MAPQ	46	45851
MAPQ	47	79095
MAPQ	48	115372
MAPQ	49	146545
MAPQ	50	261087
MAPQ	51	97949
MAPQ	52	35216
MAPQ	53	18905
MAPQ	54	27342
MAPQ	55	41388
MAPQ	56	6209
MAPQ	57	74824
MAPQ	58	8336
MAPQ	59	11976
MAPQ	60	50368161
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1807593	220406
ID	2	600974	37672
ID	3	214150	17700
ID	4	62790	13363
ID	5	18477	5117
ID	6	3783	4117
ID	7	771	1252
ID	8	1121	1797
ID	9	641	979
ID	10	722	1261
ID	11	320	492
ID	12	349	974
ID	13	198	313
ID	14	220	380
ID	15	102	424
ID	16	182	270
ID	17	48	89
ID	18	90	344
ID	19	42	56
ID	20	24	108
ID	21	62	137
ID	22	9	123
ID	23	29	94
ID	24	7	110
ID	25	11	29
ID	26	8	52
ID	27	0	15
ID	28	0	39
ID	29	0	14
ID	30	2	13
ID	31	0	3
ID	32	0	10
ID	33	0	1
ID	34	0	16
ID	35	0	15
ID	36	0	10
ID	38	0	5
ID	39	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	0	0	1
IC	3	0	0	494	773
IC	4	452	628	502	828
IC	5	554	763	671	785
IC	6	655	741	749	941
IC	7	740	838	860	1036
IC	8	723	810	922	1131
IC	9	802	910	1009	1189
IC	10	815	861	1169	1168
IC	11	820	904	1117	1332
IC	12	898	932	1155	1345
IC	13	946	1010	1268	1351
IC	14	1078	1081	1245	1396
IC	15	1095	1087	1323	1496
IC	16	1007	1063	1360	1491
IC	17	1111	1106	1378	1446
IC	18	1121	1177	1369	1436
IC	19	1157	1160	1460	1464
IC	20	1114	1196	1379	1505
IC	21	1199	1159	1451	1513
IC	22	1161	1124	1470	1429
IC	23	1239	1079	1506	1459
IC	24	1150	1098	1415	1428
IC	25	1202	1150	1476	1530
IC	26	1154	1120	1453	1482
IC	27	1210	1161	1414	1457
IC	28	1135	1112	1394	1446
IC	29	1163	1148	1418	1537
IC	30	1133	1112	1449	1476
IC	31	1199	1155	1397	1452
IC	32	1129	1081	1440	1459
IC	33	1090	1120	1353	1447
IC	34	1124	1075	1433	1356
IC	35	1127	1036	1383	1366
IC	36	1103	1071	1405	1404
IC	37	1116	1058	1420	1405
IC	38	1168	1029	1406	1387
IC	39	1071	1076	1437	1344
IC	40	1078	1101	1396	1352
IC	41	1024	1060	1472	1348
IC	42	1096	985	1493	1395
IC	43	1051	1016	1328	1385
IC	44	1106	1019	1372	1383
IC	45	1050	1057	1315	1380
IC	46	1106	1096	1336	1389
IC	47	1028	1107	1424	1361
IC	48	1089	1022	1364	1372
IC	49	980	1090	1328	1373
IC	50	1082	1026	1414	1310
IC	51	1082	1118	1405	1406
IC	52	1002	1064	1433	1431
IC	53	1009	1022	1423	1405
IC	54	985	1076	1274	1440
IC	55	1035	1066	1428	1415
IC	56	1014	1054	1402	1361
IC	57	1087	1059	1428	1431
IC	58	1086	1046	1352	1300
IC	59	1040	1145	1441	1425
IC	60	1033	1052	1446	1449
IC	61	1102	1074	1367	1529
IC	62	1002	1128	1422	1422
IC	63	1016	1148	1450	1513
IC	64	1080	1086	1420	1492
IC	65	1042	1055	1354	1480
IC	66	928	1069	1420	1488
IC	67	946	1130	1406	1539
IC	68	942	1082	1346	1457
IC	69	937	1139	1235	1449
IC	70	942	1151	1254	1519
IC	71	920	1121	1194	1515
IC	72	872	1041	1169	1432
IC	73	984	1072	1054	1436
IC	74	1402	1028	1005	1458
IC	75	2363	1051	959	1480
IC	76	5012	1016	932	1440
IC	77	13598	967	1317	1397
IC	78	46034	1007	1018	1470
IC	79	128375	1035	1136	1378
IC	80	300242	998	1371	1407
IC	81	535025	989	1153	1378
IC	82	599118	1018	1301	1309
IC	83	416426	957	1238	1257
IC	84	169613	1010	2162	1231
IC	85	93403	956	3259	1249
IC	86	53543	1005	4067	1260
IC	87	34911	957	4313	1247
IC	88	23396	868	4528	1059
IC	89	18622	920	4491	1080
IC	90	15859	977	4878	1105
IC	91	12955	865	5260	1074
IC	92	11822	933	5659	1032
IC	93	9576	923	4679	901
IC	94	11474	1076	6089	1006
IC	95	13179	1436	7696	1077
IC	96	12810	1679	9213	1267
IC	97	12479	2272	9459	1268
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	103208250
COV	[2-2]	2	34309909
COV	[3-3]	3	11137207
COV	[4-4]	4	8709696
COV	[5-5]	5	5783056
COV	[6-6]	6	5009200
COV	[7-7]	7	4202825
COV	[8-8]	8	3737758
COV	[9-9]	9	3355902
COV	[10-10]	10	3089755
COV	[11-11]	11	2853090
COV	[12-12]	12	2646895
COV	[13-13]	13	2475482
COV	[14-14]	14	2322380
COV	[15-15]	15	2194351
COV	[16-16]	16	2084343
COV	[17-17]	17	1986569
COV	[18-18]	18	1891264
COV	[19-19]	19	1812737
COV	[20-20]	20	1736921
COV	[21-21]	21	1672167
COV	[22-22]	22	1612985
COV	[23-23]	23	1553377
COV	[24-24]	24	1502098
COV	[25-25]	25	1454081
COV	[26-26]	26	1406458
COV	[27-27]	27	1361041
COV	[28-28]	28	1320852
COV	[29-29]	29	1283992
COV	[30-30]	30	1247885
COV	[31-31]	31	1210996
COV	[32-32]	32	1178979
COV	[33-33]	33	1145838
