You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. fastp
Description: <p>All-in-one FASTQ preprocessor (QC, adapters, trimming, filtering, splitting...).</p>
Links: https://github.com/OpenGene/fastp

----------------------

----------------------

Tool: fastp
Section: Filtered Reads
Section description: Filtering statistics of sampled reads.
Title: Fastp: Filtered Reads

Plot type: bar plot
Values: # Reads

|Sample|Passed Filter|Low Quality|Too Many N|Low Complexity|Too Short|Too Long|

HG02878 1: 42, 2: 42, 3: 43, 4: 44, 5: 43, 6: 44, 7: 43, 8: 42, 9: 43, 10: 43, 11: 43, 12: 43, 13: 43, 14: 43, 15: 43, 16: 43, 17: 43, 18: 43, 19: 43, 20: 44, 21: 43, 22: 43, 23: 44, 24: 44, 25: 44, 26: 43, 27: 44, 28: 44, 29: 44, 30: 44, 31: 44, 32: 44, 33: 44, 34: 44, 35: 44, 36: 44, 37: 44, 38: 44, 39: 44, 40: 44, 41: 44, 42: 44, 43: 44, 44: 44, 45: 44, 46: 44, 47: 44, 48: 44, 49: 44, 50: 44, 51: 44, 52: 44, 53: 44, 54: 44, 55: 44, 56: 44, 57: 44, 58: 44, 59: 44, 60: 45, 61: 44, 62: 44, 63: 45, 64: 44, 65: 44, 66: 44, 67: 44, 68: 44, 69: 44, 70: 45, 71: 44, 72: 45, 73: 44, 74: 45, 75: 44, 76: 45, 77: 45, 78: 44, 79: 45, 80: 45, 81: 45, 82: 44, 83: 45, 84: 45, 85: 45, 86: 45, 87: 45, 88: 45, 89: 45, 90: 45, 91: 45, 92: 45, 93: 45, 94: 45, 95: 45, 96: 45, 97: 45, 98: 45, 99: 45, 100: 45

HG02977 1: 43, 2: 43, 3: 44, 4: 45, 5: 44, 6: 45, 7: 45, 8: 44, 9: 44, 10: 44, 11: 44, 12: 44, 13: 44, 14: 44, 15: 44, 16: 44, 17: 44, 18: 45, 19: 45, 20: 45, 21: 45, 22: 45, 23: 45, 24: 45, 25: 45, 26: 45, 27: 45, 28: 45, 29: 45, 30: 45, 31: 45, 32: 45, 33: 45, 34: 45, 35: 45, 36: 45, 37: 45, 38: 45, 39: 45, 40: 45, 41: 45, 42: 45, 43: 45, 44: 45, 45: 45, 46: 45, 47: 45, 48: 45, 49: 45, 50: 45, 51: 46, 52: 45, 53: 45, 54: 46, 55: 46, 56: 45, 57: 46, 58: 46, 59: 46, 60: 46, 61: 46, 62: 46, 63: 46, 64: 46, 65: 46, 66: 46, 67: 46, 68: 46, 69: 46, 70: 46, 71: 46, 72: 46, 73: 46, 74: 46, 75: 46, 76: 46, 77: 46, 78: 46, 79: 46, 80: 46, 81: 46, 82: 46, 83: 46, 84: 46, 85: 46, 86: 46, 87: 46, 88: 46, 89: 46, 90: 46, 91: 46, 92: 46, 93: 46, 94: 46, 95: 46, 96: 46, 97: 46, 98: 46, 99: 46, 100: 46

HG02981 1: 44, 2: 43, 3: 44, 4: 44, 5: 44, 6: 46, 7: 44, 8: 44, 9: 44, 10: 44, 11: 44, 12: 44, 13: 44, 14: 44, 15: 44, 16: 44, 17: 44, 18: 44, 19: 44, 20: 44, 21: 45, 22: 45, 23: 44, 24: 45, 25: 45, 26: 45, 27: 45, 28: 45, 29: 45, 30: 45, 31: 45, 32: 45, 33: 45, 34: 45, 35: 45, 36: 45, 37: 45, 38: 45, 39: 45, 40: 45, 41: 45, 42: 45, 43: 45, 44: 45, 45: 45, 46: 45, 47: 45, 48: 45, 49: 45, 50: 45, 51: 45, 52: 45, 53: 45, 54: 45, 55: 45, 56: 45, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 45, 67: 45, 68: 45, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 46, 76: 45, 77: 45, 78: 46, 79: 46, 80: 45, 81: 46, 82: 46, 83: 45, 84: 46, 85: 46, 86: 45, 87: 46, 88: 46, 89: 46, 90: 46, 91: 46, 92: 46, 93: 46, 94: 46, 95: 46, 96: 46, 97: 46, 98: 46, 99: 46, 100: 46

HG02982 1: 44, 2: 43, 3: 44, 4: 44, 5: 44, 6: 45, 7: 44, 8: 44, 9: 44, 10: 44, 11: 44, 12: 45, 13: 44, 14: 44, 15: 44, 16: 45, 17: 44, 18: 45, 19: 45, 20: 45, 21: 45, 22: 45, 23: 45, 24: 45, 25: 45, 26: 45, 27: 45, 28: 45, 29: 45, 30: 45, 31: 45, 32: 45, 33: 45, 34: 45, 35: 45, 36: 46, 37: 45, 38: 45, 39: 45, 40: 46, 41: 45, 42: 45, 43: 46, 44: 45, 45: 46, 46: 45, 47: 46, 48: 46, 49: 46, 50: 46, 51: 46, 52: 46, 53: 46, 54: 46, 55: 46, 56: 46, 57: 46, 58: 46, 59: 46, 60: 46, 61: 46, 62: 46, 63: 46, 64: 46, 65: 46, 66: 46, 67: 46, 68: 46, 69: 46, 70: 46, 71: 46, 72: 46, 73: 46, 74: 46, 75: 46, 76: 46, 77: 46, 78: 46, 79: 46, 80: 46, 81: 46, 82: 46, 83: 46, 84: 46, 85: 46, 86: 46, 87: 46, 88: 46, 89: 46, 90: 46, 91: 46, 92: 46, 93: 46, 94: 46, 95: 46, 96: 46, 97: 46, 98: 46, 99: 46, 100: 46

HG03139 1: 43, 2: 42, 3: 44, 4: 44, 5: 43, 6: 44, 7: 44, 8: 43, 9: 44, 10: 44, 11: 44, 12: 44, 13: 44, 14: 44, 15: 44, 16: 44, 17: 44, 18: 44, 19: 44, 20: 44, 21: 44, 22: 44, 23: 44, 24: 44, 25: 44, 26: 44, 27: 45, 28: 45, 29: 44, 30: 45, 31: 45, 32: 45, 33: 45, 34: 45, 35: 45, 36: 45, 37: 45, 38: 45, 39: 45, 40: 45, 41: 45, 42: 45, 43: 45, 44: 45, 45: 45, 46: 45, 47: 45, 48: 45, 49: 45, 50: 45, 51: 45, 52: 45, 53: 45, 54: 45, 55: 45, 56: 45, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 45, 67: 45, 68: 45, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45, 77: 45, 78: 45, 79: 45, 80: 45, 81: 45, 82: 45, 83: 45, 84: 45, 85: 45, 86: 45, 87: 45, 88: 45, 89: 45, 90: 45, 91: 45, 92: 45, 93: 45, 94: 45, 95: 45, 96: 45, 97: 45, 98: 45, 99: 45, 100: 45

HG03157 1: 43, 2: 42, 3: 44, 4: 44, 5: 43, 6: 44, 7: 44, 8: 43, 9: 43, 10: 44, 11: 44, 12: 44, 13: 44, 14: 43, 15: 44, 16: 44, 17: 44, 18: 44, 19: 44, 20: 44, 21: 44, 22: 44, 23: 44, 24: 44, 25: 44, 26: 44, 27: 44, 28: 44, 29: 44, 30: 44, 31: 44, 32: 44, 33: 44, 34: 44, 35: 44, 36: 44, 37: 44, 38: 44, 39: 45, 40: 45, 41: 45, 42: 45, 43: 45, 44: 45, 45: 45, 46: 45, 47: 45, 48: 45, 49: 45, 50: 45, 51: 45, 52: 45, 53: 45, 54: 45, 55: 45, 56: 45, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 45, 67: 45, 68: 45, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45, 77: 45, 78: 45, 79: 45, 80: 45, 81: 45, 82: 45, 83: 45, 84: 45, 85: 45, 86: 45, 87: 45, 88: 45, 89: 45, 90: 45, 91: 45, 92: 45, 93: 45, 94: 45, 95: 45, 96: 45, 97: 45, 98: 45, 99: 45, 100: 45

HG03267 1: 44, 2: 43, 3: 44, 4: 44, 5: 44, 6: 45, 7: 44, 8: 43, 9: 44, 10: 44, 11: 44, 12: 44, 13: 44, 14: 44, 15: 44, 16: 44, 17: 44, 18: 44, 19: 44, 20: 44, 21: 45, 22: 45, 23: 45, 24: 45, 25: 45, 26: 45, 27: 45, 28: 45, 29: 45, 30: 45, 31: 45, 32: 45, 33: 45, 34: 45, 35: 45, 36: 45, 37: 45, 38: 45, 39: 45, 40: 45, 41: 45, 42: 45, 43: 45, 44: 45, 45: 45, 46: 45, 47: 45, 48: 45, 49: 45, 50: 45, 51: 45, 52: 45, 53: 45, 54: 45, 55: 45, 56: 45, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 45, 67: 45, 68: 45, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45, 77: 45, 78: 46, 79: 46, 80: 45, 81: 46, 82: 46, 83: 45, 84: 46, 85: 46, 86: 46, 87: 46, 88: 46, 89: 46, 90: 46, 91: 46, 92: 46, 93: 46, 94: 46, 95: 46, 96: 46, 97: 46, 98: 46, 99: 46, 100: 46

HG03603 1: 43, 2: 42, 3: 44, 4: 44, 5: 44, 6: 45, 7: 44, 8: 44, 9: 44, 10: 44, 11: 44, 12: 44, 13: 44, 14: 44, 15: 44, 16: 44, 17: 44, 18: 44, 19: 44, 20: 44, 21: 44, 22: 44, 23: 44, 24: 45, 25: 45, 26: 44, 27: 45, 28: 45, 29: 45, 30: 45, 31: 45, 32: 45, 33: 45, 34: 45, 35: 45, 36: 45, 37: 45, 38: 45, 39: 45, 40: 45, 41: 45, 42: 45, 43: 45, 44: 45, 45: 45, 46: 45, 47: 45, 48: 45, 49: 45, 50: 45, 51: 45, 52: 45, 53: 45, 54: 45, 55: 45, 56: 45, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 45, 67: 45, 68: 45, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45, 77: 45, 78: 45, 79: 45, 80: 45, 81: 45, 82: 45, 83: 45, 84: 45, 85: 45, 86: 45, 87: 45, 88: 45, 89: 45, 90: 45, 91: 45, 92: 45, 93: 45, 94: 45, 95: 45, 96: 45, 97: 45, 98: 45, 99: 45, 100: 45

HG03672 1: 42, 2: 43, 3: 44, 4: 44, 5: 44, 6: 45, 7: 44, 8: 44, 9: 44, 10: 44, 11: 44, 12: 44, 13: 44, 14: 44, 15: 44, 16: 44, 17: 44, 18: 44, 19: 44, 20: 44, 21: 44, 22: 44, 23: 44, 24: 44, 25: 44, 26: 44, 27: 45, 28: 45, 29: 44, 30: 45, 31: 45, 32: 45, 33: 45, 34: 45, 35: 45, 36: 45, 37: 45, 38: 45, 39: 45, 40: 45, 41: 45, 42: 45, 43: 45, 44: 45, 45: 45, 46: 45, 47: 45, 48: 45, 49: 45, 50: 45, 51: 45, 52: 45, 53: 45, 54: 45, 55: 45, 56: 45, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 45, 67: 45, 68: 45, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45, 77: 45, 78: 45, 79: 45, 80: 45, 81: 45, 82: 45, 83: 45, 84: 46, 85: 45, 86: 45, 87: 46, 88: 46, 89: 46, 90: 46, 91: 46, 92: 46, 93: 46, 94: 46, 95: 46, 96: 46, 97: 46, 98: 46, 99: 46, 100: 46

HG03723 1: 42, 2: 42, 3: 43, 4: 44, 5: 43, 6: 44, 7: 44, 8: 43, 9: 43, 10: 43, 11: 43, 12: 43, 13: 43, 14: 43, 15: 43, 16: 43, 17: 43, 18: 44, 19: 44, 20: 44, 21: 44, 22: 44, 23: 44, 24: 44, 25: 44, 26: 44, 27: 44, 28: 44, 29: 44, 30: 44, 31: 44, 32: 44, 33: 44, 34: 44, 35: 44, 36: 44, 37: 44, 38: 44, 39: 44, 40: 44, 41: 44, 42: 44, 43: 44, 44: 44, 45: 45, 46: 44, 47: 44, 48: 45, 49: 44, 50: 44, 51: 45, 52: 44, 53: 44, 54: 45, 55: 45, 56: 44, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 45, 67: 45, 68: 45, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45, 77: 45, 78: 45, 79: 45, 80: 45, 81: 45, 82: 45, 83: 45, 84: 45, 85: 45, 86: 45, 87: 45, 88: 45, 89: 45, 90: 45, 91: 45, 92: 45, 93: 45, 94: 45, 95: 45, 96: 45, 97: 45, 98: 45, 99: 45, 100: 45

HG03790 1: 42, 2: 42, 3: 43, 4: 44, 5: 43, 6: 44, 7: 44, 8: 43, 9: 43, 10: 43, 11: 43, 12: 44, 13: 43, 14: 43, 15: 43, 16: 43, 17: 43, 18: 44, 19: 44, 20: 44, 21: 44, 22: 44, 23: 44, 24: 44, 25: 44, 26: 44, 27: 44, 28: 44, 29: 44, 30: 44, 31: 44, 32: 44, 33: 44, 34: 44, 35: 44, 36: 44, 37: 44, 38: 44, 39: 44, 40: 44, 41: 44, 42: 45, 43: 45, 44: 44, 45: 45, 46: 45, 47: 45, 48: 45, 49: 45, 50: 45, 51: 45, 52: 45, 53: 45, 54: 45, 55: 45, 56: 45, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 45, 67: 45, 68: 45, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45, 77: 45, 78: 45, 79: 45, 80: 45, 81: 45, 82: 45, 83: 45, 84: 45, 85: 45, 86: 45, 87: 45, 88: 45, 89: 45, 90: 45, 91: 45, 92: 45, 93: 45, 94: 45, 95: 45, 96: 45, 97: 45, 98: 45, 99: 45, 100: 45

HG03814 1: 43, 2: 42, 3: 44, 4: 44, 5: 43, 6: 44, 7: 44, 8: 43, 9: 44, 10: 44, 11: 44, 12: 44, 13: 44, 14: 44, 15: 44, 16: 44, 17: 44, 18: 44, 19: 44, 20: 44, 21: 44, 22: 44, 23: 44, 24: 44, 25: 44, 26: 44, 27: 45, 28: 45, 29: 44, 30: 45, 31: 45, 32: 45, 33: 45, 34: 45, 35: 45, 36: 45, 37: 45, 38: 45, 39: 45, 40: 45, 41: 45, 42: 45, 43: 45, 44: 45, 45: 45, 46: 45, 47: 45, 48: 45, 49: 45, 50: 45, 51: 45, 52: 45, 53: 45, 54: 45, 55: 45, 56: 45, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 45, 67: 45, 68: 45, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45, 77: 45, 78: 45, 79: 45, 80: 45, 81: 45, 82: 45, 83: 45, 84: 45, 85: 45, 86: 45, 87: 45, 88: 45, 89: 45, 90: 45, 91: 45, 92: 45, 93: 45, 94: 45, 95: 45, 96: 45, 97: 45, 98: 45, 99: 45, 100: 45

NA06989 1: 41, 2: 43, 3: 44, 4: 44, 5: 43, 6: 44, 7: 43, 8: 43, 9: 43, 10: 43, 11: 43, 12: 43, 13: 43, 14: 43, 15: 43, 16: 43, 17: 43, 18: 43, 19: 43, 20: 43, 21: 43, 22: 43, 23: 43, 24: 43, 25: 43, 26: 43, 27: 43, 28: 43, 29: 43, 30: 43, 31: 43, 32: 44, 33: 43, 34: 43, 35: 44, 36: 44, 37: 43, 38: 44, 39: 43, 40: 44, 41: 43, 42: 44, 43: 44, 44: 44, 45: 44, 46: 44, 47: 44, 48: 44, 49: 44, 50: 44, 51: 44, 52: 44, 53: 44, 54: 44, 55: 44, 56: 44, 57: 44, 58: 44, 59: 44, 60: 44, 61: 44, 62: 44, 63: 44, 64: 44, 65: 44, 66: 44, 67: 44, 68: 45, 69: 44, 70: 44, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45

NA18488 1: 40, 2: 42, 3: 43, 4: 44, 5: 43, 6: 44, 7: 43, 8: 43, 9: 43, 10: 43, 11: 43, 12: 43, 13: 43, 14: 43, 15: 43, 16: 43, 17: 43, 18: 43, 19: 43, 20: 43, 21: 43, 22: 43, 23: 43, 24: 43, 25: 43, 26: 43, 27: 43, 28: 43, 29: 43, 30: 43, 31: 43, 32: 43, 33: 44, 34: 43, 35: 43, 36: 44, 37: 43, 38: 43, 39: 44, 40: 44, 41: 44, 42: 44, 43: 44, 44: 44, 45: 44, 46: 44, 47: 44, 48: 44, 49: 44, 50: 44, 51: 44, 52: 44, 53: 44, 54: 44, 55: 44, 56: 44, 57: 44, 58: 44, 59: 44, 60: 44, 61: 44, 62: 44, 63: 44, 64: 44, 65: 44, 66: 44, 67: 44, 68: 44, 69: 44, 70: 44, 71: 44, 72: 44, 73: 44, 74: 44, 75: 44, 76: 45

NA18498 1: 42, 2: 44, 3: 45, 4: 46, 5: 45, 6: 46, 7: 45, 8: 44, 9: 45, 10: 45, 11: 45, 12: 45, 13: 44, 14: 44, 15: 45, 16: 45, 17: 45, 18: 45, 19: 45, 20: 44, 21: 38, 22: 45, 23: 45, 24: 45, 25: 45, 26: 45, 27: 45, 28: 45, 29: 45, 30: 45, 31: 45, 32: 45, 33: 45, 34: 45, 35: 45, 36: 45, 37: 45, 38: 45, 39: 45, 40: 45, 41: 45, 42: 45, 43: 45, 44: 45, 45: 45, 46: 45, 47: 45, 48: 46, 49: 46, 50: 46, 51: 45, 52: 45, 53: 45, 54: 46, 55: 45, 56: 45, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 46, 67: 46, 68: 46, 69: 46, 70: 46, 71: 46, 72: 46, 73: 46, 74: 46, 75: 46, 76: 46

NA18499 1: 45, 2: 46, 3: 47, 4: 48, 5: 47, 6: 48, 7: 47, 8: 47, 9: 47, 10: 47, 11: 47, 12: 47, 13: 47, 14: 47, 15: 47, 16: 47, 17: 47, 18: 47, 19: 47, 20: 47, 21: 47, 22: 47, 23: 47, 24: 47, 25: 47, 26: 47, 27: 48, 28: 47, 29: 48, 30: 48, 31: 47, 32: 48, 33: 48, 34: 48, 35: 48, 36: 48, 37: 48, 38: 48, 39: 48, 40: 48, 41: 48, 42: 48, 43: 48, 44: 48, 45: 48, 46: 48, 47: 48, 48: 48, 49: 48, 50: 48, 51: 48, 52: 48, 53: 48, 54: 48, 55: 48, 56: 48, 57: 48, 58: 48, 59: 48, 60: 48, 61: 48, 62: 48, 63: 48, 64: 48, 65: 48, 66: 48, 67: 48, 68: 49, 69: 48, 70: 48, 71: 49, 72: 48, 73: 49, 74: 49, 75: 49, 76: 49

NA18530 1: 39, 2: 41, 3: 42, 4: 43, 5: 42, 6: 43, 7: 42, 8: 42, 9: 42, 10: 42, 11: 42, 12: 42, 13: 42, 14: 42, 15: 42, 16: 42, 17: 42, 18: 43, 19: 43, 20: 43, 21: 43, 22: 43, 23: 43, 24: 43, 25: 43, 26: 43, 27: 43, 28: 43, 29: 43, 30: 43, 31: 43, 32: 43, 33: 43, 34: 43, 35: 43, 36: 43, 37: 43, 38: 43, 39: 43, 40: 43, 41: 43, 42: 44, 43: 44, 44: 44, 45: 44, 46: 44, 47: 44, 48: 44, 49: 44, 50: 44, 51: 44, 52: 44, 53: 44, 54: 44, 55: 44, 56: 44, 57: 44, 58: 44, 59: 44, 60: 44, 61: 44, 62: 44, 63: 44, 64: 44, 65: 44, 66: 44, 67: 44, 68: 44, 69: 44, 70: 44, 71: 44, 72: 44, 73: 44, 74: 44, 75: 44, 76: 44, 77: 44, 78: 44, 79: 44, 80: 44, 81: 44, 82: 44, 83: 44, 84: 44, 85: 44, 86: 44, 87: 45, 88: 45, 89: 45, 90: 45

NA18946 1: 45, 2: 45, 3: 47, 4: 47, 5: 45, 6: 48, 7: 47, 8: 46, 9: 47, 10: 47, 11: 47, 12: 47, 13: 47, 14: 47, 15: 47, 16: 47, 17: 47, 18: 47, 19: 47, 20: 47, 21: 47, 22: 47, 23: 47, 24: 47, 25: 47, 26: 47, 27: 47, 28: 47, 29: 47, 30: 47, 31: 47, 32: 47, 33: 47, 34: 47, 35: 47, 36: 47, 37: 47, 38: 47, 39: 47, 40: 47, 41: 47, 42: 47, 43: 47, 44: 47, 45: 47, 46: 47, 47: 48, 48: 47, 49: 47, 50: 47, 51: 47, 52: 47, 53: 47, 54: 47, 55: 47, 56: 47, 57: 47, 58: 48, 59: 47, 60: 47, 61: 47, 62: 48, 63: 48, 64: 48, 65: 47, 66: 48, 67: 47, 68: 47, 69: 47, 70: 47, 71: 47, 72: 48, 73: 48, 74: 47, 75: 48, 76: 47, 77: 48, 78: 48, 79: 47, 80: 48, 81: 48, 82: 48, 83: 47, 84: 48, 85: 47, 86: 47, 87: 48, 88: 48, 89: 47, 90: 48, 91: 48, 92: 48, 93: 48, 94: 47, 95: 48, 96: 48, 97: 47, 98: 47, 99: 48, 100: 48, 101: 49

NA19001 1: 40, 2: 44, 3: 46, 4: 47, 5: 44, 6: 47, 7: 45, 8: 45, 9: 45, 10: 45, 11: 45, 12: 45, 13: 45, 14: 45, 15: 45, 16: 45, 17: 45, 18: 46, 19: 45, 20: 45, 21: 46, 22: 45, 23: 45, 24: 45, 25: 45, 26: 45, 27: 46, 28: 45, 29: 46, 30: 46, 31: 46, 32: 45, 33: 46, 34: 45, 35: 46, 36: 46, 37: 46, 38: 46, 39: 46, 40: 46, 41: 46, 42: 46, 43: 46, 44: 46, 45: 46, 46: 46, 47: 46, 48: 46, 49: 46, 50: 46, 51: 46, 52: 46, 53: 46, 54: 46, 55: 46, 56: 46, 57: 46, 58: 46, 59: 46, 60: 46, 61: 46, 62: 46, 63: 46, 64: 46, 65: 46, 66: 46, 67: 46, 68: 46, 69: 46, 70: 46, 71: 46, 72: 46, 73: 46, 74: 46, 75: 46, 76: 46, 77: 46, 78: 46, 79: 46, 80: 46, 81: 46, 82: 46, 83: 46, 84: 46, 85: 46, 86: 46, 87: 46, 88: 46, 89: 46, 90: 46, 91: 46, 92: 46, 93: 46, 94: 46, 95: 46, 96: 46, 97: 46, 98: 46, 99: 46, 100: 46, 101: 46

NA19020 1: 44, 2: 46, 3: 48, 4: 50, 5: 46, 6: 49, 7: 48, 8: 47, 9: 48, 10: 48, 11: 48, 12: 48, 13: 48, 14: 48, 15: 48, 16: 48, 17: 48, 18: 48, 19: 48, 20: 48, 21: 48, 22: 48, 23: 48, 24: 48, 25: 48, 26: 48, 27: 48, 28: 48, 29: 48, 30: 48, 31: 48, 32: 48, 33: 48, 34: 48, 35: 48, 36: 48, 37: 48, 38: 48, 39: 48, 40: 48, 41: 48, 42: 48, 43: 48, 44: 48, 45: 48, 46: 48, 47: 48, 48: 48, 49: 48, 50: 48, 51: 48, 52: 48, 53: 48, 54: 48, 55: 48, 56: 48, 57: 48, 58: 48, 59: 48, 60: 48, 61: 48, 62: 48, 63: 48, 64: 48, 65: 48, 66: 48, 67: 48, 68: 48, 69: 48, 70: 48, 71: 48, 72: 48, 73: 48, 74: 48, 75: 48, 76: 48, 77: 48, 78: 48, 79: 48, 80: 48, 81: 48, 82: 48, 83: 48, 84: 48, 85: 48, 86: 48, 87: 48, 88: 48, 89: 48, 90: 48, 91: 48, 92: 48, 93: 48, 94: 48, 95: 48, 96: 49, 97: 48, 98: 48, 99: 49, 100: 48, 101: 52

NA19922 1: 39, 2: 42, 3: 44, 4: 45, 5: 43, 6: 45, 7: 44, 8: 43, 9: 43, 10: 44, 11: 44, 12: 44, 13: 44, 14: 44, 15: 44, 16: 44, 17: 44, 18: 44, 19: 44, 20: 44, 21: 44, 22: 44, 23: 44, 24: 44, 25: 44, 26: 44, 27: 44, 28: 44, 29: 44, 30: 45, 31: 44, 32: 44, 33: 45, 34: 45, 35: 45, 36: 45, 37: 45, 38: 45, 39: 45, 40: 45, 41: 45, 42: 45, 43: 45, 44: 45, 45: 45, 46: 45, 47: 45, 48: 45, 49: 45, 50: 45, 51: 45, 52: 45, 53: 45, 54: 45, 55: 45, 56: 45, 57: 45, 58: 45, 59: 45, 60: 45, 61: 45, 62: 45, 63: 45, 64: 45, 65: 45, 66: 45, 67: 45, 68: 45, 69: 45, 70: 45, 71: 45, 72: 45, 73: 45, 74: 45, 75: 45, 76: 45, 77: 45, 78: 45, 79: 45, 80: 45, 81: 45, 82: 45, 83: 45, 84: 45, 85: 45, 86: 45, 87: 45, 88: 45, 89: 45, 90: 45, 91: 45, 92: 45, 93: 45, 94: 45, 95: 45, 96: 45, 97: 45, 98: 45, 99: 45, 100: 45, 101: 46

NA20274 1: 43, 2: 43, 3: 44, 4: 44, 5: 44, 6: 45, 7: 45, 8: 44, 9: 44, 10: 44, 11: 44, 12: 44, 13: 44, 14: 44, 15: 44, 16: 44, 17: 44, 18: 45, 19: 44, 20: 44, 21: 45, 22: 45, 23: 45, 24: 45, 25: 45, 26: 45, 27: 45, 28: 45, 29: 45, 30: 45, 31: 45, 32: 45, 33: 45, 34: 45, 35: 45, 36: 45, 37: 45, 38: 45, 39: 45, 40: 45, 41: 45, 42: 45, 43: 45, 44: 45, 45: 45, 46: 45, 47: 45, 48: 45, 49: 45, 50: 45, 51: 45, 52: 45, 53: 45, 54: 45, 55: 45, 56: 45, 57: 46, 58: 45, 59: 45, 60: 46, 61: 46, 62: 45, 63: 46, 64: 46, 65: 45, 66: 46, 67: 46, 68: 45, 69: 46, 70: 46, 71: 46, 72: 46, 73: 46, 74: 46, 75: 46, 76: 46, 77: 46, 78: 46, 79: 45, 80: 45, 81: 46, 82: 46, 83: 46, 84: 46, 85: 46, 86: 46, 87: 46, 88: 46, 89: 46, 90: 46, 91: 46, 92: 46, 93: 46, 94: 46, 95: 46, 96: 46, 97: 46, 98: 46, 99: 46, 100: 46

