IS	106	67671	67658	1	12
IS	107	73771	73747	1	23
IS	108	81127	81107	4	16
IS	109	88399	88386	3	10
IS	110	96399	96383	3	13
IS	111	104497	104477	1	19
IS	112	112344	112316	2	26
IS	113	121675	121648	5	22
IS	114	131222	131205	0	17
IS	115	140941	140919	1	21
IS	116	150974	150960	4	10
IS	117	160913	160893	1	19
IS	118	171028	171010	1	17
IS	119	181662	181637	3	22
IS	120	192488	192463	2	23
IS	121	202326	202313	2	11
IS	122	212979	212965	3	11
IS	123	224004	223980	2	22
IS	124	235248	235234	2	12
IS	125	246617	246594	1	22
IS	126	256308	256291	3	14
IS	127	267928	267911	2	15
IS	128	279111	279099	2	10
IS	129	290215	290203	0	12
IS	130	299768	299748	2	18
IS	131	311509	311486	0	23
IS	132	320670	320654	0	16
IS	133	331508	331490	2	16
IS	134	341029	341016	0	13
IS	135	351343	351324	3	16
IS	136	360255	360240	2	13
IS	137	369200	369189	0	11
IS	138	378084	378057	4	23
IS	139	385519	385503	3	13
IS	140	394640	394621	4	15
IS	141	402082	402060	4	18
IS	142	410492	410476	4	12
IS	143	418184	418170	0	14
IS	144	424191	424177	1	13
IS	145	432158	432140	2	16
IS	146	437145	437129	2	14
IS	147	442001	441987	3	11
IS	148	447130	447118	2	10
IS	149	453424	453409	2	13
IS	150	457798	457785	4	9
IS	151	461273	461264	2	7
IS	152	464761	464744	5	12
IS	153	468631	468623	1	7
IS	154	472514	472493	4	17
IS	155	474768	474749	4	15
IS	156	476315	476305	1	9
IS	157	476539	476521	1	17
IS	158	479505	479486	4	15
IS	159	480036	480018	5	13
IS	160	481161	481144	2	15
IS	161	479630	479610	4	16
IS	162	479528	479513	3	12
IS	163	478048	478029	9	10
IS	164	477131	477115	3	13
IS	165	475812	475799	2	11
IS	166	475673	475663	0	10
IS	167	471612	471597	3	12
IS	168	470781	470767	3	11
IS	169	468375	468358	6	11
IS	170	466313	466296	2	15
IS	171	461524	461508	3	13
IS	172	459333	459315	4	14
IS	173	454559	454546	2	11
IS	174	451048	451033	4	11
IS	175	448723	448706	0	17
IS	176	444390	444372	4	14
IS	177	440580	440566	2	12
IS	178	435822	435802	7	13
IS	179	431453	431434	3	16
IS	180	427883	427874	2	7
IS	181	423117	423092	0	25
IS	182	418038	418013	5	20
IS	183	413675	413664	4	7
IS	184	407664	407652	5	7
IS	185	403709	403701	1	7
IS	186	399759	399741	7	11
IS	187	394993	394982	3	8
IS	188	390358	390342	4	12
IS	189	385676	385653	4	19
IS	190	382052	382039	4	9
IS	191	376723	376711	4	8
IS	192	371915	371905	3	7
IS	193	365701	365686	4	11
IS	194	362236	362228	2	6
IS	195	356212	356198	1	13
IS	196	353158	353147	4	7
IS	197	347865	347851	4	10
IS	198	343057	343037	6	14
IS	199	339724	339715	0	9
IS	200	334782	334770	2	10
IS	201	331155	331146	3	6
IS	202	326446	326434	3	9
IS	203	322288	322280	5	3
IS	204	317647	317636	3	8
IS	205	312955	312946	2	7
IS	206	308467	308453	4	10
IS	207	304021	304009	5	7
IS	208	301164	301156	5	3
IS	209	296211	296199	3	9
IS	210	292142	292125	4	13
IS	211	288738	288729	1	8
IS	212	283606	283595	3	8
IS	213	280849	280831	5	13
IS	214	278087	278081	3	3
IS	215	271999	271992	0	7
IS	216	269739	269731	2	6
IS	217	266276	266268	2	6
IS	218	261155	261139	6	10
IS	219	257872	257864	6	2
IS	220	255042	255034	1	7
IS	221	252174	252167	2	5
IS	222	248086	248077	2	7
IS	223	243445	243432	8	5
IS	224	240848	240844	3	1
IS	225	237787	237778	2	7
IS	226	235041	235031	1	9
IS	227	231897	231890	3	4
IS	228	228301	228293	2	6
IS	229	225459	225452	1	6
IS	230	222642	222631	1	10
IS	231	219715	219709	2	4
IS	232	215749	215742	2	5
IS	233	212918	212913	0	5
IS	234	209417	209410	3	4
IS	235	206434	206429	0	5
IS	236	203248	203241	0	7
IS	237	200170	200168	1	1
IS	238	198308	198303	0	5
IS	239	195875	195865	3	7
IS	240	192504	192496	2	6
IS	241	190152	190147	0	5
IS	242	188406	188402	1	3
IS	243	185036	185029	2	5
IS	244	182957	182952	1	4
IS	245	180241	180233	4	4
IS	246	177180	177170	0	10
IS	247	175720	175710	6	4
IS	248	173276	173274	0	2
IS	249	169554	169550	3	1
IS	250	168221	168219	0	2
IS	251	166155	166152	0	3
IS	252	163336	163334	0	2
IS	253	161090	161084	1	5
IS	254	159064	159058	0	6
IS	255	156939	156934	0	5
IS	256	154406	154401	1	4
IS	257	152179	152176	0	3
IS	258	149674	149671	0	3
IS	259	148149	148148	0	1
IS	260	145525	145522	0	3
IS	261	143907	143901	0	6
IS	262	142422	142415	0	7
IS	263	140015	140014	0	1
IS	264	138513	138508	1	4
IS	265	137451	137450	0	1
IS	266	133521	133517	2	2
IS	267	132342	132340	0	2
IS	268	131169	131167	0	2
IS	269	128526	128523	0	3
IS	270	126998	126993	0	5
IS	271	125714	125712	0	2
IS	272	124237	124230	1	6
IS	273	122187	122186	0	1
IS	274	120190	120181	2	7
IS	275	118738	118736	0	2
IS	276	117678	117672	0	6
IS	277	115404	115397	0	7
IS	278	113628	113626	0	2
IS	279	113060	113057	0	3
IS	280	111219	111217	1	1
IS	281	109645	109642	0	3
IS	282	108490	108487	0	3
IS	283	106527	106527	0	0
IS	284	105320	105317	0	3
IS	285	103757	103753	1	3
IS	286	102192	102190	0	2
IS	287	100731	100726	1	4
IS	288	99371	99366	0	5
IS	289	98631	98627	0	4
IS	290	96600	96600	0	0
IS	291	94792	94785	1	6
IS	292	94547	94546	0	1
IS	293	92629	92626	0	3
IS	294	91809	91804	0	5
IS	295	90857	90853	2	2
IS	296	88792	88789	0	3
IS	297	87383	87382	0	1
IS	298	87410	87410	0	0
IS	299	85917	85915	0	2
IS	300	84400	84397	0	3
IS	301	83368	83366	0	2
IS	302	82093	82090	0	3
IS	303	81298	81293	0	5
IS	304	80006	79999	0	7
IS	305	79401	79397	0	4
IS	306	77917	77916	1	0
IS	307	76660	76654	2	4
IS	308	75808	75805	1	2
IS	309	74971	74969	0	2
IS	310	74463	74460	2	1
IS	311	73009	73008	0	1
IS	312	71951	71950	0	1
IS	313	70857	70852	0	5
IS	314	69620	69617	0	3
IS	315	68514	68512	0	2
IS	316	68042	68041	0	1
IS	317	66600	66596	0	4
IS	318	65686	65685	0	1
IS	319	65186	65184	0	2
IS	320	63873	63870	1	2
IS	321	63438	63435	1	2
IS	322	62860	62859	1	0
IS	323	61827	61825	0	2
IS	324	61007	61005	0	2
IS	325	60139	60133	0	6
IS	326	59105	59101	1	3
IS	327	58354	58354	0	0
IS	328	57577	57575	1	1
IS	329	56490	56488	1	1
IS	330	56197	56195	0	2
IS	331	55032	55031	0	1
IS	332	54725	54725	0	0
IS	333	53850	53845	0	5
IS	334	52908	52905	1	2
IS	335	52413	52410	1	2
IS	336	51538	51535	0	3
IS	337	51028	51027	0	1
IS	338	50002	50001	0	1
IS	339	49998	49994	2	2
IS	340	48665	48664	0	1
IS	341	48325	48325	0	0
IS	342	47915	47913	0	2
IS	343	47042	47042	0	0
IS	344	46099	46097	0	2
IS	345	45698	45693	2	3
IS	346	45120	45120	0	0
IS	347	44313	44312	0	1
IS	348	43556	43553	0	3
IS	349	43039	43037	0	2
IS	350	42392	42390	1	1
IS	351	41813	41807	1	5
IS	352	41542	41539	1	2
IS	353	40861	40861	0	0
IS	354	40388	40384	0	4
IS	355	39624	39623	0	1
IS	356	39239	39237	2	0
IS	357	38907	38906	1	0
IS	358	37882	37881	0	1
IS	359	37612	37609	0	3
IS	360	36943	36943	0	0
IS	361	36678	36677	0	1
IS	362	36295	36294	0	1
IS	363	35750	35749	0	1
IS	364	35496	35496	0	0
IS	365	34777	34775	0	2
IS	366	34309	34307	0	2
IS	367	33963	33958	0	5
IS	368	33224	33224	0	0
IS	369	32898	32897	1	0
IS	370	32547	32545	1	1
IS	371	31964	31961	0	3
IS	372	31478	31476	1	1
IS	373	31230	31228	1	1
IS	374	30627	30627	0	0
IS	375	30814	30813	0	1
IS	376	29921	29920	0	1
IS	377	29340	29337	1	2
IS	378	29065	29065	0	0
IS	379	28422	28421	0	1
IS	380	28416	28415	0	1
IS	381	28006	28005	0	1
IS	382	27811	27811	0	0
IS	383	26779	26777	1	1
IS	384	26637	26636	0	1
IS	385	26678	26675	2	1
IS	386	26264	26263	1	0
IS	387	25697	25696	0	1
IS	388	25240	25240	0	0
IS	389	24691	24691	0	0
IS	390	24697	24696	0	1
IS	391	24188	24188	0	0
IS	392	23884	23884	0	0
IS	393	23435	23435	0	0
IS	394	23068	23068	0	0
IS	395	22931	22931	0	0
IS	396	22872	22871	1	0
IS	397	22232	22228	1	3
IS	398	21966	21962	3	1
IS	399	21967	21965	0	2
IS	400	21662	21662	0	0
IS	401	21092	21092	0	0
IS	402	21052	21051	0	1
IS	403	20350	20349	0	1
IS	404	20248	20247	0	1
IS	405	19959	19957	1	1
IS	406	19698	19697	0	1
IS	407	19452	19452	0	0
IS	408	19118	19118	0	0
IS	409	19186	19185	0	1
IS	410	18682	18681	0	1
IS	411	18397	18397	0	0
IS	412	18140	18140	0	0
IS	413	17733	17730	0	3
IS	414	17458	17456	0	2
IS	415	17597	17595	1	1
IS	416	17179	17177	0	2
IS	417	16912	16910	1	1
IS	418	16782	16781	0	1
IS	419	16480	16480	0	0
IS	420	16322	16322	0	0
IS	421	16092	16092	0	0
IS	422	15693	15693	0	0
IS	423	15716	15716	0	0
IS	424	15371	15370	0	1
IS	425	15136	15136	0	0
IS	426	15158	15158	0	0
IS	427	14706	14705	0	1
IS	428	14655	14654	0	1
IS	429	14495	14495	0	0
IS	430	14317	14317	0	0
IS	431	14083	14082	1	0
IS	432	14040	14038	1	1
IS	433	13589	13586	1	2
IS	434	13570	13568	0	2
IS	435	13126	13123	0	3
IS	436	13202	13202	0	0
IS	437	13146	13146	0	0
IS	438	12968	12968	0	0
IS	439	12640	12639	0	1
IS	440	12411	12410	0	1
IS	441	12421	12420	1	0
IS	442	12100	12100	0	0
IS	443	12172	12169	1	2
IS	444	11724	11724	0	0
IS	445	11504	11503	1	0
IS	446	11459	11459	0	0
IS	447	11389	11387	2	0
IS	448	11143	11143	0	0
IS	449	11185	11183	1	1
IS	450	10973	10972	0	1
IS	451	10788	10788	0	0
IS	452	10846	10846	0	0
IS	453	10711	10711	0	0
IS	454	10217	10214	0	3
IS	455	10239	10235	3	1
IS	456	9942	9942	0	0
IS	457	9830	9828	2	0
IS	458	9885	9883	1	1
IS	459	9747	9746	1	0
IS	460	9584	9584	0	0
IS	461	9517	9517	0	0
IS	462	9494	9494	0	0
IS	463	9338	9338	0	0
IS	464	9120	9119	0	1
IS	465	8946	8943	1	2
IS	466	9170	9170	0	0
IS	467	8828	8827	1	0
IS	468	8789	8787	2	0
IS	469	8736	8736	0	0
IS	470	8481	8481	0	0
IS	471	8492	8492	0	0
IS	472	8405	8405	0	0
IS	473	8137	8136	1	0
IS	474	8154	8154	0	0
IS	475	7923	7922	0	1
IS	476	7979	7978	0	1
IS	477	7771	7769	1	1
IS	478	7784	7782	1	1
IS	479	7489	7489	0	0
IS	480	7556	7556	0	0
IS	481	7413	7413	0	0
IS	482	7430	7430	0	0
IS	483	7282	7280	0	2
IS	484	7254	7253	0	1
IS	485	7248	7247	0	1
IS	486	6911	6910	0	1
IS	487	6784	6784	0	0
IS	488	6702	6702	0	0
IS	489	6706	6704	1	1
IS	490	6618	6618	0	0
IS	491	6350	6350	0	0
IS	492	6263	6263	0	0
IS	493	6059	6056	2	1
IS	494	6054	6054	0	0
IS	495	6060	6059	0	1
IS	496	5759	5759	0	0
IS	497	5786	5782	3	1
IS	498	5831	5831	0	0
IS	499	5803	5801	1	1
IS	500	5476	5476	0	0
IS	501	5479	5479	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	3326
RL	32	2868
RL	33	2636
RL	34	2380
RL	35	2448
RL	36	2352
RL	37	2022
RL	38	2014
RL	39	1896
RL	40	2044
RL	41	1876
RL	42	1816
RL	43	1788
RL	44	1788
RL	45	1768
RL	46	1756
RL	47	1802
RL	48	1672
RL	49	1764
RL	50	1714
RL	51	1892
RL	52	1834
RL	53	1946
RL	54	1924
RL	55	2232
RL	56	3068
RL	57	2154
RL	58	2156
RL	59	2252
RL	60	2248
RL	61	2328
RL	62	2506
RL	63	2620
RL	64	2604
RL	65	2612
RL	66	2834
RL	67	2744
RL	68	2888
RL	69	2914
RL	70	3148
RL	71	3198
RL	72	3392
RL	73	3372
RL	74	3718
RL	75	3808
RL	76	4234
RL	77	4354
RL	78	4784
RL	79	5250
RL	80	5768
RL	81	6774
RL	82	7392
RL	83	8324
RL	84	9232
RL	85	10558
RL	86	11844
RL	87	13484
RL	88	15602
RL	89	17740
RL	90	117785064
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1663
FRL	32	1434
FRL	33	1318
FRL	34	1190
FRL	35	1224
FRL	36	1176
FRL	37	1011
FRL	38	1007
FRL	39	948
FRL	40	1022
FRL	41	938
FRL	42	908
FRL	43	894
FRL	44	894
FRL	45	884
FRL	46	878
FRL	47	901
FRL	48	836
FRL	49	882
FRL	50	857
FRL	51	946
FRL	52	917
FRL	53	973
FRL	54	962
FRL	55	1116
FRL	56	1534
FRL	57	1077
FRL	58	1078
FRL	59	1126
FRL	60	1124
FRL	61	1164
FRL	62	1253
FRL	63	1310
FRL	64	1302
FRL	65	1306
FRL	66	1417
FRL	67	1372
FRL	68	1444
FRL	69	1457
FRL	70	1574
FRL	71	1599
FRL	72	1696
FRL	73	1686
FRL	74	1859
FRL	75	1904
FRL	76	2117
FRL	77	2177
FRL	78	2392
FRL	79	2625
FRL	80	2884
FRL	81	3387
FRL	82	3696
FRL	83	4162
FRL	84	4616
FRL	85	5279
FRL	86	5922
FRL	87	6742
FRL	88	7801
FRL	89	8870
FRL	90	58892532
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1663
LRL	32	1434
LRL	33	1318
LRL	34	1190
LRL	35	1224
LRL	36	1176
LRL	37	1011
LRL	38	1007
LRL	39	948
LRL	40	1022
LRL	41	938
LRL	42	908
LRL	43	894
LRL	44	894
LRL	45	884
LRL	46	878
LRL	47	901
LRL	48	836
LRL	49	882
LRL	50	857
LRL	51	946
LRL	52	917
LRL	53	973
LRL	54	962
LRL	55	1116
LRL	56	1534
LRL	57	1077
LRL	58	1078
LRL	59	1126
LRL	60	1124
LRL	61	1164
LRL	62	1253
LRL	63	1310
LRL	64	1302
LRL	65	1306
LRL	66	1417
LRL	67	1372
LRL	68	1444
LRL	69	1457
LRL	70	1574
LRL	71	1599
LRL	72	1696
LRL	73	1686
LRL	74	1859
LRL	75	1904
LRL	76	2117
LRL	77	2177
LRL	78	2392
LRL	79	2625
LRL	80	2884
LRL	81	3387
LRL	82	3696
LRL	83	4162
LRL	84	4616
LRL	85	5279
LRL	86	5922
LRL	87	6742
LRL	88	7801
LRL	89	8870
LRL	90	58892532
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	7617331
MAPQ	1	18824
MAPQ	2	6503
MAPQ	3	39382
MAPQ	4	9054
MAPQ	5	11036
MAPQ	6	14896
MAPQ	7	23810
MAPQ	8	16318
MAPQ	9	41789
MAPQ	10	40080
MAPQ	11	8052
MAPQ	12	12935
MAPQ	13	20810
MAPQ	14	6577
MAPQ	15	36921
MAPQ	16	12101
MAPQ	17	10365
MAPQ	18	12954
MAPQ	19	27095
MAPQ	20	46873
MAPQ	21	60464
MAPQ	22	92390
MAPQ	23	78764
MAPQ	24	127462
MAPQ	25	244845
MAPQ	26	7335
MAPQ	27	698890
MAPQ	28	5864
MAPQ	29	7067
MAPQ	30	10806
MAPQ	31	16198
MAPQ	32	6423
MAPQ	33	44796
MAPQ	34	6672
MAPQ	35	9434
MAPQ	36	13229
MAPQ	37	23839
MAPQ	38	5884
MAPQ	39	54718
MAPQ	40	877678
MAPQ	41	10674
MAPQ	42	43550
MAPQ	43	41750
MAPQ	44	20761
MAPQ	45	108421
MAPQ	46	56125
MAPQ	47	96295
MAPQ	48	225238
MAPQ	49	58045
MAPQ	50	831451
MAPQ	51	44894
MAPQ	52	32893
MAPQ	53	75448
MAPQ	54	44805
MAPQ	55	44700
MAPQ	56	74332
MAPQ	57	105842
MAPQ	58	5668
MAPQ	59	11329
MAPQ	60	105646509
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	323235	398899
ID	2	68178	92519
ID	3	27452	40009
ID	4	25855	34984
ID	5	10813	11845
ID	6	6553	10113
ID	7	2793	3027
ID	8	3174	5508
ID	9	1957	1995
ID	10	1593	3040
ID	11	1156	1279
ID	12	1064	2751
ID	13	434	794
ID	14	674	1214
ID	15	302	667
ID	16	525	1007
ID	17	59	364
ID	18	158	547
ID	19	105	191
ID	20	66	334
ID	21	90	288
ID	22	4	216
ID	23	29	108
ID	24	14	194
ID	25	2	44
ID	26	6	85
ID	27	0	47
ID	28	0	71
ID	29	0	8
ID	30	0	35
ID	31	0	9
ID	32	0	18
ID	33	0	5
ID	34	0	16
ID	35	0	3
ID	36	0	6
ID	37	0	1
ID	38	0	1
ID	39	0	1
ID	40	0	4
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	1	1
IC	3	0	0	1492	1636
IC	4	1340	1314	1680	1826
IC	5	1828	1925	1836	2094
IC	6	1839	1807	2204	2341
IC	7	2034	2009	2569	2697
IC	8	2080	2107	2907	3031
IC	9	2295	2304	3160	3209
IC	10	2333	2391	3279	3447
IC	11	2489	2520	3274	3479
IC	12	2549	2543	3433	3492
IC	13	2618	2638	3579	3648
IC	14	2946	2814	3704	3797
IC	15	3036	2981	3740	3849
IC	16	2979	3011	3896	3934
IC	17	3084	3041	3821	4099
IC	18	3231	3099	3962	4157
IC	19	3168	3236	4172	4310
IC	20	3221	3313	4116	4154
IC	21	3215	3184	4152	4234
IC	22	3221	3145	4201	4220
IC	23	3205	3298	4216	3973
IC	24	3195	3214	4090	4117
IC	25	3211	3074	4019	4116
IC	26	3152	3095	4223	4185
IC	27	3238	3033	4105	4014
IC	28	3179	3020	4068	4047
IC	29	3186	3098	4139	3941
IC	30	3128	3028	4017	3902
IC	31	3103	3103	3980	4005
IC	32	3036	2869	3980	4028
IC	33	3000	3034	3945	3947
IC	34	3023	3002	3913	3894
IC	35	2990	3001	3990	3958
IC	36	2971	2941	4063	3863
IC	37	3001	2830	3982	3992
IC	38	3025	2901	3739	3845
IC	39	3040	2788	3992	3884
IC	40	2894	2925	3883	3865
IC	41	2976	3020	3917	3918
IC	42	3027	2995	3852	3813
IC	43	2931	2910	3815	3738
IC	44	2988	2904	3875	3871
IC	45	2911	2774	3889	3830
IC	46	3010	2966	3944	3810
IC	47	2931	2791	3903	3751
IC	48	2895	2819	3849	3772
IC	49	2871	2903	3802	3970
IC	50	2922	2903	3890	3910
IC	51	2872	2941	3891	4000
IC	52	2910	2811	3918	3827
IC	53	2822	2677	3902	3911
IC	54	2804	2803	4031	3878
IC	55	2856	2829	3896	3942
IC	56	2943	2852	3961	3993
IC	57	2847	2873	4016	3814
IC	58	2859	2848	3960	3920
IC	59	2817	2734	4020	3901
IC	60	2895	2721	3945	3975
IC	61	2804	2772	3850	3939
IC	62	2884	2797	3930	3869
IC	63	2656	2765	4047	3819
IC	64	2689	2729	3884	3739
IC	65	2741	2719	3918	3806
IC	66	2646	2592	3789	3826
IC	67	2800	2749	3672	3772
IC	68	2715	2563	3771	3765
IC	69	2694	2739	3748	3767
IC	70	2645	2693	3677	3647
IC	71	2622	2675	3614	3578
IC	72	2495	2601	3538	3497
IC	73	2546	2592	3455	3444
IC	74	2458	2603	3468	3524
IC	75	2602	2521	3364	3442
IC	76	2516	2460	3316	3455
IC	77	2271	2353	3195	3303
IC	78	2236	2314	3040	3094
IC	79	2219	2257	2976	3030
IC	80	2295	2415	2864	2970
IC	81	2216	2485	2750	2860
IC	82	2246	2522	2750	2829
IC	83	2287	2500	2410	2560
IC	84	3011	3336	2492	2759
IC	85	3924	4251	2683	2689
IC	86	4349	4879	2565	3025
IC	87	5106	5856	2176	2721
IC	88	0	0	0	2
IC	89	0	0	1	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	442652303
COV	[2-2]	2	166389990
COV	[3-3]	3	54402298
COV	[4-4]	4	27346742
COV	[5-5]	5	13311772
COV	[6-6]	6	8402342
COV	[7-7]	7	5689832
COV	[8-8]	8	4347879
COV	[9-9]	9	3519583
COV	[10-10]	10	2987074
COV	[11-11]	11	2604136
COV	[12-12]	12	2315266
COV	[13-13]	13	2088285
COV	[14-14]	14	1913989
COV	[15-15]	15	1769282
COV	[16-16]	16	1639945
COV	[17-17]	17	1540604
COV	[18-18]	18	1446013
COV	[19-19]	19	1361694
COV	[20-20]	20	1295458
COV	[21-21]	21	1224230
COV	[22-22]	22	1166606
COV	[23-23]	23	1115456
COV	[24-24]	24	1065547
COV	[25-25]	25	1023053
COV	[26-26]	26	980426
COV	[27-27]	27	946949
COV	[28-28]	28	912495
COV	[29-29]	29	880588
COV	[30-30]	30	850347
COV	[31-31]	31	822540
COV	[32-32]	32	795072
COV	[33-33]	33	772598
COV	[34-34]	34	749152
COV	[35-35]	35	728745
COV	[36-36]	36	710938
COV	[37-37]	37	691157
COV	[38-38]	38	675226
COV	[39-39]	39	660136
COV	[40-40]	40	642851
COV	[41-41]	41	627636
COV	[42-42]	42	612585
COV	[43-43]	43	596062
COV	[44-44]	44	585251
COV	[45-45]	45	573562
COV	[46-46]	46	562705
COV	[47-47]	47	551172
COV	[48-48]	48	539363
COV	[49-49]	49	530465
COV	[50-50]	50	519562
COV	[51-51]	51	512626
COV	[52-52]	52	502965
COV	[53-53]	53	493309
COV	[54-54]	54	484988
COV	[55-55]	55	478402
COV	[56-56]	56	470081
COV	[57-57]	57	461765
COV	[58-58]	58	454247
COV	[59-59]	59	446245
COV	[60-60]	60	439637
COV	[61-61]	61	433267
COV	[62-62]	62	428486
COV	[63-63]	63	422861
COV	[64-64]	64	415799
COV	[65-65]	65	410071
COV	[66-66]	66	405061
COV	[67-67]	67	399939
COV	[68-68]	68	393996
COV	[69-69]	69	388022
COV	[70-70]	70	384634
COV	[71-71]	71	379042
COV	[72-72]	72	374294
COV	[73-73]	73	368539
COV	[74-74]	74	364710
COV	[75-75]	75	362292
COV	[76-76]	76	355740
COV	[77-77]	77	353892
COV	[78-78]	78	349453
COV	[79-79]	79	345387
COV	[80-80]	80	339800
COV	[81-81]	81	336263
COV	[82-82]	82	333962
COV	[83-83]	83	328680
COV	[84-84]	84	326250
COV	[85-85]	85	322660
COV	[86-86]	86	320049
COV	[87-87]	87	316679
COV	[88-88]	88	313278
COV	[89-89]	89	310664
COV	[90-90]	90	307073
COV	[91-91]	91	303839
COV	[92-92]	92	300975
COV	[93-93]	93	297656
COV	[94-94]	94	294636
COV	[95-95]	95	292163
COV	[96-96]	96	289439
COV	[97-97]	97	286425
COV	[98-98]	98	284938
COV	[99-99]	99	280428
COV	[100-100]	100	278626
COV	[101-101]	101	276005
COV	[102-102]	102	272971
COV	[103-103]	103	271561
COV	[104-104]	104	268844
COV	[105-105]	105	266203
COV	[106-106]	106	263809
COV	[107-107]	107	261013
COV	[108-108]	108	258382
COV	[109-109]	109	257003
COV	[110-110]	110	253372
COV	[111-111]	111	251293
COV	[112-112]	112	248887
COV	[113-113]	113	247065
COV	[114-114]	114	245010
COV	[115-115]	115	241807
COV	[116-116]	116	240165
COV	[117-117]	117	237855
COV	[118-118]	118	234994
COV	[119-119]	119	233621
COV	[120-120]	120	230701
COV	[121-121]	121	228736
COV	[122-122]	122	226786
COV	[123-123]	123	225843
COV	[124-124]	124	223187
COV	[125-125]	125	222666
COV	[126-126]	126	220271
COV	[127-127]	127	218651
COV	[128-128]	128	216407
COV	[129-129]	129	214965
COV	[130-130]	130	211471
COV	[131-131]	131	211101
COV	[132-132]	132	208712
COV	[133-133]	133	207246
COV	[134-134]	134	205392
COV	[135-135]	135	204291
COV	[136-136]	136	202781
COV	[137-137]	137	200677
COV	[138-138]	138	199050
COV	[139-139]	139	197353
COV	[140-140]	140	195657
COV	[141-141]	141	195413
COV	[142-142]	142	192527
COV	[143-143]	143	192223
COV	[144-144]	144	190432
COV	[145-145]	145	188043
COV	[146-146]	146	186544
COV	[147-147]	147	185451
COV	[148-148]	148	183584
COV	[149-149]	149	182365
COV	[150-150]	150	180385
COV	[151-151]	151	178926
COV	[152-152]	152	177832
COV	[153-153]	153	175913
COV	[154-154]	154	174709
COV	[155-155]	155	173800
COV	[156-156]	156	172347
COV	[157-157]	157	170911
COV	[158-158]	158	169185
COV	[159-159]	159	167457
COV	[160-160]	160	165830
COV	[161-161]	161	164510
COV	[162-162]	162	163408
COV	[163-163]	163	162498
COV	[164-164]	164	161757
COV	[165-165]	165	159753
COV	[166-166]	166	158858
COV	[167-167]	167	157072
COV	[168-168]	168	156629
COV	[169-169]	169	154802
COV	[170-170]	170	154405
COV	[171-171]	171	152180
COV	[172-172]	172	151257
COV	[173-173]	173	149940
COV	[174-174]	174	148249
COV	[175-175]	175	147772
COV	[176-176]	176	145851
COV	[177-177]	177	145199
COV	[178-178]	178	144323
COV	[179-179]	179	142946
COV	[180-180]	180	140837
COV	[181-181]	181	140812
COV	[182-182]	182	139632
COV	[183-183]	183	138644
COV	[184-184]	184	136708
COV	[185-185]	185	135507
COV	[186-186]	186	134560
COV	[187-187]	187	133693
COV	[188-188]	188	132391
COV	[189-189]	189	132103
COV	[190-190]	190	130780
COV	[191-191]	191	129519
COV	[192-192]	192	128350
COV	[193-193]	193	126130
COV	[194-194]	194	126393
COV	[195-195]	195	124615
COV	[196-196]	196	123977
COV	[197-197]	197	122850
COV	[198-198]	198	122164
COV	[199-199]	199	120830
COV	[200-200]	200	120278
COV	[201-201]	201	118601
COV	[202-202]	202	117888
COV	[203-203]	203	117128
COV	[204-204]	204	116648
COV	[205-205]	205	114820
COV	[206-206]	206	114000
COV	[207-207]	207	113303
COV	[208-208]	208	111968
COV	[209-209]	209	111549
COV	[210-210]	210	109910
COV	[211-211]	211	108323
COV	[212-212]	212	108145
COV	[213-213]	213	107391
COV	[214-214]	214	105454
COV	[215-215]	215	104824
COV	[216-216]	216	103716
COV	[217-217]	217	102759
COV	[218-218]	218	102294
COV	[219-219]	219	101795
COV	[220-220]	220	100866
COV	[221-221]	221	99869
COV	[222-222]	222	98808
COV	[223-223]	223	97918
COV	[224-224]	224	97110
COV	[225-225]	225	96295
COV	[226-226]	226	95736
COV	[227-227]	227	94766
COV	[228-228]	228	93007
COV	[229-229]	229	93164
COV	[230-230]	230	91854
COV	[231-231]	231	91136
COV	[232-232]	232	90208
COV	[233-233]	233	90029
COV	[234-234]	234	88801
COV	[235-235]	235	87561
COV	[236-236]	236	86830
COV	[237-237]	237	86707
COV	[238-238]	238	85190
COV	[239-239]	239	84562
COV	[240-240]	240	83705
COV	[241-241]	241	83105
COV	[242-242]	242	82089
COV	[243-243]	243	82116
COV	[244-244]	244	80743
COV	[245-245]	245	80412
COV	[246-246]	246	79912
COV	[247-247]	247	79223
COV	[248-248]	248	77881
COV	[249-249]	249	77091
COV	[250-250]	250	76789
COV	[251-251]	251	75495
COV	[252-252]	252	75572
COV	[253-253]	253	74752
COV	[254-254]	254	73914
COV	[255-255]	255	73142
COV	[256-256]	256	71986
