LBC	44	25.45	23.74	23.76	27.04	0.00	0.00
LBC	45	25.38	23.80	23.85	26.97	0.00	0.00
LBC	46	25.40	23.75	23.83	27.02	0.00	0.00
LBC	47	25.43	23.75	23.78	27.05	0.00	0.00
LBC	48	25.35	23.79	23.85	27.01	0.00	0.00
LBC	49	25.35	23.78	23.86	27.01	0.00	0.00
LBC	50	25.39	23.75	23.81	27.05	0.00	0.00
LBC	51	25.36	23.79	23.86	26.99	0.00	0.00
LBC	52	25.36	23.80	23.82	27.03	0.00	0.00
LBC	53	25.41	23.73	23.78	27.08	0.00	0.00
LBC	54	25.33	23.80	23.86	27.01	0.00	0.00
LBC	55	25.35	23.78	23.81	27.07	0.00	0.00
LBC	56	25.36	23.74	23.82	27.08	0.00	0.00
LBC	57	25.30	23.80	23.86	27.03	0.00	0.00
LBC	58	25.32	23.77	23.84	27.07	0.00	0.00
LBC	59	25.39	23.71	23.78	27.12	0.00	0.00
LBC	60	25.32	23.79	23.86	27.03	0.00	0.00
LBC	61	25.34	23.74	23.84	27.08	0.00	0.00
LBC	62	25.38	23.73	23.79	27.10	0.00	0.00
LBC	63	25.31	23.77	23.86	27.06	0.00	0.00
LBC	64	25.35	23.76	23.82	27.07	0.00	0.00
LBC	65	25.36	23.73	23.79	27.11	0.00	0.00
LBC	66	25.31	23.78	23.86	27.05	0.00	0.00
LBC	67	25.33	23.77	23.85	27.05	0.00	0.00
LBC	68	25.37	23.74	23.82	27.07	0.00	0.00
LBC	69	25.32	23.80	23.88	27.01	0.00	0.00
LBC	70	25.34	23.77	23.86	27.03	0.00	0.00
LBC	71	25.35	23.74	23.83	27.08	0.00	0.00
LBC	72	25.27	23.82	23.90	27.01	0.00	0.00
LBC	73	25.35	23.75	23.84	27.05	0.00	0.00
LBC	74	25.38	23.74	23.82	27.06	0.00	0.00
LBC	75	25.30	23.82	23.89	27.00	0.00	0.00
LBC	76	25.33	23.78	23.86	27.03	0.00	0.00
LBC	77	25.35	23.75	23.84	27.05	0.00	0.00
LBC	78	25.30	23.82	23.89	26.98	0.00	0.00
LBC	79	25.34	23.81	23.87	26.98	0.00	0.00
LBC	80	25.37	23.77	23.83	27.02	0.00	0.00
LBC	81	25.31	23.84	23.90	26.95	0.00	0.00
LBC	82	25.35	23.79	23.85	27.00	0.38	0.00
LBC	83	25.37	23.80	23.85	26.98	0.04	0.00
LBC	84	25.31	23.84	23.90	26.95	0.04	0.00
LBC	85	25.35	23.82	23.87	26.96	0.04	0.00
LBC	86	25.37	23.79	23.86	26.97	0.03	0.00
LBC	87	25.33	23.84	23.92	26.91	0.00	0.00
LBC	88	25.34	23.83	23.91	26.92	0.00	0.00
LBC	89	25.36	23.82	23.86	26.95	0.00	0.00
LBC	90	25.31	23.89	23.92	26.88	0.00	0.00
LBC	91	25.36	23.84	23.90	26.89	0.00	0.00
LBC	92	25.39	23.84	23.87	26.91	0.00	0.00
LBC	93	25.32	23.89	23.93	26.86	0.00	0.00
LBC	94	25.36	23.86	23.92	26.87	0.00	0.00
LBC	95	25.36	23.85	23.89	26.90	0.00	0.00
LBC	96	25.33	23.89	23.94	26.84	0.00	0.00
LBC	97	25.36	23.86	23.93	26.85	0.00	0.00
LBC	98	25.40	23.84	23.89	26.87	0.00	0.00
LBC	99	25.33	23.92	23.94	26.81	0.00	0.00
LBC	100	25.35	23.89	23.94	26.82	0.00	0.00
LBC	101	25.20	24.03	24.07	26.70	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	698306539	649003698	650170517	737588065	147904
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1	0	1	0
IS	1	0	0	0	0
IS	2	3	0	3	0
IS	3	8	0	8	0
IS	4	6	0	6	0
IS	5	3	0	3	0
IS	6	9	0	9	0
IS	7	5	0	5	0
IS	8	7	0	7	0
IS	9	14	0	14	0
IS	10	8	0	8	0
IS	11	6	0	6	0
IS	12	13	0	13	0
IS	13	14	0	14	0
IS	14	12	0	12	0
IS	15	7	0	7	0
IS	16	14	0	14	0
IS	17	16	0	16	0
IS	18	12	0	12	0
IS	19	949	896	53	0
IS	20	581	541	40	0
IS	21	268	242	26	0
IS	22	73	55	18	0
IS	23	39	23	16	0
IS	24	48	35	13	0
IS	25	28	19	9	0
IS	26	36	22	14	0
IS	27	21	11	10	0
IS	28	30	12	18	0
IS	29	31	11	20	0
IS	30	23	11	12	0
IS	31	38	25	13	0
IS	32	32	18	14	0
IS	33	33	20	13	0
IS	34	32	16	16	0
IS	35	36	25	11	0
IS	36	37	26	11	0
IS	37	34	26	8	0
IS	38	42	25	17	0
IS	39	34	20	14	0
IS	40	48	26	22	0
IS	41	40	18	22	0
IS	42	25	15	9	1
IS	43	48	30	18	0
IS	44	53	41	12	0
IS	45	54	31	23	0
IS	46	68	41	27	0
IS	47	68	49	19	0
IS	48	81	55	26	0
IS	49	80	49	31	0
IS	50	88	54	34	0
IS	51	105	77	28	0
IS	52	80	62	18	0
IS	53	107	82	25	0
IS	54	121	89	32	0
IS	55	124	99	25	0
IS	56	135	96	39	0
IS	57	133	97	36	0
IS	58	179	140	39	0
IS	59	219	180	39	0
IS	60	220	186	34	0
IS	61	288	251	37	0
IS	62	312	278	34	0
IS	63	377	341	36	0
IS	64	494	449	45	0
IS	65	569	526	41	2
IS	66	755	699	56	0
IS	67	875	808	67	0
IS	68	1111	1056	55	0
IS	69	1344	1293	50	1
IS	70	1652	1584	67	1
IS	71	2132	2040	92	0
IS	72	2470	2409	61	0
IS	73	3043	2984	59	0
IS	74	3747	3660	85	2
IS	75	4584	4494	90	0
IS	76	5590	5495	95	0
IS	77	6657	6575	82	0
IS	78	7778	7659	119	0
IS	79	9071	8949	122	0
IS	80	10843	10721	122	0
IS	81	12690	12551	137	2
IS	82	14342	14206	136	0
IS	83	16143	16010	133	0
IS	84	18657	18499	158	0
IS	85	21343	21170	172	1
IS	86	23879	23712	167	0
IS	87	26847	26664	183	0
IS	88	30442	30231	210	1
IS	89	33836	33614	222	0
IS	90	37427	37189	238	0
IS	91	41339	41102	237	0
IS	92	45363	45107	255	1
IS	93	50199	49934	265	0
IS	94	54584	54317	267	0
IS	95	59050	58712	338	0
IS	96	63966	63634	330	2
IS	97	68790	68460	330	0
IS	98	74420	74035	383	2
IS	99	80128	79684	444	0
IS	100	85689	85093	596	0
IS	101	91762	91755	7	0
IS	102	97933	97931	2	0
IS	103	103208	103206	2	0
IS	104	109956	109955	1	0
IS	105	116425	116423	1	1
IS	106	122620	122616	2	2
IS	107	129604	129603	1	0
IS	108	135640	135639	1	0
IS	109	142425	142423	2	0
IS	110	148838	148835	2	1
IS	111	155109	155106	2	1
IS	112	160525	160525	0	0
IS	113	166617	166615	1	1
IS	114	172045	172043	2	0
IS	115	177820	177820	0	0
IS	116	183715	183710	3	2
IS	117	189635	189633	2	0
IS	118	194080	194079	1	0
IS	119	200146	200145	1	0
IS	120	203504	203504	0	0
IS	121	207257	207253	1	3
IS	122	212084	212084	0	0
IS	123	215660	215659	1	0
IS	124	218359	218358	1	0
IS	125	222427	222426	1	0
IS	126	223894	223892	1	1
IS	127	228220	228220	0	0
IS	128	229373	229372	1	0
IS	129	231066	231066	0	0
IS	130	233467	233466	0	1
IS	131	235094	235094	0	0
IS	132	236305	236304	0	1
IS	133	237592	237591	1	0
IS	134	237963	237962	0	1
IS	135	239333	239330	0	3
IS	136	239220	239220	0	0
IS	137	239068	239067	0	1
IS	138	240187	240184	2	1
IS	139	239354	239354	0	0
IS	140	239593	239590	2	1
IS	141	238773	238773	0	0
IS	142	237807	237807	0	0
IS	143	238530	238530	0	0
IS	144	236686	236686	0	0
IS	145	236461	236460	1	0
IS	146	234703	234701	0	2
IS	147	233498	233497	0	1
IS	148	232149	232148	0	1
IS	149	231935	231933	0	2
IS	150	229082	229081	0	1
IS	151	227550	227550	0	0
IS	152	226748	226748	0	0
IS	153	224262	224260	1	1
IS	154	223316	223316	0	0
IS	155	221243	221241	0	2
IS	156	218969	218967	2	0
IS	157	216876	216876	0	0
IS	158	216032	216031	1	0
IS	159	214273	214273	0	0
IS	160	212124	212124	0	0
IS	161	210043	210043	0	0
IS	162	206323	206321	2	0
IS	163	205146	205144	0	2
IS	164	203158	203158	0	0
IS	165	201549	201548	1	0
IS	166	198984	198984	0	0
IS	167	197016	197015	0	1
IS	168	194986	194985	1	0
IS	169	192565	192565	0	0
IS	170	190060	190060	0	0
IS	171	187761	187760	1	0
IS	172	185903	185902	1	0
IS	173	182915	182912	2	1
IS	174	180905	180904	1	0
IS	175	178702	178702	0	0
IS	176	176604	176602	1	1
IS	177	174332	174332	0	0
IS	178	171911	171910	1	0
IS	179	170236	170235	0	1
IS	180	167680	167679	1	0
IS	181	165443	165442	1	0
IS	182	162700	162697	1	2
IS	183	160004	160003	1	0
IS	184	159230	159229	1	0
IS	185	156609	156609	0	0
IS	186	154495	154494	1	0
IS	187	151619	151617	2	0
IS	188	150002	150002	0	0
IS	189	147867	147866	1	0
IS	190	145205	145205	0	0
IS	191	142873	142872	0	1
IS	192	142366	142365	1	0
IS	193	139556	139555	1	0
IS	194	136950	136950	0	0
IS	195	135525	135524	1	0
IS	196	132818	132814	1	3
IS	197	130653	130652	1	0
IS	198	129430	129430	0	0
IS	199	127347	127347	0	0
IS	200	125392	125391	1	0
IS	201	123206	123205	1	0
IS	202	121839	121835	4	0
IS	203	119216	119214	2	0
IS	204	117107	117106	0	1
IS	205	116047	116047	0	0
IS	206	114499	114499	0	0
IS	207	112220	112218	1	1
IS	208	110317	110317	0	0
IS	209	108627	108627	0	0
IS	210	107748	107748	0	0
IS	211	105070	105070	0	0
IS	212	103721	103721	0	0
IS	213	102416	102416	0	0
IS	214	100065	100065	0	0
IS	215	98976	98976	0	0
IS	216	96865	96865	0	0
IS	217	95435	95435	0	0
IS	218	94240	94238	1	1
IS	219	92145	92144	1	0
IS	220	90768	90768	0	0
IS	221	89135	89134	1	0
IS	222	87997	87996	0	1
IS	223	86154	86153	0	1
IS	224	84899	84899	0	0
IS	225	83405	83405	0	0
IS	226	82296	82296	0	0
IS	227	80615	80615	0	0
IS	228	79913	79912	1	0
IS	229	78094	78094	0	0
IS	230	76527	76527	0	0
IS	231	75209	75209	0	0
IS	232	74513	74511	2	0
IS	233	72611	72611	0	0
IS	234	71492	71491	1	0
IS	235	70433	70433	0	0
IS	236	68630	68630	0	0
IS	237	67733	67732	0	1
IS	238	66932	66932	0	0
IS	239	66047	66047	0	0
IS	240	64883	64883	0	0
IS	241	63154	63153	1	0
IS	242	62654	62654	0	0
IS	243	61203	61200	2	1
IS	244	60433	60433	0	0
IS	245	58786	58785	1	0
IS	246	58134	58134	0	0
IS	247	57331	57330	1	0
IS	248	56126	56126	0	0
IS	249	55446	55445	1	0
IS	250	54330	54330	0	0
IS	251	53491	53491	0	0
IS	252	52550	52549	1	0
IS	253	51965	51965	0	0
IS	254	50901	50899	2	0
IS	255	50140	50140	0	0
IS	256	48739	48739	0	0
IS	257	47581	47581	0	0
IS	258	47323	47322	1	0
IS	259	46345	46345	0	0
IS	260	45636	45636	0	0
IS	261	44911	44911	0	0
IS	262	43956	43956	0	0
IS	263	43123	43123	0	0
IS	264	42339	42339	0	0
IS	265	41773	41772	0	1
IS	266	40692	40692	0	0
IS	267	40077	40077	0	0
IS	268	39416	39415	1	0
IS	269	38741	38741	0	0
IS	270	37953	37953	0	0
IS	271	37413	37413	0	0
IS	272	36679	36679	0	0
IS	273	36052	36052	0	0
IS	274	35528	35528	0	0
IS	275	34744	34744	0	0
IS	276	34329	34329	0	0
IS	277	33932	33932	0	0
IS	278	32982	32982	0	0
IS	279	32369	32369	0	0
IS	280	31770	31769	1	0
IS	281	31326	31325	1	0
IS	282	30799	30798	1	0
IS	283	30222	30222	0	0
IS	284	30066	30066	0	0
IS	285	29346	29345	1	0
IS	286	28313	28313	0	0
IS	287	27955	27955	0	0
IS	288	27419	27418	1	0
IS	289	27108	27108	0	0
IS	290	26727	26727	0	0
IS	291	26306	26306	0	0
IS	292	26019	26019	0	0
IS	293	25415	25413	2	0
IS	294	25033	25033	0	0
IS	295	24680	24680	0	0
IS	296	24025	24024	1	0
IS	297	23810	23810	0	0
IS	298	23304	23304	0	0
IS	299	23015	23015	0	0
IS	300	22543	22543	0	0
IS	301	22247	22247	0	0
IS	302	21724	21724	0	0
IS	303	21300	21300	0	0
IS	304	20949	20949	0	0
IS	305	20468	20468	0	0
IS	306	20084	20084	0	0
IS	307	19800	19800	0	0
IS	308	19551	19551	0	0
IS	309	19051	19050	0	1
IS	310	19025	19024	1	0
IS	311	18391	18391	0	0
IS	312	18243	18241	1	1
IS	313	18030	18030	0	0
IS	314	17565	17565	0	0
IS	315	17045	17045	0	0
IS	316	17205	17204	1	0
IS	317	16457	16455	2	0
IS	318	16180	16177	2	1
IS	319	15601	15601	0	0
IS	320	15734	15734	0	0
IS	321	15517	15517	0	0
IS	322	15148	15148	0	0
IS	323	14997	14995	0	2
IS	324	14582	14582	0	0
IS	325	14556	14556	0	0
IS	326	14297	14297	0	0
IS	327	13988	13988	0	0
IS	328	13680	13680	0	0
IS	329	13494	13494	0	0
IS	330	13219	13219	0	0
IS	331	12881	12881	0	0
IS	332	12846	12846	0	0
IS	333	12462	12461	1	0
IS	334	12403	12403	0	0
IS	335	12329	12329	0	0
IS	336	12165	12164	1	0
IS	337	11922	11922	0	0
IS	338	11651	11651	0	0
IS	339	11322	11320	2	0
IS	340	11320	11319	1	0
IS	341	11017	11016	0	1
IS	342	10842	10842	0	0
IS	343	10570	10570	0	0
IS	344	10522	10521	1	0
IS	345	10430	10430	0	0
IS	346	10025	10025	0	0
IS	347	10182	10182	0	0
IS	348	9832	9832	0	0
IS	349	9418	9418	0	0
IS	350	9584	9584	0	0
IS	351	9026	9026	0	0
IS	352	9106	9105	1	0
IS	353	8978	8978	0	0
IS	354	8744	8744	0	0
IS	355	8677	8675	2	0
IS	356	8599	8599	0	0
IS	357	8462	8462	0	0
IS	358	8329	8329	0	0
IS	359	8233	8233	0	0
IS	360	7881	7881	0	0
IS	361	7627	7626	1	0
IS	362	7733	7733	0	0
IS	363	7657	7657	0	0
IS	364	7397	7397	0	0
IS	365	7282	7282	0	0
IS	366	7092	7092	0	0
IS	367	7085	7085	0	0
IS	368	6989	6989	0	0
IS	369	6970	6970	0	0
IS	370	6833	6833	0	0
IS	371	6540	6540	0	0
IS	372	6567	6567	0	0
IS	373	6441	6441	0	0
IS	374	6298	6298	0	0
IS	375	6354	6354	0	0
IS	376	6264	6264	0	0
IS	377	6105	6105	0	0
IS	378	5916	5916	0	0
IS	379	5833	5833	0	0
IS	380	5774	5773	1	0
IS	381	5654	5654	0	0
IS	382	5515	5515	0	0
IS	383	5444	5444	0	0
IS	384	5367	5366	1	0
IS	385	5257	5257	0	0
IS	386	5328	5328	0	0
IS	387	5222	5222	0	0
IS	388	5078	5078	0	0
IS	389	5019	5018	0	1
IS	390	4944	4944	0	0
IS	391	4838	4838	0	0
IS	392	4678	4678	0	0
IS	393	4568	4567	1	0
IS	394	4633	4632	1	0
IS	395	4419	4419	0	0
IS	396	4437	4436	1	0
IS	397	4231	4230	1	0
IS	398	4301	4301	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	982
RL	32	900
RL	33	896
RL	34	864
RL	35	676
RL	36	708
RL	37	648
RL	38	646
RL	39	508
RL	40	464
RL	41	476
RL	42	454
RL	43	402
RL	44	366
RL	45	366
RL	46	324
RL	47	334
RL	48	328
RL	49	370
RL	50	344
RL	51	356
RL	52	354
RL	53	324
RL	54	374
RL	55	356
RL	56	374
RL	57	410
RL	58	438
RL	59	506
RL	60	520
RL	61	620
RL	62	772
RL	63	808
RL	64	984
RL	65	1158
RL	66	1512
RL	67	1688
RL	68	2166
RL	69	2596
RL	70	3248
RL	71	4112
RL	72	4894
RL	73	5974
RL	74	7294
RL	75	8902
RL	76	10982
RL	77	13166
RL	78	15216
RL	79	17896
RL	80	21350
RL	81	25006
RL	82	28238
RL	83	32012
RL	84	36908
RL	85	42166
RL	86	47424
RL	87	53310
RL	88	60430
RL	89	67190
RL	90	74330
RL	91	82112
RL	92	90358
RL	93	99896
RL	94	108538
RL	95	117492
RL	96	127314
RL	97	137004
RL	98	148100
RL	99	159546
RL	100	170482
RL	101	52481226
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	491
FRL	32	450
FRL	33	448
FRL	34	432
FRL	35	338
FRL	36	354
FRL	37	324
FRL	38	323
FRL	39	254
FRL	40	232
FRL	41	238
FRL	42	227
FRL	43	201
FRL	44	183
FRL	45	183
FRL	46	162
FRL	47	167
FRL	48	164
FRL	49	185
FRL	50	172
FRL	51	178
FRL	52	177
FRL	53	162
FRL	54	187
FRL	55	178
FRL	56	187
FRL	57	205
FRL	58	219
FRL	59	253
FRL	60	260
FRL	61	310
FRL	62	386
FRL	63	404
FRL	64	492
FRL	65	579
FRL	66	756
FRL	67	844
FRL	68	1083
FRL	69	1298
FRL	70	1624
FRL	71	2056
FRL	72	2447
FRL	73	2987
FRL	74	3647
FRL	75	4451
FRL	76	5491
FRL	77	6583
FRL	78	7608
FRL	79	8948
FRL	80	10675
FRL	81	12503
FRL	82	14119
FRL	83	16006
FRL	84	18454
FRL	85	21083
FRL	86	23712
FRL	87	26655
FRL	88	30215
FRL	89	33595
FRL	90	37165
FRL	91	41056
FRL	92	45179
FRL	93	49948
FRL	94	54269
FRL	95	58746
FRL	96	63657
FRL	97	68502
FRL	98	74050
FRL	99	79773
FRL	100	85241
FRL	101	26240613
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	491
LRL	32	450
LRL	33	448
LRL	34	432
LRL	35	338
LRL	36	354
LRL	37	324
LRL	38	323
LRL	39	254
LRL	40	232
LRL	41	238
LRL	42	227
LRL	43	201
LRL	44	183
LRL	45	183
LRL	46	162
LRL	47	167
LRL	48	164
LRL	49	185
LRL	50	172
LRL	51	178
LRL	52	177
LRL	53	162
LRL	54	187
LRL	55	178
LRL	56	187
LRL	57	205
LRL	58	219
LRL	59	253
LRL	60	260
LRL	61	310
LRL	62	386
LRL	63	404
LRL	64	492
LRL	65	579
LRL	66	756
LRL	67	844
LRL	68	1083
LRL	69	1298
LRL	70	1624
LRL	71	2056
LRL	72	2447
LRL	73	2987
LRL	74	3647
LRL	75	4451
LRL	76	5491
LRL	77	6583
LRL	78	7608
LRL	79	8948
LRL	80	10675
LRL	81	12503
LRL	82	14119
LRL	83	16006
LRL	84	18454
LRL	85	21083
LRL	86	23712
LRL	87	26655
LRL	88	30215
LRL	89	33595
LRL	90	37165
LRL	91	41056
LRL	92	45179
LRL	93	49948
LRL	94	54269
LRL	95	58746
LRL	96	63657
LRL	97	68502
LRL	98	74050
LRL	99	79773
LRL	100	85241
LRL	101	26240613
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5986254
MAPQ	1	11556
MAPQ	2	2005
MAPQ	3	28469
MAPQ	4	3581
MAPQ	5	4052
MAPQ	6	7056
MAPQ	7	14440
MAPQ	8	5722
MAPQ	9	31526
MAPQ	10	13502
MAPQ	11	2950
MAPQ	12	6233
MAPQ	13	11506
MAPQ	14	1742
MAPQ	15	25761
MAPQ	16	2998
MAPQ	17	4426
MAPQ	18	6723
MAPQ	19	12529
MAPQ	20	10336
MAPQ	21	34348
MAPQ	22	31825
MAPQ	23	34377
MAPQ	24	88454
MAPQ	25	212907
MAPQ	26	853
MAPQ	27	543586
MAPQ	28	2385
MAPQ	29	2269
MAPQ	30	5150
MAPQ	31	11093
MAPQ	32	958
MAPQ	33	31872
MAPQ	34	2337
MAPQ	35	2659
MAPQ	36	5788
MAPQ	37	14121
MAPQ	38	3896
MAPQ	39	38763
MAPQ	40	380621
MAPQ	41	4579
MAPQ	42	19944
MAPQ	43	19181
MAPQ	44	15632
MAPQ	45	61088
MAPQ	46	33690
MAPQ	47	96771
MAPQ	48	134673
MAPQ	49	110745
MAPQ	50	492905
MAPQ	51	23527
MAPQ	52	37336
MAPQ	53	12716
MAPQ	54	17083
MAPQ	55	50616
MAPQ	56	2519
MAPQ	57	68367
MAPQ	58	2548
MAPQ	59	6212
MAPQ	60	45425666
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	62263	86958
ID	2	16673	24582
ID	3	9955	13683
ID	4	7867	10986
ID	5	5319	3771
ID	6	2166	3777
ID	7	579	1101
ID	8	1022	1414
ID	9	656	1100
ID	10	824	1058
ID	11	302	434
ID	12	416	820
ID	13	126	413
ID	14	186	429
ID	15	150	489
ID	16	121	252
ID	17	31	89
ID	18	71	200
ID	19	36	156
ID	20	34	168
ID	21	46	128
ID	22	19	98
ID	23	7	62
ID	24	9	83
ID	25	2	26
ID	26	3	55
ID	27	1	26
ID	28	1	12
ID	29	0	1
ID	30	1	12
ID	31	0	5
ID	32	0	16
ID	33	0	9
ID	34	0	3
ID	35	0	2
ID	36	0	12
ID	38	0	8
ID	39	0	2
ID	40	0	12
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	1	0	0
IC	3	0	0	293	472
IC	4	261	341	353	443
IC	5	361	463	369	531
IC	6	418	449	450	463
IC	7	425	486	535	567
IC	8	462	452	548	697
IC	9	485	502	642	724
IC	10	587	517	701	687
IC	11	535	590	708	700
IC	12	532	582	726	812
IC	13	610	606	745	853
IC	14	626	605	813	818
IC	15	665	604	812	819
IC	16	582	698	803	899
IC	17	712	689	772	817
IC	18	687	649	837	897
IC	19	697	656	816	852
IC	20	639	667	828	868
IC	21	651	641	820	877
IC	22	656	677	890	852
IC	23	664	697	839	839
IC	24	646	647	816	936
IC	25	675	657	815	820
IC	26	703	613	889	898
IC	27	647	634	828	786
IC	28	641	673	843	836
IC	29	629	631	850	829
IC	30	654	669	863	846
IC	31	637	607	826	847
IC	32	630	624	893	826
IC	33	639	617	814	796
IC	34	601	633	836	882
IC	35	636	609	852	856
IC	36	607	647	817	845
IC	37	584	614	819	831
IC	38	603	626	835	837
IC	39	591	634	784	848
IC	40	637	611	825	778
IC	41	623	612	834	796
IC	42	594	647	813	843
IC	43	626	587	894	772
IC	44	636	595	830	851
IC	45	626	662	849	862
IC	46	610	607	858	903
IC	47	632	647	847	795
IC	48	654	645	837	834
IC	49	633	594	874	849
IC	50	608	619	852	853
IC	51	610	607	821	866
IC	52	664	652	862	860
IC	53	669	649	911	857
IC	54	586	550	789	871
IC	55	569	640	883	843
IC	56	634	653	844	872
IC	57	562	592	842	898
IC	58	567	639	852	862
IC	59	605	636	821	868
IC	60	611	617	864	888
IC	61	630	600	938	874
IC	62	614	584	888	961
IC	63	633	613	878	940
IC	64	563	589	955	898
IC	65	593	603	904	927
IC	66	585	585	916	955
IC	67	580	598	959	909
IC	68	580	576	879	947
IC	69	591	625	896	926
IC	70	608	619	890	879
IC	71	583	595	871	896
IC	72	595	559	836	863
IC	73	585	575	911	867
IC	74	534	592	862	904
IC	75	567	570	877	850
IC	76	573	578	835	871
IC	77	514	525	839	869
IC	78	526	567	816	928
IC	79	534	532	853	910
IC	80	536	513	791	850
IC	81	570	522	832	843
IC	82	496	559	841	819
IC	83	529	509	837	856
IC	84	506	571	770	835
IC	85	483	480	752	806
IC	86	473	492	749	798
IC	87	464	487	721	760
IC	88	465	507	709	741
IC	89	406	402	653	673
IC	90	441	458	662	652
IC	91	412	410	662	643
IC	92	409	439	601	646
IC	93	390	361	630	614
IC	94	380	363	509	509
IC	95	427	377	512	598
IC	96	435	437	519	552
IC	97	460	480	513	646
IC	98	491	571	441	620
IC	99	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	150741240
COV	[2-2]	2	86846112
COV	[3-3]	3	15163977
COV	[4-4]	4	12133897
COV	[5-5]	5	5851733
COV	[6-6]	6	4748899
COV	[7-7]	7	3721677
COV	[8-8]	8	3210149
COV	[9-9]	9	2814073
COV	[10-10]	10	2519340
COV	[11-11]	11	2280869
COV	[12-12]	12	2089984
COV	[13-13]	13	1929787
COV	[14-14]	14	1796702
COV	[15-15]	15	1686525
COV	[16-16]	16	1590478
COV	[17-17]	17	1503719
COV	[18-18]	18	1426194
COV	[19-19]	19	1368009
COV	[20-20]	20	1314061
COV	[21-21]	21	1257428
COV	[22-22]	22	1218239
COV	[23-23]	23	1178383
COV	[24-24]	24	1141089
COV	[25-25]	25	1105941
COV	[26-26]	26	1077126
COV	[27-27]	27	1052253
COV	[28-28]	28	1025740
COV	[29-29]	29	1004403
COV	[30-30]	30	975973
COV	[31-31]	31	955497
COV	[32-32]	32	934410
COV	[33-33]	33	915866
COV	[34-34]	34	899084
COV	[35-35]	35	879241
COV	[36-36]	36	863527
COV	[37-37]	37	846337
COV	[38-38]	38	832379
COV	[39-39]	39	815502
COV	[40-40]	40	801459
COV	[41-41]	41	787064
COV	[42-42]	42	773730
COV	[43-43]	43	758163
COV	[44-44]	44	744210
COV	[45-45]	45	730596
COV	[46-46]	46	719119
COV	[47-47]	47	705924
COV	[48-48]	48	692158
COV	[49-49]	49	682483
COV	[50-50]	50	670399
COV	[51-51]	51	658418
COV	[52-52]	52	648281
COV	[53-53]	53	635545
COV	[54-54]	54	624645
COV	[55-55]	55	614144
COV	[56-56]	56	602071
COV	[57-57]	57	591810
COV	[58-58]	58	578708
COV	[59-59]	59	568547
COV	[60-60]	60	556924
COV	[61-61]	61	547385
COV	[62-62]	62	536986
COV	[63-63]	63	527609
COV	[64-64]	64	517830
COV	[65-65]	65	510032
COV	[66-66]	66	499892
COV	[67-67]	67	489647
COV	[68-68]	68	480153
COV	[69-69]	69	470117
COV	[70-70]	70	461244
COV	[71-71]	71	452425
COV	[72-72]	72	442618
COV	[73-73]	73	433921
COV	[74-74]	74	425651
COV	[75-75]	75	418316
COV	[76-76]	76	410029
COV	[77-77]	77	399907
COV	[78-78]	78	392621
COV	[79-79]	79	384284
COV	[80-80]	80	375112
COV	[81-81]	81	368805
COV	[82-82]	82	360832
COV	[83-83]	83	354300
COV	[84-84]	84	346559
COV	[85-85]	85	339774
COV	[86-86]	86	332164
COV	[87-87]	87	325651
COV	[88-88]	88	318561
COV	[89-89]	89	310985
COV	[90-90]	90	306540
COV	[91-91]	91	298735
COV	[92-92]	92	293511
COV	[93-93]	93	288447
COV	[94-94]	94	282487
COV	[95-95]	95	274044
COV	[96-96]	96	269164
COV	[97-97]	97	263494
COV	[98-98]	98	257095
COV	[99-99]	99	252539
COV	[100-100]	100	246653
COV	[101-101]	101	240901
COV	[102-102]	102	236182
COV	[103-103]	103	231919
COV	[104-104]	104	228076
COV	[105-105]	105	222716
COV	[106-106]	106	218010
COV	[107-107]	107	213347
COV	[108-108]	108	208576
COV	[109-109]	109	204044
COV	[110-110]	110	200398
COV	[111-111]	111	195924
COV	[112-112]	112	190660
COV	[113-113]	113	187426
COV	[114-114]	114	182475
COV	[115-115]	115	178054
COV	[116-116]	116	174941
COV	[117-117]	117	171652
COV	[118-118]	118	167930
COV	[119-119]	119	164340
COV	[120-120]	120	160532
COV	[121-121]	121	158018
COV	[122-122]	122	154924
COV	[123-123]	123	151071
COV	[124-124]	124	148066
COV	[125-125]	125	144249
COV	[126-126]	126	141392
COV	[127-127]	127	138442
COV	[128-128]	128	135682
