COV	[91-91]	91	2241
COV	[92-92]	92	2157
COV	[93-93]	93	2020
COV	[94-94]	94	1962
COV	[95-95]	95	1943
COV	[96-96]	96	1841
COV	[97-97]	97	1729
COV	[98-98]	98	1660
COV	[99-99]	99	1520
COV	[100-100]	100	1408
COV	[101-101]	101	1277
COV	[102-102]	102	1161
COV	[103-103]	103	1119
COV	[104-104]	104	1033
COV	[105-105]	105	1068
COV	[106-106]	106	997
COV	[107-107]	107	980
COV	[108-108]	108	943
COV	[109-109]	109	861
COV	[110-110]	110	818
COV	[111-111]	111	745
COV	[112-112]	112	715
COV	[113-113]	113	779
COV	[114-114]	114	727
COV	[115-115]	115	656
COV	[116-116]	116	596
COV	[117-117]	117	597
COV	[118-118]	118	562
COV	[119-119]	119	501
COV	[120-120]	120	502
COV	[121-121]	121	492
COV	[122-122]	122	436
COV	[123-123]	123	432
COV	[124-124]	124	458
COV	[125-125]	125	423
COV	[126-126]	126	394
COV	[127-127]	127	421
COV	[128-128]	128	399
COV	[129-129]	129	357
COV	[130-130]	130	332
COV	[131-131]	131	353
COV	[132-132]	132	374
COV	[133-133]	133	347
COV	[134-134]	134	350
COV	[135-135]	135	295
COV	[136-136]	136	340
COV	[137-137]	137	299
COV	[138-138]	138	302
COV	[139-139]	139	303
COV	[140-140]	140	295
COV	[141-141]	141	294
COV	[142-142]	142	243
COV	[143-143]	143	232
COV	[144-144]	144	252
COV	[145-145]	145	260
COV	[146-146]	146	237
COV	[147-147]	147	226
COV	[148-148]	148	267
COV	[149-149]	149	219
COV	[150-150]	150	168
COV	[151-151]	151	188
COV	[152-152]	152	161
COV	[153-153]	153	154
COV	[154-154]	154	148
COV	[155-155]	155	167
COV	[156-156]	156	141
COV	[157-157]	157	177
COV	[158-158]	158	145
COV	[159-159]	159	166
COV	[160-160]	160	184
COV	[161-161]	161	150
COV	[162-162]	162	137
COV	[163-163]	163	145
COV	[164-164]	164	157
COV	[165-165]	165	127
COV	[166-166]	166	116
COV	[167-167]	167	112
COV	[168-168]	168	126
COV	[169-169]	169	117
COV	[170-170]	170	122
COV	[171-171]	171	110
COV	[172-172]	172	123
COV	[173-173]	173	86
COV	[174-174]	174	82
COV	[175-175]	175	107
COV	[176-176]	176	114
COV	[177-177]	177	125
COV	[178-178]	178	144
COV	[179-179]	179	116
COV	[180-180]	180	93
COV	[181-181]	181	94
COV	[182-182]	182	77
COV	[183-183]	183	97
COV	[184-184]	184	69
COV	[185-185]	185	84
COV	[186-186]	186	94
COV	[187-187]	187	77
COV	[188-188]	188	93
COV	[189-189]	189	71
COV	[190-190]	190	93
COV	[191-191]	191	80
COV	[192-192]	192	102
COV	[193-193]	193	81
COV	[194-194]	194	81
COV	[195-195]	195	88
COV	[196-196]	196	79
COV	[197-197]	197	79
COV	[198-198]	198	56
COV	[199-199]	199	57
COV	[200-200]	200	58
COV	[201-201]	201	51
COV	[202-202]	202	60
COV	[203-203]	203	60
COV	[204-204]	204	70
COV	[205-205]	205	59
COV	[206-206]	206	56
COV	[207-207]	207	39
COV	[208-208]	208	53
COV	[209-209]	209	44
COV	[210-210]	210	48
COV	[211-211]	211	36
COV	[212-212]	212	31
COV	[213-213]	213	35
COV	[214-214]	214	35
COV	[215-215]	215	35
COV	[216-216]	216	27
COV	[217-217]	217	41
COV	[218-218]	218	32
COV	[219-219]	219	32
COV	[220-220]	220	45
COV	[221-221]	221	45
COV	[222-222]	222	35
COV	[223-223]	223	32
COV	[224-224]	224	35
COV	[225-225]	225	34
COV	[226-226]	226	29
COV	[227-227]	227	23
COV	[228-228]	228	27
COV	[229-229]	229	38
COV	[230-230]	230	26
COV	[231-231]	231	24
COV	[232-232]	232	21
COV	[233-233]	233	26
COV	[234-234]	234	10
COV	[235-235]	235	28
COV	[236-236]	236	16
COV	[237-237]	237	25
COV	[238-238]	238	23
COV	[239-239]	239	21
COV	[240-240]	240	29
COV	[241-241]	241	20
COV	[242-242]	242	25
COV	[243-243]	243	22
COV	[244-244]	244	25
COV	[245-245]	245	19
COV	[246-246]	246	14
COV	[247-247]	247	14
COV	[248-248]	248	26
COV	[249-249]	249	16
COV	[250-250]	250	19
COV	[251-251]	251	18
COV	[252-252]	252	20
COV	[253-253]	253	10
COV	[254-254]	254	10
COV	[255-255]	255	15
COV	[256-256]	256	10
COV	[257-257]	257	9
COV	[258-258]	258	10
COV	[259-259]	259	10
COV	[260-260]	260	15
COV	[261-261]	261	7
COV	[262-262]	262	10
COV	[263-263]	263	8
COV	[264-264]	264	8
COV	[265-265]	265	9
COV	[266-266]	266	8
COV	[267-267]	267	8
COV	[268-268]	268	11
COV	[269-269]	269	7
COV	[270-270]	270	5
COV	[271-271]	271	5
COV	[272-272]	272	7
COV	[273-273]	273	3
COV	[274-274]	274	7
COV	[275-275]	275	8
COV	[276-276]	276	5
COV	[277-277]	277	4
COV	[278-278]	278	4
COV	[279-279]	279	4
COV	[280-280]	280	5
COV	[281-281]	281	5
COV	[282-282]	282	7
COV	[283-283]	283	5
COV	[284-284]	284	7
COV	[285-285]	285	5
COV	[286-286]	286	3
COV	[287-287]	287	6
COV	[288-288]	288	6
COV	[289-289]	289	8
COV	[290-290]	290	5
COV	[291-291]	291	11
COV	[292-292]	292	4
COV	[293-293]	293	5
COV	[294-294]	294	7
COV	[295-295]	295	6
COV	[296-296]	296	8
COV	[297-297]	297	4
COV	[298-298]	298	5
COV	[299-299]	299	9
COV	[300-300]	300	7
COV	[301-301]	301	6
COV	[302-302]	302	7
COV	[303-303]	303	4
COV	[304-304]	304	6
COV	[305-305]	305	9
COV	[306-306]	306	1
COV	[307-307]	307	5
COV	[308-308]	308	8
COV	[309-309]	309	10
COV	[310-310]	310	5
COV	[311-311]	311	11
COV	[312-312]	312	1
COV	[313-313]	313	6
COV	[314-314]	314	6
COV	[315-315]	315	4
COV	[316-316]	316	12
COV	[317-317]	317	6
COV	[318-318]	318	2
COV	[319-319]	319	7
COV	[320-320]	320	8
COV	[321-321]	321	5
COV	[322-322]	322	5
COV	[323-323]	323	8
COV	[324-324]	324	11
COV	[325-325]	325	15
COV	[326-326]	326	7
COV	[327-327]	327	11
COV	[328-328]	328	7
COV	[329-329]	329	13
COV	[330-330]	330	5
COV	[331-331]	331	11
COV	[332-332]	332	11
COV	[333-333]	333	7
COV	[334-334]	334	12
COV	[335-335]	335	9
COV	[336-336]	336	10
COV	[337-337]	337	12
COV	[338-338]	338	16
COV	[339-339]	339	12
COV	[340-340]	340	12
COV	[341-341]	341	19
COV	[342-342]	342	16
COV	[343-343]	343	23
COV	[344-344]	344	16
COV	[345-345]	345	17
COV	[346-346]	346	21
COV	[347-347]	347	13
COV	[348-348]	348	18
COV	[349-349]	349	15
COV	[350-350]	350	12
COV	[351-351]	351	19
COV	[352-352]	352	10
COV	[353-353]	353	13
COV	[354-354]	354	12
COV	[355-355]	355	11
COV	[356-356]	356	14
COV	[357-357]	357	14
COV	[358-358]	358	7
COV	[359-359]	359	12
COV	[360-360]	360	8
COV	[361-361]	361	8
COV	[362-362]	362	9
COV	[363-363]	363	11
COV	[364-364]	364	8
COV	[365-365]	365	8
COV	[366-366]	366	3
COV	[367-367]	367	11
COV	[368-368]	368	6
COV	[369-369]	369	6
COV	[370-370]	370	8
COV	[371-371]	371	9
COV	[372-372]	372	6
COV	[373-373]	373	6
COV	[374-374]	374	8
COV	[375-375]	375	8
COV	[376-376]	376	14
COV	[377-377]	377	10
COV	[378-378]	378	12
COV	[379-379]	379	16
COV	[380-380]	380	16
COV	[381-381]	381	4
COV	[382-382]	382	10
COV	[383-383]	383	13
COV	[384-384]	384	13
COV	[385-385]	385	10
COV	[386-386]	386	18
COV	[387-387]	387	19
COV	[388-388]	388	15
COV	[389-389]	389	15
COV	[390-390]	390	12
COV	[391-391]	391	9
COV	[392-392]	392	13
COV	[393-393]	393	12
COV	[394-394]	394	7
COV	[395-395]	395	12
COV	[396-396]	396	5
COV	[397-397]	397	6
COV	[398-398]	398	9
COV	[399-399]	399	4
COV	[400-400]	400	5
COV	[401-401]	401	7
COV	[402-402]	402	5
COV	[403-403]	403	9
COV	[404-404]	404	11
COV	[405-405]	405	12
COV	[406-406]	406	5
COV	[407-407]	407	10
COV	[408-408]	408	8
COV	[409-409]	409	8
COV	[410-410]	410	10
COV	[411-411]	411	8
COV	[412-412]	412	11
COV	[413-413]	413	5
COV	[414-414]	414	3
COV	[415-415]	415	2
COV	[416-416]	416	2
COV	[417-417]	417	5
COV	[418-418]	418	5
COV	[419-419]	419	1
COV	[420-420]	420	6
COV	[421-421]	421	2
COV	[422-422]	422	1
COV	[423-423]	423	1
COV	[424-424]	424	1
COV	[425-425]	425	1
COV	[426-426]	426	3
COV	[427-427]	427	3
COV	[429-429]	429	4
COV	[430-430]	430	2
COV	[431-431]	431	1
COV	[432-432]	432	2
COV	[433-433]	433	7
COV	[434-434]	434	2
COV	[435-435]	435	3
COV	[436-436]	436	6
COV	[437-437]	437	3
COV	[438-438]	438	2
COV	[439-439]	439	4
COV	[440-440]	440	2
COV	[441-441]	441	6
COV	[442-442]	442	2
COV	[443-443]	443	1
COV	[444-444]	444	8
COV	[445-445]	445	3
COV	[446-446]	446	3
COV	[447-447]	447	1
COV	[448-448]	448	2
COV	[450-450]	450	1
COV	[451-451]	451	1
COV	[452-452]	452	1
COV	[454-454]	454	1
COV	[455-455]	455	2
COV	[456-456]	456	2
COV	[457-457]	457	2
COV	[458-458]	458	1
COV	[459-459]	459	1
COV	[460-460]	460	2
COV	[461-461]	461	2
COV	[463-463]	463	1
COV	[464-464]	464	2
COV	[466-466]	466	1
COV	[467-467]	467	1
COV	[468-468]	468	1
COV	[469-469]	469	3
COV	[470-470]	470	3
COV	[471-471]	471	1
COV	[472-472]	472	3
COV	[473-473]	473	2
COV	[474-474]	474	4
COV	[475-475]	475	4
COV	[477-477]	477	3
COV	[478-478]	478	3
COV	[479-479]	479	3
COV	[480-480]	480	2
COV	[482-482]	482	1
COV	[485-485]	485	1
COV	[488-488]	488	1
COV	[489-489]	489	2
COV	[490-490]	490	1
COV	[496-496]	496	1
COV	[497-497]	497	1
COV	[498-498]	498	1
COV	[499-499]	499	1
COV	[500-500]	500	1
COV	[501-501]	501	1
COV	[505-505]	505	2
COV	[510-510]	510	1
COV	[512-512]	512	1
COV	[514-514]	514	1
COV	[516-516]	516	1
COV	[517-517]	517	1
COV	[521-521]	521	1
COV	[522-522]	522	1
COV	[525-525]	525	1
COV	[526-526]	526	1
COV	[528-528]	528	1
COV	[530-530]	530	1
COV	[533-533]	533	1
COV	[536-536]	536	1
COV	[538-538]	538	1
COV	[541-541]	541	2
COV	[543-543]	543	1
COV	[544-544]	544	1
COV	[546-546]	546	2
COV	[547-547]	547	2
COV	[549-549]	549	1
COV	[551-551]	551	2
COV	[553-553]	553	2
COV	[557-557]	557	1
COV	[562-562]	562	2
COV	[563-563]	563	1
COV	[564-564]	564	2
COV	[568-568]	568	2
COV	[574-574]	574	1
COV	[575-575]	575	1
COV	[576-576]	576	1
COV	[577-577]	577	1
COV	[578-578]	578	1
COV	[583-583]	583	1
COV	[592-592]	592	1
COV	[598-598]	598	1
COV	[599-599]	599	1
COV	[606-606]	606	1
COV	[609-609]	609	1
COV	[610-610]	610	1
COV	[614-614]	614	1
COV	[616-616]	616	1
COV	[617-617]	617	1
COV	[619-619]	619	2
COV	[626-626]	626	1
COV	[631-631]	631	1
COV	[635-635]	635	1
COV	[638-638]	638	1
COV	[641-641]	641	1
COV	[643-643]	643	1
COV	[646-646]	646	1
COV	[652-652]	652	1
COV	[653-653]	653	1
COV	[654-654]	654	1
COV	[659-659]	659	1
COV	[663-663]	663	1
COV	[668-668]	668	1
COV	[670-670]	670	1
COV	[671-671]	671	1
COV	[673-673]	673	1
COV	[679-679]	679	2
COV	[682-682]	682	1
COV	[683-683]	683	1
COV	[687-687]	687	1
COV	[689-689]	689	1
COV	[693-693]	693	2
COV	[694-694]	694	1
COV	[695-695]	695	1
COV	[702-702]	702	1
COV	[703-703]	703	1
COV	[706-706]	706	2
COV	[710-710]	710	1
COV	[711-711]	711	3
COV	[712-712]	712	1
COV	[713-713]	713	1
COV	[715-715]	715	1
COV	[717-717]	717	1
COV	[719-719]	719	2
COV	[721-721]	721	2
COV	[722-722]	722	1
COV	[724-724]	724	2
COV	[725-725]	725	3
COV	[728-728]	728	2
COV	[730-730]	730	2
COV	[731-731]	731	1
COV	[732-732]	732	1
COV	[733-733]	733	1
COV	[734-734]	734	4
COV	[736-736]	736	1
COV	[738-738]	738	1
COV	[740-740]	740	1
COV	[741-741]	741	1
COV	[742-742]	742	1
COV	[743-743]	743	1
COV	[745-745]	745	1
COV	[748-748]	748	1
COV	[753-753]	753	1
COV	[757-757]	757	1
COV	[759-759]	759	1
COV	[760-760]	760	1
COV	[762-762]	762	1
COV	[766-766]	766	1
COV	[769-769]	769	1
COV	[770-770]	770	1
COV	[771-771]	771	1
COV	[775-775]	775	1
COV	[777-777]	777	2
COV	[784-784]	784	1
COV	[787-787]	787	1
COV	[790-790]	790	1
COV	[791-791]	791	1
COV	[792-792]	792	1
COV	[793-793]	793	1
COV	[794-794]	794	1
COV	[795-795]	795	2
COV	[796-796]	796	1
COV	[797-797]	797	1
COV	[805-805]	805	1
COV	[808-808]	808	1
COV	[810-810]	810	1
COV	[811-811]	811	1
COV	[813-813]	813	1
COV	[819-819]	819	1
COV	[821-821]	821	1
COV	[822-822]	822	1
COV	[823-823]	823	1
COV	[824-824]	824	1
COV	[826-826]	826	1
COV	[828-828]	828	1
COV	[836-836]	836	3
COV	[837-837]	837	2
COV	[841-841]	841	1
COV	[850-850]	850	1
COV	[852-852]	852	2
COV	[857-857]	857	1
COV	[858-858]	858	1
COV	[861-861]	861	1
COV	[865-865]	865	1
COV	[866-866]	866	1
COV	[871-871]	871	1
COV	[873-873]	873	1
COV	[875-875]	875	1
COV	[878-878]	878	2
COV	[883-883]	883	1
COV	[889-889]	889	1
COV	[896-896]	896	1
COV	[900-900]	900	1
COV	[901-901]	901	1
COV	[903-903]	903	1
COV	[905-905]	905	1
COV	[906-906]	906	1
COV	[910-910]	910	1
COV	[912-912]	912	1
COV	[915-915]	915	1
COV	[920-920]	920	1
COV	[924-924]	924	1
COV	[927-927]	927	1
COV	[928-928]	928	1
COV	[935-935]	935	1
COV	[944-944]	944	2
COV	[949-949]	949	1
COV	[952-952]	952	1
COV	[959-959]	959	1
COV	[963-963]	963	2
COV	[964-964]	964	1
COV	[966-966]	966	1
COV	[972-972]	972	2
COV	[975-975]	975	1
COV	[982-982]	982	1
COV	[987-987]	987	1
COV	[989-989]	989	1
COV	[990-990]	990	1
COV	[992-992]	992	1
COV	[997-997]	997	1
COV	[1000-1000]	1000	3
COV	[1000<]	1000	115
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.221	0.004	0.004	0.004	0.004	0.004
GCD	9.0	0.223	0.004	0.004	0.004	0.004	0.004
GCD	12.0	0.225	0.008	0.008	0.008	0.008	0.008
GCD	14.0	0.231	0.004	0.004	0.006	0.008	0.008
GCD	15.0	0.237	0.008	0.008	0.008	0.009	0.011
GCD	16.0	0.255	0.004	0.004	0.008	0.008	0.008
GCD	17.0	0.272	0.004	0.004	0.004	0.008	0.008
GCD	18.0	0.296	0.004	0.004	0.008	0.009	0.011
GCD	19.0	0.308	0.008	0.008	0.011	0.013	0.015
GCD	20.0	0.349	0.004	0.004	0.008	0.008	0.011
GCD	21.0	0.408	0.004	0.004	0.008	0.008	0.011
GCD	22.0	0.488	0.004	0.004	0.008	0.008	0.008
GCD	23.0	0.540	0.008	0.008	0.008	0.008	0.015
GCD	24.0	0.700	0.004	0.004	0.008	0.008	0.008
GCD	25.0	0.829	0.004	0.004	0.008	0.008	0.011
GCD	26.0	1.108	0.004	0.004	0.008	0.008	0.008
GCD	27.0	1.242	0.008	0.008	0.008	0.011	0.015
GCD	28.0	1.648	0.004	0.008	0.008	0.008	0.015
GCD	28.8	1.649	0.182	0.182	0.182	0.182	0.182
GCD	29.0	2.066	0.004	0.004	0.008	0.011	0.022
GCD	30.0	2.713	0.004	0.004	0.008	0.008	0.051
GCD	31.0	3.198	0.008	0.008	0.011	0.046	0.172
GCD	32.0	4.267	0.004	0.008	0.008	0.019	0.164
GCD	33.0	5.407	0.004	0.008	0.011	0.106	0.280
GCD	34.0	7.162	0.004	0.008	0.015	0.169	0.399
GCD	35.0	8.803	0.008	0.011	0.091	0.326	0.590
GCD	36.0	11.556	0.008	0.008	0.038	0.302	0.592
GCD	37.0	14.411	0.004	0.011	0.106	0.387	0.759
GCD	38.0	18.103	0.008	0.008	0.068	0.389	0.746
GCD	39.0	22.076	0.008	0.008	0.076	0.417	0.782
GCD	40.0	25.596	0.008	0.023	0.235	0.619	1.002
GCD	41.0	30.020	0.008	0.008	0.121	0.505	0.941
GCD	42.0	34.113	0.008	0.015	0.205	0.599	1.055
GCD	43.0	38.478	0.008	0.011	0.129	0.539	1.049
GCD	44.0	42.152	0.008	0.023	0.226	0.621	1.139
GCD	45.0	46.435	0.008	0.011	0.125	0.562	1.127
GCD	46.0	50.273	0.008	0.015	0.182	0.622	1.207
GCD	47.0	54.227	0.008	0.011	0.159	0.630	1.245
GCD	48.0	57.316	0.008	0.023	0.190	0.634	1.221
GCD	49.0	60.891	0.008	0.011	0.140	0.607	1.250
GCD	50.0	64.226	0.008	0.015	0.190	0.740	1.429
GCD	51.0	67.574	0.008	0.015	0.137	0.660	1.366
GCD	52.0	70.429	0.008	0.023	0.243	0.772	1.564
GCD	53.0	73.497	0.008	0.011	0.167	0.710	1.458
GCD	54.0	76.329	0.008	0.019	0.220	0.770	1.545
GCD	55.0	79.152	0.008	0.015	0.190	0.822	1.645
GCD	56.0	81.552	0.011	0.030	0.338	1.013	1.901
GCD	57.0	84.214	0.008	0.015	0.243	0.991	2.015
GCD	58.0	86.511	0.008	0.030	0.372	1.218	2.218
GCD	59.0	88.957	0.008	0.019	0.304	1.115	2.258
GCD	60.0	90.973	0.015	0.068	0.440	1.142	2.129
GCD	61.0	93.078	0.008	0.023	0.362	1.132	2.190
GCD	62.0	94.840	0.008	0.023	0.326	1.082	2.190
GCD	63.0	96.125	0.008	0.030	0.302	1.032	1.981
GCD	64.0	97.201	0.008	0.023	0.201	0.733	1.539
GCD	65.0	97.964	0.015	0.040	0.205	0.677	1.431
GCD	66.0	98.554	0.008	0.015	0.061	0.311	0.823
GCD	67.0	98.945	0.008	0.023	0.072	0.243	0.575
GCD	68.0	99.260	0.008	0.011	0.038	0.114	0.256
GCD	69.0	99.469	0.008	0.015	0.032	0.068	0.134
GCD	70.0	99.619	0.008	0.008	0.027	0.060	0.109
GCD	71.0	99.705	0.008	0.011	0.023	0.046	0.091
GCD	72.0	99.803	0.008	0.008	0.015	0.034	0.062
GCD	73.0	99.855	0.008	0.015	0.023	0.042	0.061
GCD	74.0	99.898	0.008	0.008	0.008	0.023	0.046
GCD	75.0	99.922	0.007	0.008	0.011	0.023	0.033
GCD	76.0	99.952	0.008	0.008	0.008	0.015	0.026
GCD	77.0	99.961	0.008	0.008	0.015	0.015	0.015
GCD	78.0	99.975	0.008	0.008	0.008	0.008	0.014
GCD	79.0	99.979	0.008	0.008	0.008	0.015	0.015
GCD	80.0	99.989	0.008	0.008	0.008	0.008	0.008
GCD	82.0	99.992	0.004	0.004	0.006	0.008	0.008
GCD	83.0	99.995	0.004	0.004	0.006	0.008	0.008
GCD	84.0	99.999	0.004	0.004	0.008	0.008	0.008
GCD	85.0	100.000	0.008	0.008	0.008	0.008	0.008
