LBC	61	25.55	23.56	23.61	27.28	0.00	0.00
LBC	62	25.57	23.53	23.60	27.30	0.00	0.00
LBC	63	25.49	23.61	23.66	27.24	0.00	0.00
LBC	64	25.55	23.58	23.63	27.24	0.00	0.00
LBC	65	25.55	23.52	23.62	27.30	0.00	0.00
LBC	66	25.49	23.61	23.68	27.23	0.00	0.00
LBC	67	25.52	23.58	23.66	27.24	0.00	0.00
LBC	68	25.55	23.55	23.63	27.27	0.00	0.00
LBC	69	25.48	23.62	23.70	27.19	0.00	0.00
LBC	70	25.52	23.58	23.65	27.24	0.00	0.00
LBC	71	25.57	23.56	23.61	27.27	0.00	0.00
LBC	72	25.49	23.63	23.69	27.18	0.00	0.00
LBC	73	25.53	23.58	23.65	27.23	0.00	0.00
LBC	74	25.55	23.55	23.65	27.26	0.00	0.00
LBC	75	25.48	23.63	23.72	27.17	0.00	0.00
LBC	76	25.53	23.58	23.67	27.21	0.00	0.00
LBC	77	25.57	23.57	23.62	27.25	0.00	0.00
LBC	78	25.48	23.64	23.71	27.17	0.00	0.00
LBC	79	25.51	23.61	23.68	27.20	0.00	0.00
LBC	80	25.56	23.57	23.66	27.21	0.00	0.00
LBC	81	25.50	23.64	23.70	27.15	0.01	0.00
LBC	82	25.52	23.64	23.68	27.16	0.00	0.00
LBC	83	25.56	23.58	23.64	27.22	0.00	0.00
LBC	84	25.50	23.66	23.71	27.13	0.00	0.00
LBC	85	25.55	23.63	23.67	27.15	0.00	0.00
LBC	86	25.58	23.59	23.64	27.20	0.00	0.00
LBC	87	25.51	23.64	23.70	27.14	0.00	0.00
LBC	88	25.55	23.61	23.67	27.16	0.00	0.00
LBC	89	25.57	23.60	23.65	27.18	0.00	0.00
LBC	90	25.51	23.67	23.72	27.11	0.00	0.00
LBC	91	25.55	23.62	23.67	27.15	0.00	0.00
LBC	92	25.58	23.60	23.66	27.16	0.00	0.00
LBC	93	25.54	23.64	23.72	27.10	0.03	0.00
LBC	94	25.54	23.63	23.70	27.12	0.00	0.00
LBC	95	25.59	23.61	23.65	27.14	0.01	0.00
LBC	96	25.53	23.68	23.72	27.07	0.00	0.00
LBC	97	25.58	23.64	23.69	27.10	0.00	0.00
LBC	98	25.60	23.61	23.66	27.13	0.02	0.00
LBC	99	25.53	23.68	23.72	27.07	0.00	0.00
LBC	100	25.58	23.66	23.70	27.06	0.00	0.00
LBC	101	25.38	23.84	23.88	26.90	0.22	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	707723092	645156355	646422118	747308629	107079
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	7	0	7	0
IS	3	12	0	12	0
IS	4	8	0	8	0
IS	5	6	0	6	0
IS	6	4	0	4	0
IS	7	8	0	8	0
IS	8	9	0	9	0
IS	9	7	0	7	0
IS	10	7	0	7	0
IS	11	6	0	6	0
IS	12	8	0	8	0
IS	13	6	0	6	0
IS	14	4	0	4	0
IS	15	6	0	6	0
IS	16	9	0	9	0
IS	17	11	0	11	0
IS	18	13	0	13	0
IS	19	577	539	38	0
IS	20	418	393	25	0
IS	21	164	140	24	0
IS	22	72	61	11	0
IS	23	25	13	12	0
IS	24	61	44	17	0
IS	25	19	10	9	0
IS	26	22	13	9	0
IS	27	26	11	15	0
IS	28	22	12	10	0
IS	29	18	12	6	0
IS	30	22	8	14	0
IS	31	26	18	8	0
IS	32	21	14	7	0
IS	33	17	9	8	0
IS	34	23	10	13	0
IS	35	34	18	16	0
IS	36	26	16	10	0
IS	37	16	9	7	0
IS	38	23	19	4	0
IS	39	24	14	10	0
IS	40	28	14	14	0
IS	41	29	18	11	0
IS	42	39	30	9	0
IS	43	26	14	12	0
IS	44	34	19	15	0
IS	45	43	28	15	0
IS	46	52	34	18	0
IS	47	35	24	11	0
IS	48	48	35	13	0
IS	49	45	25	20	0
IS	50	52	39	13	0
IS	51	70	52	18	0
IS	52	52	38	14	0
IS	53	68	57	11	0
IS	54	97	77	20	0
IS	55	79	59	19	1
IS	56	84	69	15	0
IS	57	95	76	19	0
IS	58	90	80	10	0
IS	59	101	87	13	1
IS	60	108	88	20	0
IS	61	125	111	13	1
IS	62	168	158	10	0
IS	63	180	166	14	0
IS	64	242	225	16	1
IS	65	263	248	15	0
IS	66	287	272	15	0
IS	67	386	372	14	0
IS	68	467	441	25	1
IS	69	596	579	17	0
IS	70	736	719	16	1
IS	71	872	854	18	0
IS	72	1145	1126	18	1
IS	73	1384	1356	28	0
IS	74	1718	1693	24	1
IS	75	2057	2035	21	1
IS	76	2534	2516	18	0
IS	77	3134	3113	20	1
IS	78	3726	3703	23	0
IS	79	4458	4436	22	0
IS	80	5283	5262	20	1
IS	81	6290	6275	13	2
IS	82	7508	7497	11	0
IS	83	8599	8571	28	0
IS	84	9937	9922	15	0
IS	85	11670	11651	19	0
IS	86	13414	13398	15	1
IS	87	15243	15227	14	2
IS	88	17447	17422	25	0
IS	89	19592	19576	16	0
IS	90	22205	22184	20	1
IS	91	24771	24746	22	3
IS	92	27419	27400	18	1
IS	93	30454	30429	24	1
IS	94	33822	33795	26	1
IS	95	37090	37062	27	1
IS	96	40802	40776	25	1
IS	97	44588	44564	21	3
IS	98	48685	48647	37	1
IS	99	52406	52341	62	3
IS	100	56639	56493	146	0
IS	101	61283	61275	5	3
IS	102	66356	66348	4	4
IS	103	70768	70766	2	0
IS	104	75455	75451	2	2
IS	105	80667	80664	2	1
IS	106	86035	86033	1	1
IS	107	91772	91770	0	2
IS	108	97161	97160	1	0
IS	109	102979	102978	1	0
IS	110	108434	108433	0	1
IS	111	113431	113430	0	1
IS	112	119714	119713	0	1
IS	113	123926	123924	0	2
IS	114	130235	130234	0	1
IS	115	135747	135747	0	0
IS	116	140834	140830	0	4
IS	117	145532	145530	0	2
IS	118	150903	150903	0	0
IS	119	155898	155896	1	1
IS	120	161083	161080	0	3
IS	121	165196	165194	0	2
IS	122	169497	169496	1	0
IS	123	174069	174069	0	0
IS	124	177136	177135	0	1
IS	125	180275	180275	0	0
IS	126	185020	185017	1	2
IS	127	188294	188292	0	2
IS	128	191422	191422	0	0
IS	129	194054	194054	0	0
IS	130	196170	196170	0	0
IS	131	198523	198522	0	1
IS	132	200973	200973	0	0
IS	133	202355	202352	1	2
IS	134	204289	204289	0	0
IS	135	206542	206540	1	1
IS	136	208386	208384	1	1
IS	137	209800	209797	0	3
IS	138	210480	210476	1	3
IS	139	211555	211554	0	1
IS	140	212162	212162	0	0
IS	141	212916	212914	1	1
IS	142	213133	213133	0	0
IS	143	213887	213885	0	2
IS	144	213882	213881	0	1
IS	145	214326	214324	1	1
IS	146	213911	213910	0	1
IS	147	215116	215114	2	0
IS	148	214031	214029	1	1
IS	149	212972	212970	0	2
IS	150	212907	212906	0	1
IS	151	212324	212324	0	0
IS	152	212013	212012	1	0
IS	153	211243	211242	0	1
IS	154	210052	210049	2	1
IS	155	208881	208880	0	1
IS	156	208673	208671	2	0
IS	157	207243	207238	3	2
IS	158	206754	206753	0	1
IS	159	206180	206177	1	2
IS	160	204855	204855	0	0
IS	161	202570	202569	1	0
IS	162	201192	201187	1	4
IS	163	200369	200365	1	3
IS	164	199799	199798	0	1
IS	165	197162	197162	0	0
IS	166	195948	195947	0	1
IS	167	195497	195496	0	1
IS	168	193739	193737	0	2
IS	169	191851	191851	0	0
IS	170	190600	190598	0	2
IS	171	189394	189394	0	0
IS	172	187996	187996	0	0
IS	173	185562	185561	1	0
IS	174	183988	183988	0	0
IS	175	182424	182423	1	0
IS	176	180291	180290	0	1
IS	177	178840	178840	0	0
IS	178	177659	177657	1	1
IS	179	175762	175759	2	1
IS	180	174451	174451	0	0
IS	181	172162	172160	2	0
IS	182	170388	170384	3	1
IS	183	168653	168651	1	1
IS	184	167462	167460	0	2
IS	185	165044	165044	0	0
IS	186	163264	163263	1	0
IS	187	162287	162283	1	3
IS	188	159876	159874	1	1
IS	189	157965	157965	0	0
IS	190	155897	155896	1	0
IS	191	154679	154676	1	2
IS	192	152530	152530	0	0
IS	193	151189	151188	1	0
IS	194	149570	149570	0	0
IS	195	147779	147778	0	1
IS	196	146551	146550	0	1
IS	197	144828	144828	0	0
IS	198	142348	142348	0	0
IS	199	140911	140911	0	0
IS	200	138773	138772	0	1
IS	201	136913	136913	0	0
IS	202	135487	135487	0	0
IS	203	134035	134035	0	0
IS	204	132203	132202	0	1
IS	205	130257	130257	0	0
IS	206	129063	129061	1	1
IS	207	127255	127254	0	1
IS	208	125920	125919	0	1
IS	209	123459	123457	2	0
IS	210	122651	122651	0	0
IS	211	120706	120705	0	1
IS	212	118958	118957	0	1
IS	213	117651	117649	1	1
IS	214	115675	115675	0	0
IS	215	114393	114391	2	0
IS	216	113390	113389	1	0
IS	217	112022	112022	0	0
IS	218	110159	110156	1	2
IS	219	108922	108922	0	0
IS	220	106875	106875	0	0
IS	221	105953	105952	1	0
IS	222	103689	103689	0	0
IS	223	103286	103286	0	0
IS	224	101037	101036	1	0
IS	225	99684	99684	0	0
IS	226	98589	98589	0	0
IS	227	97088	97088	0	0
IS	228	96239	96238	1	0
IS	229	94639	94639	0	0
IS	230	93259	93258	0	1
IS	231	91484	91484	0	0
IS	232	90444	90441	3	0
IS	233	89320	89317	1	2
IS	234	87861	87861	0	0
IS	235	86546	86545	0	1
IS	236	85280	85280	0	0
IS	237	83946	83946	0	0
IS	238	82963	82962	1	0
IS	239	81894	81894	0	0
IS	240	80658	80657	1	0
IS	241	79099	79097	2	0
IS	242	78504	78501	3	0
IS	243	77157	77157	0	0
IS	244	75734	75733	0	1
IS	245	74921	74920	1	0
IS	246	73780	73780	0	0
IS	247	72399	72399	0	0
IS	248	71679	71678	0	1
IS	249	71000	70999	1	0
IS	250	70004	70004	0	0
IS	251	68414	68414	0	0
IS	252	67670	67668	1	1
IS	253	66419	66419	0	0
IS	254	65100	65100	0	0
IS	255	64525	64524	1	0
IS	256	63222	63221	0	1
IS	257	62398	62398	0	0
IS	258	61246	61245	0	1
IS	259	60550	60549	1	0
IS	260	60026	60025	0	1
IS	261	58848	58848	0	0
IS	262	58559	58559	0	0
IS	263	57217	57217	0	0
IS	264	56195	56195	0	0
IS	265	55501	55499	1	1
IS	266	54601	54601	0	0
IS	267	53068	53068	0	0
IS	268	52857	52857	0	0
IS	269	52238	52238	0	0
IS	270	51440	51440	0	0
IS	271	50702	50702	0	0
IS	272	49850	49850	0	0
IS	273	49120	49120	0	0
IS	274	48262	48261	1	0
IS	275	47340	47340	0	0
IS	276	46785	46785	0	0
IS	277	46285	46285	0	0
IS	278	45043	45043	0	0
IS	279	44569	44568	0	1
IS	280	43722	43722	0	0
IS	281	43188	43187	0	1
IS	282	43006	43005	0	1
IS	283	42119	42119	0	0
IS	284	41518	41518	0	0
IS	285	40776	40776	0	0
IS	286	39948	39948	0	0
IS	287	39391	39391	0	0
IS	288	39014	39014	0	0
IS	289	38262	38262	0	0
IS	290	37740	37740	0	0
IS	291	36726	36726	0	0
IS	292	36756	36756	0	0
IS	293	36076	36075	1	0
IS	294	35187	35187	0	0
IS	295	34634	34633	1	0
IS	296	34288	34288	0	0
IS	297	33399	33398	0	1
IS	298	33175	33173	0	2
IS	299	32591	32588	3	0
IS	300	32074	32074	0	0
IS	301	31398	31398	0	0
IS	302	30713	30713	0	0
IS	303	30892	30892	0	0
IS	304	30317	30316	1	0
IS	305	29655	29654	1	0
IS	306	29183	29183	0	0
IS	307	29106	29104	2	0
IS	308	28020	28020	0	0
IS	309	27729	27728	0	1
IS	310	27321	27320	0	1
IS	311	27184	27184	0	0
IS	312	26235	26235	0	0
IS	313	25977	25977	0	0
IS	314	25771	25771	0	0
IS	315	25219	25219	0	0
IS	316	24708	24708	0	0
IS	317	24436	24435	1	0
IS	318	23950	23950	0	0
IS	319	23772	23772	0	0
IS	320	23168	23168	0	0
IS	321	23128	23128	0	0
IS	322	22720	22718	1	1
IS	323	22220	22220	0	0
IS	324	21965	21964	1	0
IS	325	21625	21624	1	0
IS	326	21477	21477	0	0
IS	327	20898	20898	0	0
IS	328	20527	20527	0	0
IS	329	20320	20320	0	0
IS	330	19947	19947	0	0
IS	331	19593	19593	0	0
IS	332	19145	19143	0	2
IS	333	18974	18974	0	0
IS	334	18733	18733	0	0
IS	335	18319	18319	0	0
IS	336	18088	18087	1	0
IS	337	18114	18114	0	0
IS	338	17395	17395	0	0
IS	339	17135	17135	0	0
IS	340	17049	17047	2	0
IS	341	16533	16533	0	0
IS	342	16264	16264	0	0
IS	343	16252	16252	0	0
IS	344	16129	16128	1	0
IS	345	15854	15854	0	0
IS	346	15545	15544	1	0
IS	347	15127	15127	0	0
IS	348	14739	14738	1	0
IS	349	14653	14653	0	0
IS	350	14231	14231	0	0
IS	351	14272	14272	0	0
IS	352	13728	13728	0	0
IS	353	13524	13524	0	0
IS	354	13323	13323	0	0
IS	355	13364	13364	0	0
IS	356	13166	13166	0	0
IS	357	12856	12856	0	0
IS	358	12687	12685	2	0
IS	359	12487	12487	0	0
IS	360	12224	12224	0	0
IS	361	12084	12083	1	0
IS	362	11820	11820	0	0
IS	363	11770	11770	0	0
IS	364	11526	11526	0	0
IS	365	11271	11271	0	0
IS	366	11144	11144	0	0
IS	367	11057	11057	0	0
IS	368	10852	10852	0	0
IS	369	10526	10526	0	0
IS	370	10447	10447	0	0
IS	371	10275	10275	0	0
IS	372	10126	10126	0	0
IS	373	10059	10059	0	0
IS	374	9861	9861	0	0
IS	375	9625	9625	0	0
IS	376	9426	9426	0	0
IS	377	9306	9306	0	0
IS	378	9142	9142	0	0
IS	379	9071	9071	0	0
IS	380	8963	8963	0	0
IS	381	8618	8618	0	0
IS	382	8531	8531	0	0
IS	383	8579	8579	0	0
IS	384	8338	8338	0	0
IS	385	8171	8170	0	1
IS	386	8174	8174	0	0
IS	387	7655	7655	0	0
IS	388	7832	7832	0	0
IS	389	7635	7635	0	0
IS	390	7440	7440	0	0
IS	391	7350	7350	0	0
IS	392	7234	7234	0	0
IS	393	7125	7125	0	0
IS	394	7013	7013	0	0
IS	395	7062	7062	0	0
IS	396	6880	6880	0	0
IS	397	6714	6714	0	0
IS	398	6636	6636	0	0
IS	399	6486	6485	0	1
IS	400	6535	6535	0	0
IS	401	6302	6302	0	0
IS	402	6098	6098	0	0
IS	403	6055	6055	0	0
IS	404	6011	6011	0	0
IS	405	5900	5900	0	0
IS	406	5784	5784	0	0
IS	407	5600	5600	0	0
IS	408	5677	5677	0	0
IS	409	5458	5458	0	0
IS	410	5489	5489	0	0
IS	411	5495	5495	0	0
IS	412	5263	5263	0	0
IS	413	5045	5045	0	0
IS	414	5092	5092	0	0
IS	415	4938	4937	1	0
IS	416	5081	5081	0	0
IS	417	4920	4920	0	0
IS	418	4772	4772	0	0
IS	419	4681	4681	0	0
IS	420	4576	4576	0	0
IS	421	4518	4516	0	2
IS	422	4416	4416	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	958
RL	32	904
RL	33	918
RL	34	748
RL	35	676
RL	36	682
RL	37	614
RL	38	578
RL	39	556
RL	40	484
RL	41	498
RL	42	418
RL	43	400
RL	44	420
RL	45	352
RL	46	326
RL	47	366
RL	48	380
RL	49	360
RL	50	342
RL	51	378
RL	52	376
RL	53	340
RL	54	362
RL	55	338
RL	56	416
RL	57	350
RL	58	458
RL	59	426
RL	60	402
RL	61	498
RL	62	562
RL	63	554
RL	64	644
RL	65	742
RL	66	792
RL	67	1006
RL	68	1092
RL	69	1336
RL	70	1594
RL	71	1930
RL	72	2314
RL	73	2878
RL	74	3504
RL	75	4202
RL	76	5158
RL	77	6384
RL	78	7510
RL	79	9010
RL	80	10664
RL	81	12692
RL	82	15076
RL	83	17264
RL	84	20028
RL	85	23414
RL	86	26846
RL	87	30546
RL	88	35062
RL	89	39266
RL	90	44496
RL	91	49630
RL	92	54848
RL	93	60968
RL	94	67730
RL	95	74412
RL	96	81774
RL	97	89320
RL	98	97580
RL	99	104860
RL	100	113468
RL	101	53353404
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	479
FRL	32	452
FRL	33	459
FRL	34	374
FRL	35	338
FRL	36	341
FRL	37	307
FRL	38	289
FRL	39	278
FRL	40	242
FRL	41	249
FRL	42	209
FRL	43	200
FRL	44	210
FRL	45	176
FRL	46	163
FRL	47	183
FRL	48	190
FRL	49	180
FRL	50	171
FRL	51	189
FRL	52	188
FRL	53	170
FRL	54	181
FRL	55	169
FRL	56	208
FRL	57	175
FRL	58	229
FRL	59	213
FRL	60	201
FRL	61	249
FRL	62	281
FRL	63	277
FRL	64	322
FRL	65	371
FRL	66	396
FRL	67	503
FRL	68	546
FRL	69	668
FRL	70	797
FRL	71	965
FRL	72	1157
FRL	73	1439
FRL	74	1752
FRL	75	2101
FRL	76	2579
FRL	77	3192
FRL	78	3755
FRL	79	4505
FRL	80	5332
FRL	81	6346
FRL	82	7538
FRL	83	8632
FRL	84	10014
FRL	85	11707
FRL	86	13423
FRL	87	15273
FRL	88	17531
FRL	89	19633
FRL	90	22248
FRL	91	24815
FRL	92	27424
FRL	93	30484
FRL	94	33865
FRL	95	37206
FRL	96	40887
FRL	97	44660
FRL	98	48790
FRL	99	52430
FRL	100	56734
FRL	101	26676702
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	479
LRL	32	452
LRL	33	459
LRL	34	374
LRL	35	338
LRL	36	341
LRL	37	307
LRL	38	289
LRL	39	278
LRL	40	242
LRL	41	249
LRL	42	209
LRL	43	200
LRL	44	210
LRL	45	176
LRL	46	163
LRL	47	183
LRL	48	190
LRL	49	180
LRL	50	171
LRL	51	189
LRL	52	188
LRL	53	170
LRL	54	181
LRL	55	169
LRL	56	208
LRL	57	175
LRL	58	229
LRL	59	213
LRL	60	201
LRL	61	249
LRL	62	281
LRL	63	277
LRL	64	322
LRL	65	371
LRL	66	396
LRL	67	503
LRL	68	546
LRL	69	668
LRL	70	797
LRL	71	965
LRL	72	1157
LRL	73	1439
LRL	74	1752
LRL	75	2101
LRL	76	2579
LRL	77	3192
LRL	78	3755
LRL	79	4505
LRL	80	5332
LRL	81	6346
LRL	82	7538
LRL	83	8632
LRL	84	10014
LRL	85	11707
LRL	86	13423
LRL	87	15273
LRL	88	17531
LRL	89	19633
LRL	90	22248
LRL	91	24815
LRL	92	27424
LRL	93	30484
LRL	94	33865
LRL	95	37206
LRL	96	40887
LRL	97	44660
LRL	98	48790
LRL	99	52430
LRL	100	56734
LRL	101	26676702
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5954503
MAPQ	1	11802
MAPQ	2	1698
MAPQ	3	29267
MAPQ	4	3319
MAPQ	5	4075
MAPQ	6	7195
MAPQ	7	14713
MAPQ	8	6057
MAPQ	9	32586
MAPQ	10	16133
MAPQ	11	2993
MAPQ	12	6834
MAPQ	13	12613
MAPQ	14	1674
MAPQ	15	27048
MAPQ	16	3290
MAPQ	17	4264
MAPQ	18	6925
MAPQ	19	13013
MAPQ	20	11196
MAPQ	21	38000
MAPQ	22	37266
MAPQ	23	40073
MAPQ	24	105174
MAPQ	25	235601
MAPQ	26	744
MAPQ	27	599259
MAPQ	28	2282
MAPQ	29	2450
MAPQ	30	5231
MAPQ	31	10905
MAPQ	32	843
MAPQ	33	31478
MAPQ	34	2303
MAPQ	35	2627
MAPQ	36	5881
MAPQ	37	14592
MAPQ	38	3669
MAPQ	39	40962
MAPQ	40	435761
MAPQ	41	4130
MAPQ	42	19789
MAPQ	43	18849
MAPQ	44	12898
MAPQ	45	62503
MAPQ	46	28004
MAPQ	47	91454
MAPQ	48	132121
MAPQ	49	76953
MAPQ	50	522607
MAPQ	51	19647
MAPQ	52	37332
MAPQ	53	11586
MAPQ	54	15923
MAPQ	55	54545
MAPQ	56	1778
MAPQ	57	75203
MAPQ	58	1439
MAPQ	59	4086
MAPQ	60	45485225
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	75951	138206
ID	2	20674	29608
ID	3	10937	16035
ID	4	9146	13712
ID	5	4900	4046
ID	6	2659	3878
ID	7	825	1346
ID	8	1350	1863
ID	9	912	1244
ID	10	893	1267
ID	11	465	404
ID	12	589	1536
ID	13	162	351
ID	14	333	479
ID	15	152	632
ID	16	166	1117
ID	17	71	207
ID	18	140	314
ID	19	62	108
ID	20	50	187
ID	21	54	132
ID	22	18	139
ID	23	21	188
ID	24	19	122
ID	25	0	35
ID	26	20	60
ID	27	9	21
ID	28	0	39
ID	29	5	5
ID	30	4	31
ID	31	0	9
ID	32	0	2
ID	33	0	8
ID	34	0	26
ID	35	0	2
ID	36	0	7
ID	37	0	6
ID	38	0	7
ID	40	0	17
ID	41	0	1
ID	42	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	1	0	520	513
IC	4	337	370	627	623
IC	5	450	499	649	636
IC	6	537	537	772	798
IC	7	590	618	870	858
IC	8	588	644	953	1081
IC	9	652	665	1065	1057
IC	10	707	715	1056	1089
IC	11	758	689	1089	1187
IC	12	765	701	1181	1208
IC	13	753	783	1201	1241
IC	14	760	743	1258	1280
IC	15	859	834	1188	1256
IC	16	835	812	1272	1269
IC	17	860	846	1211	1237
IC	18	840	815	1305	1370
IC	19	831	784	1338	1302
IC	20	831	835	1251	1405
IC	21	904	839	1317	1319
IC	22	869	828	1336	1395
IC	23	886	913	1337	1253
IC	24	820	833	1331	1318
IC	25	823	815	1306	1308
IC	26	872	802	1234	1318
IC	27	829	828	1345	1308
IC	28	816	775	1262	1292
IC	29	862	854	1234	1223
IC	30	728	772	1224	1253
IC	31	843	804	1240	1258
IC	32	800	819	1206	1179
IC	33	796	783	1329	1183
IC	34	773	749	1221	1178
IC	35	778	790	1225	1222
IC	36	736	755	1211	1191
IC	37	759	757	1175	1174
IC	38	810	762	1203	1241
IC	39	784	709	1148	1208
IC	40	743	730	1201	1204
IC	41	747	736	1217	1191
IC	42	765	747	1190	1172
IC	43	720	723	1247	1307
IC	44	750	742	1271	1177
IC	45	777	701	1224	1160
IC	46	758	782	1204	1137
IC	47	786	703	1213	1190
IC	48	731	760	1201	1158
IC	49	736	726	1220	1218
IC	50	744	767	1208	1206
IC	51	749	664	1127	1221
IC	52	741	731	1262	1278
IC	53	755	707	1099	1184
IC	54	791	760	1191	1161
IC	55	786	669	1229	1135
IC	56	723	729	1171	1201
IC	57	744	743	1225	1184
IC	58	729	723	1194	1202
IC	59	682	771	1140	1236
IC	60	750	718	1150	1162
IC	61	702	711	1258	1204
IC	62	677	657	1239	1208
IC	63	731	687	1248	1153
IC	64	660	706	1226	1282
IC	65	680	706	1254	1254
IC	66	726	729	1208	1256
IC	67	702	706	1206	1281
IC	68	718	732	1220	1180
IC	69	749	741	1192	1155
IC	70	720	690	1168	1171
IC	71	729	657	1193	1228
IC	72	688	686	1212	1214
IC	73	664	637	1225	1211
IC	74	633	648	1180	1130
IC	75	670	681	1215	1116
IC	76	665	690	1131	1213
IC	77	711	656	1176	1158
IC	78	635	669	1203	1093
IC	79	631	626	1182	1106
IC	80	658	633	1156	1117
IC	81	610	570	1148	1142
IC	82	597	683	1164	1132
IC	83	608	622	1122	1147
IC	84	615	575	1089	1116
IC	85	627	573	1049	1026
IC	86	598	611	1080	1075
IC	87	546	558	1079	1075
IC	88	501	550	992	1013
IC	89	507	515	1013	1030
IC	90	503	523	981	963
IC	91	467	500	975	950
IC	92	465	448	889	867
IC	93	409	445	845	835
IC	94	393	417	810	777
IC	95	344	392	721	725
IC	96	308	359	663	679
IC	97	291	329	633	620
IC	98	244	329	484	479
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	125978309
COV	[2-2]	2	59204277
COV	[3-3]	3	11959898
COV	[4-4]	4	9288549
COV	[5-5]	5	5396861
COV	[6-6]	6	4453734
COV	[7-7]	7	3676659
COV	[8-8]	8	3213859
COV	[9-9]	9	2841508
COV	[10-10]	10	2559765
COV	[11-11]	11	2339032
COV	[12-12]	12	2159746
COV	[13-13]	13	1994933
COV	[14-14]	14	1871885
COV	[15-15]	15	1760172
COV	[16-16]	16	1662031
COV	[17-17]	17	1569356
COV	[18-18]	18	1503616
COV	[19-19]	19	1433112
COV	[20-20]	20	1373422
COV	[21-21]	21	1320982
COV	[22-22]	22	1275315
COV	[23-23]	23	1230854
COV	[24-24]	24	1194575
COV	[25-25]	25	1158665
COV	[26-26]	26	1126905
COV	[27-27]	27	1097855
COV	[28-28]	28	1071701
COV	[29-29]	29	1047989
COV	[30-30]	30	1027620
COV	[31-31]	31	1002746
COV	[32-32]	32	980561
COV	[33-33]	33	959779
COV	[34-34]	34	942807
COV	[35-35]	35	925814
COV	[36-36]	36	906052
COV	[37-37]	37	889757
COV	[38-38]	38	871142
COV	[39-39]	39	855729
COV	[40-40]	40	842466
COV	[41-41]	41	827895
COV	[42-42]	42	811427
COV	[43-43]	43	798447
COV	[44-44]	44	786559
COV	[45-45]	45	769742
COV	[46-46]	46	757662
COV	[47-47]	47	742948
COV	[48-48]	48	728436
COV	[49-49]	49	715955
COV	[50-50]	50	703690
COV	[51-51]	51	693263
COV	[52-52]	52	678124
COV	[53-53]	53	668779
COV	[54-54]	54	656246
COV	[55-55]	55	645704
COV	[56-56]	56	634126
COV	[57-57]	57	622324
COV	[58-58]	58	609014
COV	[59-59]	59	596493
COV	[60-60]	60	585203
COV	[61-61]	61	573380
COV	[62-62]	62	560380
COV	[63-63]	63	547993
COV	[64-64]	64	537012
COV	[65-65]	65	528009
COV	[66-66]	66	519783
COV	[67-67]	67	508543
COV	[68-68]	68	497599
COV	[69-69]	69	488922
COV	[70-70]	70	480968
COV	[71-71]	71	471541
COV	[72-72]	72	463230
COV	[73-73]	73	455075
COV	[74-74]	74	444712
COV	[75-75]	75	434954
COV	[76-76]	76	424939
COV	[77-77]	77	417988
COV	[78-78]	78	409670
COV	[79-79]	79	400936
COV	[80-80]	80	392573
COV	[81-81]	81	383675
COV	[82-82]	82	375328
COV	[83-83]	83	368893
COV	[84-84]	84	358585
COV	[85-85]	85	352971
COV	[86-86]	86	344883
COV	[87-87]	87	337954
COV	[88-88]	88	331102
COV	[89-89]	89	323146
COV	[90-90]	90	316816
COV	[91-91]	91	311635
COV	[92-92]	92	305946
COV	[93-93]	93	297916
COV	[94-94]	94	292387
COV	[95-95]	95	284042
COV	[96-96]	96	278978
COV	[97-97]	97	272800
COV	[98-98]	98	266734
COV	[99-99]	99	262236
COV	[100-100]	100	256055
COV	[101-101]	101	250727
COV	[102-102]	102	245447
COV	[103-103]	103	239605
COV	[104-104]	104	235211
COV	[105-105]	105	229530
COV	[106-106]	106	224113
COV	[107-107]	107	219757
COV	[108-108]	108	214765
COV	[109-109]	109	210212
COV	[110-110]	110	205572
COV	[111-111]	111	201580
COV	[112-112]	112	198519
COV	[113-113]	113	192527
COV	[114-114]	114	189692
COV	[115-115]	115	184657
COV	[116-116]	116	181429
COV	[117-117]	117	177505
COV	[118-118]	118	173901
COV	[119-119]	119	169798
COV	[120-120]	120	166560
COV	[121-121]	121	162634
COV	[122-122]	122	160345
COV	[123-123]	123	155825
COV	[124-124]	124	152675
COV	[125-125]	125	148802
COV	[126-126]	126	145589
COV	[127-127]	127	142305
COV	[128-128]	128	140178
COV	[129-129]	129	135876
