LBC	43	26.23	23.01	23.10	27.66	0.00	0.00
LBC	44	26.25	22.98	23.06	27.72	0.00	0.00
LBC	45	26.17	23.05	23.13	27.65	0.00	0.00
LBC	46	26.19	23.00	23.11	27.70	0.00	0.00
LBC	47	26.21	23.01	23.08	27.70	0.00	0.00
LBC	48	26.13	23.05	23.16	27.65	0.00	0.00
LBC	49	26.16	23.03	23.12	27.69	0.00	0.00
LBC	50	26.19	23.00	23.10	27.71	0.00	0.00
LBC	51	26.13	23.05	23.15	27.68	0.00	0.00
LBC	52	26.15	23.03	23.12	27.70	0.00	0.00
LBC	53	26.20	22.99	23.06	27.75	0.00	0.00
LBC	54	26.09	23.07	23.17	27.67	0.01	0.00
LBC	55	26.14	23.02	23.13	27.72	0.01	0.00
LBC	56	26.15	22.99	23.10	27.75	0.00	0.00
LBC	57	26.08	23.07	23.17	27.68	0.00	0.00
LBC	58	26.13	23.01	23.12	27.74	0.00	0.00
LBC	59	26.15	23.00	23.08	27.77	0.00	0.00
LBC	60	26.09	23.06	23.16	27.69	0.00	0.00
LBC	61	26.12	23.02	23.12	27.75	0.00	0.00
LBC	62	26.15	23.00	23.09	27.76	0.00	0.00
LBC	63	26.09	23.04	23.16	27.70	0.00	0.00
LBC	64	26.12	23.01	23.13	27.74	0.00	0.00
LBC	65	26.13	23.00	23.10	27.76	0.00	0.00
LBC	66	26.08	23.06	23.17	27.69	0.00	0.00
LBC	67	26.10	23.01	23.15	27.73	0.00	0.00
LBC	68	26.13	23.01	23.12	27.74	0.00	0.00
LBC	69	26.07	23.08	23.17	27.68	0.00	0.00
LBC	70	26.10	23.04	23.15	27.71	0.00	0.00
LBC	71	26.11	23.03	23.12	27.73	0.00	0.00
LBC	72	26.05	23.09	23.19	27.67	0.00	0.00
LBC	73	26.12	23.04	23.13	27.72	0.00	0.00
LBC	74	26.12	23.02	23.12	27.74	0.00	0.00
LBC	75	26.06	23.08	23.19	27.67	0.00	0.00
LBC	76	26.11	23.04	23.15	27.70	0.00	0.00
LBC	77	26.12	23.03	23.12	27.73	0.00	0.00
LBC	78	26.06	23.09	23.18	27.67	0.00	0.00
LBC	79	26.11	23.05	23.16	27.68	0.00	0.00
LBC	80	26.13	23.05	23.13	27.69	0.00	0.00
LBC	81	26.07	23.10	23.19	27.65	0.00	0.00
LBC	82	26.10	23.08	23.17	27.66	0.00	0.00
LBC	83	26.14	23.04	23.13	27.69	0.00	0.00
LBC	84	26.07	23.11	23.20	27.62	0.00	0.00
LBC	85	26.11	23.07	23.15	27.67	0.00	0.00
LBC	86	26.11	23.08	23.13	27.67	0.00	0.00
LBC	87	26.09	23.10	23.19	27.62	0.00	0.00
LBC	88	26.11	23.10	23.17	27.63	0.00	0.00
LBC	89	26.13	23.10	23.14	27.63	0.00	0.00
LBC	90	26.07	23.14	23.21	27.58	0.00	0.00
LBC	91	26.10	23.09	23.17	27.63	0.00	0.00
LBC	92	26.14	23.08	23.16	27.63	0.00	0.00
LBC	93	26.07	23.15	23.18	27.59	0.00	0.00
LBC	94	26.10	23.13	23.16	27.60	0.01	0.00
LBC	95	26.14	23.09	23.15	27.62	0.00	0.00
LBC	96	26.08	23.16	23.20	27.56	0.00	0.00
LBC	97	26.12	23.12	23.16	27.59	0.00	0.00
LBC	98	26.12	23.12	23.14	27.62	0.00	0.00
LBC	99	26.08	23.14	23.21	27.56	0.00	0.00
LBC	100	26.11	23.15	23.19	27.56	0.00	0.00
LBC	101	26.04	23.21	23.25	27.50	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	796722700	694433933	697192306	837284404	90236
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1	0	1	0
IS	1	0	0	0	0
IS	2	13	0	13	0
IS	3	7	0	7	0
IS	4	13	0	13	0
IS	5	15	0	15	0
IS	6	7	0	7	0
IS	7	4	0	4	0
IS	8	13	0	13	0
IS	9	7	0	7	0
IS	10	6	0	6	0
IS	11	9	0	9	0
IS	12	12	0	12	0
IS	13	13	0	13	0
IS	14	13	0	13	0
IS	15	10	0	10	0
IS	16	16	0	16	0
IS	17	11	0	11	0
IS	18	15	0	15	0
IS	19	2124	2009	115	0
IS	20	1409	1340	69	0
IS	21	537	500	37	0
IS	22	126	107	19	0
IS	23	60	48	12	0
IS	24	163	150	13	0
IS	25	39	27	12	0
IS	26	29	13	16	0
IS	27	29	17	12	0
IS	28	22	10	12	0
IS	29	36	14	22	0
IS	30	21	7	14	0
IS	31	25	14	11	0
IS	32	43	26	17	0
IS	33	34	18	16	0
IS	34	29	16	13	0
IS	35	42	22	20	0
IS	36	35	20	15	0
IS	37	33	22	11	0
IS	38	32	17	15	0
IS	39	36	21	15	0
IS	40	28	17	11	0
IS	41	35	22	13	0
IS	42	51	33	18	0
IS	43	47	26	21	0
IS	44	61	33	28	0
IS	45	47	25	22	0
IS	46	56	34	22	0
IS	47	57	34	23	0
IS	48	41	25	16	0
IS	49	65	51	14	0
IS	50	78	49	29	0
IS	51	65	40	25	0
IS	52	55	40	15	0
IS	53	75	55	20	0
IS	54	89	67	22	0
IS	55	94	71	23	0
IS	56	84	63	21	0
IS	57	111	90	21	0
IS	58	122	92	30	0
IS	59	123	109	14	0
IS	60	119	99	20	0
IS	61	139	122	17	0
IS	62	164	146	18	0
IS	63	194	167	26	1
IS	64	231	211	20	0
IS	65	264	241	23	0
IS	66	352	333	19	0
IS	67	376	355	20	1
IS	68	490	465	22	3
IS	69	586	558	26	2
IS	70	805	775	29	1
IS	71	894	868	26	0
IS	72	1267	1234	33	0
IS	73	1536	1507	29	0
IS	74	1681	1648	31	2
IS	75	2148	2118	30	0
IS	76	2494	2472	22	0
IS	77	3311	3286	25	0
IS	78	3807	3781	25	1
IS	79	4653	4617	36	0
IS	80	5959	5929	30	0
IS	81	6571	6548	23	0
IS	82	7308	7286	22	0
IS	83	8838	8804	31	3
IS	84	10937	10896	39	2
IS	85	12908	12883	25	0
IS	86	14126	14095	29	2
IS	87	17162	17142	20	0
IS	88	20148	20116	30	2
IS	89	22590	22554	36	0
IS	90	26000	25975	25	0
IS	91	28809	28779	30	0
IS	92	31977	31951	26	0
IS	93	35480	35445	35	0
IS	94	39344	39287	52	5
IS	95	42855	42813	42	0
IS	96	47206	47166	37	3
IS	97	51874	51816	58	0
IS	98	56595	56543	52	0
IS	99	61071	60977	93	1
IS	100	66535	66336	198	1
IS	101	71297	71290	6	1
IS	102	76898	76891	5	2
IS	103	81875	81868	6	1
IS	104	88215	88212	3	0
IS	105	94136	94134	2	0
IS	106	99532	99531	1	0
IS	107	105837	105834	3	0
IS	108	112399	112394	4	1
IS	109	118909	118908	1	0
IS	110	124650	124647	2	1
IS	111	130271	130270	0	1
IS	112	136411	136409	0	2
IS	113	143025	143025	0	0
IS	114	149233	149233	0	0
IS	115	155814	155812	1	1
IS	116	161469	161468	0	1
IS	117	166852	166851	0	1
IS	118	172907	172907	0	0
IS	119	179252	179251	0	1
IS	120	183642	183641	1	0
IS	121	189506	189504	1	1
IS	122	193899	193899	0	0
IS	123	199136	199135	0	1
IS	124	203363	203361	1	1
IS	125	206568	206567	0	1
IS	126	211239	211235	3	1
IS	127	215437	215437	0	0
IS	128	218581	218580	1	0
IS	129	221003	221001	2	0
IS	130	224397	224397	0	0
IS	131	227217	227213	0	4
IS	132	229274	229272	0	2
IS	133	231282	231279	2	1
IS	134	233349	233348	1	0
IS	135	234722	234721	0	1
IS	136	235524	235524	0	0
IS	137	238332	238332	0	0
IS	138	238610	238608	0	2
IS	139	240072	240071	1	0
IS	140	241025	241024	0	1
IS	141	240619	240619	0	0
IS	142	241720	241718	1	1
IS	143	241991	241990	0	1
IS	144	241238	241236	0	2
IS	145	241083	241083	0	0
IS	146	241065	241064	0	1
IS	147	240585	240584	0	1
IS	148	240677	240677	0	0
IS	149	240375	240375	0	0
IS	150	237723	237722	1	0
IS	151	239199	239197	0	2
IS	152	238410	238410	0	0
IS	153	235764	235764	0	0
IS	154	235164	235164	0	0
IS	155	234267	234267	0	0
IS	156	232769	232767	0	2
IS	157	232404	232404	0	0
IS	158	231079	231079	0	0
IS	159	229306	229305	0	1
IS	160	228566	228566	0	0
IS	161	226483	226482	1	0
IS	162	224143	224142	1	0
IS	163	223425	223424	1	0
IS	164	222226	222225	1	0
IS	165	220544	220543	0	1
IS	166	217844	217844	0	0
IS	167	216565	216564	1	0
IS	168	215063	215063	0	0
IS	169	212558	212557	0	1
IS	170	211447	211444	1	2
IS	171	209407	209405	0	2
IS	172	208496	208495	0	1
IS	173	206058	206058	0	0
IS	174	203129	203127	0	2
IS	175	201407	201407	0	0
IS	176	200215	200213	1	1
IS	177	198065	198062	2	1
IS	178	194870	194868	2	0
IS	179	193830	193829	1	0
IS	180	191148	191145	3	0
IS	181	190358	190357	1	0
IS	182	187151	187150	1	0
IS	183	186156	186155	1	0
IS	184	183820	183819	1	0
IS	185	181562	181561	1	0
IS	186	179645	179642	1	2
IS	187	177052	177052	0	0
IS	188	175211	175210	1	0
IS	189	173480	173477	2	1
IS	190	171770	171768	1	1
IS	191	169427	169427	0	0
IS	192	166885	166883	1	1
IS	193	165138	165138	0	0
IS	194	163662	163661	0	1
IS	195	160950	160950	0	0
IS	196	159445	159444	0	1
IS	197	157429	157426	2	1
IS	198	154980	154979	1	0
IS	199	153880	153880	0	0
IS	200	151381	151379	1	1
IS	201	148621	148621	0	0
IS	202	147596	147596	0	0
IS	203	145526	145525	0	1
IS	204	143034	143032	1	1
IS	205	141980	141979	0	1
IS	206	140360	140357	0	3
IS	207	137671	137669	1	1
IS	208	136555	136555	0	0
IS	209	134279	134276	1	2
IS	210	132341	132341	0	0
IS	211	130934	130933	1	0
IS	212	128582	128580	1	1
IS	213	127161	127161	0	0
IS	214	124932	124928	3	1
IS	215	123398	123398	0	0
IS	216	121440	121439	1	0
IS	217	120058	120058	0	0
IS	218	118521	118520	1	0
IS	219	117184	117183	0	1
IS	220	115197	115197	0	0
IS	221	113892	113890	1	1
IS	222	112030	112030	0	0
IS	223	110596	110595	1	0
IS	224	108439	108439	0	0
IS	225	107179	107175	3	1
IS	226	105733	105731	2	0
IS	227	104302	104301	1	0
IS	228	102869	102867	1	1
IS	229	101305	101305	0	0
IS	230	99552	99551	1	0
IS	231	97626	97625	0	1
IS	232	96900	96898	0	2
IS	233	95457	95456	0	1
IS	234	93043	93043	0	0
IS	235	92371	92371	0	0
IS	236	91310	91309	1	0
IS	237	90205	90204	1	0
IS	238	88532	88532	0	0
IS	239	87231	87231	0	0
IS	240	85500	85499	0	1
IS	241	84894	84894	0	0
IS	242	83214	83214	0	0
IS	243	81933	81933	0	0
IS	244	80561	80561	0	0
IS	245	79230	79230	0	0
IS	246	77898	77898	0	0
IS	247	76779	76778	1	0
IS	248	76032	76030	2	0
IS	249	75082	75082	0	0
IS	250	74288	74288	0	0
IS	251	72359	72359	0	0
IS	252	71574	71574	0	0
IS	253	70149	70149	0	0
IS	254	69189	69189	0	0
IS	255	68370	68370	0	0
IS	256	67719	67718	1	0
IS	257	66306	66306	0	0
IS	258	64952	64952	0	0
IS	259	63857	63857	0	0
IS	260	63110	63110	0	0
IS	261	62016	62016	0	0
IS	262	61440	61440	0	0
IS	263	60006	60006	0	0
IS	264	59499	59497	1	1
IS	265	58404	58404	0	0
IS	266	58096	58096	0	0
IS	267	57270	57270	0	0
IS	268	55839	55839	0	0
IS	269	55115	55115	0	0
IS	270	54176	54176	0	0
IS	271	53527	53527	0	0
IS	272	51923	51923	0	0
IS	273	51598	51598	0	0
IS	274	50786	50786	0	0
IS	275	50088	50088	0	0
IS	276	49205	49205	0	0
IS	277	47993	47992	1	0
IS	278	47781	47780	0	1
IS	279	46626	46625	0	1
IS	280	46212	46211	0	1
IS	281	45698	45697	0	1
IS	282	44853	44853	0	0
IS	283	44355	44355	0	0
IS	284	43594	43594	0	0
IS	285	42976	42976	0	0
IS	286	41896	41894	2	0
IS	287	41158	41158	0	0
IS	288	40481	40481	0	0
IS	289	40006	40006	0	0
IS	290	39536	39535	1	0
IS	291	38718	38718	0	0
IS	292	38216	38216	0	0
IS	293	38007	38006	1	0
IS	294	36756	36756	0	0
IS	295	36398	36397	1	0
IS	296	35652	35652	0	0
IS	297	35581	35581	0	0
IS	298	35039	35039	0	0
IS	299	34118	34118	0	0
IS	300	33561	33561	0	0
IS	301	33158	33158	0	0
IS	302	32650	32650	0	0
IS	303	32311	32311	0	0
IS	304	31295	31295	0	0
IS	305	30814	30814	0	0
IS	306	30646	30646	0	0
IS	307	30074	30074	0	0
IS	308	29566	29566	0	0
IS	309	29055	29055	0	0
IS	310	28595	28593	2	0
IS	311	28230	28230	0	0
IS	312	27479	27477	2	0
IS	313	27450	27450	0	0
IS	314	26957	26956	1	0
IS	315	26439	26439	0	0
IS	316	25646	25646	0	0
IS	317	25505	25505	0	0
IS	318	24923	24923	0	0
IS	319	25047	25046	1	0
IS	320	24135	24135	0	0
IS	321	23766	23766	0	0
IS	322	23427	23427	0	0
IS	323	23371	23371	0	0
IS	324	22765	22765	0	0
IS	325	22297	22297	0	0
IS	326	21997	21997	0	0
IS	327	22122	22122	0	0
IS	328	21136	21136	0	0
IS	329	21147	21147	0	0
IS	330	20416	20415	1	0
IS	331	20383	20382	1	0
IS	332	20080	20080	0	0
IS	333	19645	19645	0	0
IS	334	19345	19344	0	1
IS	335	19044	19044	0	0
IS	336	18772	18772	0	0
IS	337	18391	18391	0	0
IS	338	17919	17918	1	0
IS	339	17989	17989	0	0
IS	340	17766	17764	1	1
IS	341	17115	17113	2	0
IS	342	16888	16887	1	0
IS	343	16447	16447	0	0
IS	344	16443	16442	1	0
IS	345	16027	16027	0	0
IS	346	15903	15902	1	0
IS	347	15747	15747	0	0
IS	348	15301	15301	0	0
IS	349	15153	15153	0	0
IS	350	15136	15135	1	0
IS	351	14612	14611	1	0
IS	352	14277	14277	0	0
IS	353	14065	14065	0	0
IS	354	14101	14101	0	0
IS	355	13554	13554	0	0
IS	356	13675	13675	0	0
IS	357	13102	13102	0	0
IS	358	13069	13067	1	1
IS	359	12842	12842	0	0
IS	360	12380	12380	0	0
IS	361	12420	12419	1	0
IS	362	12446	12446	0	0
IS	363	11897	11897	0	0
IS	364	11763	11763	0	0
IS	365	11483	11482	1	0
IS	366	11466	11466	0	0
IS	367	11169	11169	0	0
IS	368	11123	11123	0	0
IS	369	10839	10839	0	0
IS	370	10772	10772	0	0
IS	371	10498	10498	0	0
IS	372	10354	10354	0	0
IS	373	10165	10165	0	0
IS	374	10091	10091	0	0
IS	375	9718	9718	0	0
IS	376	9727	9726	1	0
IS	377	9609	9608	0	1
IS	378	9347	9347	0	0
IS	379	9286	9286	0	0
IS	380	9019	9019	0	0
IS	381	8773	8773	0	0
IS	382	8779	8779	0	0
IS	383	8642	8641	1	0
IS	384	8439	8439	0	0
IS	385	7986	7985	1	0
IS	386	8081	8081	0	0
IS	387	8060	8060	0	0
IS	388	7937	7936	1	0
IS	389	7769	7766	3	0
IS	390	7454	7454	0	0
IS	391	7495	7495	0	0
IS	392	7257	7256	0	1
IS	393	7337	7336	1	0
IS	394	7151	7151	0	0
IS	395	6970	6970	0	0
IS	396	6804	6804	0	0
IS	397	6925	6925	0	0
IS	398	6715	6715	0	0
IS	399	6688	6688	0	0
IS	400	6397	6396	0	1
IS	401	6194	6194	0	0
IS	402	6178	6178	0	0
IS	403	6110	6109	1	0
IS	404	6027	6027	0	0
IS	405	5915	5915	0	0
IS	406	5873	5871	2	0
IS	407	5506	5506	0	0
IS	408	5757	5757	0	0
IS	409	5540	5540	0	0
IS	410	5657	5656	1	0
IS	411	5310	5309	0	1
IS	412	5267	5267	0	0
IS	413	5148	5147	1	0
IS	414	5080	5079	1	0
IS	415	5071	5069	2	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1072
RL	32	1058
RL	33	922
RL	34	876
RL	35	858
RL	36	664
RL	37	734
RL	38	598
RL	39	548
RL	40	632
RL	41	536
RL	42	500
RL	43	434
RL	44	418
RL	45	364
RL	46	416
RL	47	382
RL	48	406
RL	49	316
RL	50	358
RL	51	322
RL	52	324
RL	53	394
RL	54	308
RL	55	378
RL	56	336
RL	57	416
RL	58	364
RL	59	402
RL	60	404
RL	61	450
RL	62	518
RL	63	542
RL	64	592
RL	65	684
RL	66	824
RL	67	948
RL	68	1074
RL	69	1290
RL	70	1704
RL	71	1852
RL	72	2652
RL	73	3112
RL	74	3338
RL	75	4362
RL	76	5046
RL	77	6670
RL	78	7666
RL	79	9338
RL	80	11992
RL	81	13212
RL	82	14638
RL	83	17612
RL	84	21866
RL	85	25908
RL	86	28222
RL	87	34448
RL	88	40424
RL	89	45292
RL	90	52144
RL	91	57692
RL	92	64030
RL	93	70948
RL	94	78760
RL	95	85794
RL	96	94380
RL	97	103740
RL	98	113204
RL	99	122168
RL	100	133088
RL	101	58727710
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	536
FRL	32	529
FRL	33	461
FRL	34	438
FRL	35	429
FRL	36	332
FRL	37	367
FRL	38	299
FRL	39	274
FRL	40	316
FRL	41	268
FRL	42	250
FRL	43	217
FRL	44	209
FRL	45	182
FRL	46	208
FRL	47	191
FRL	48	203
FRL	49	158
FRL	50	179
FRL	51	161
FRL	52	162
FRL	53	197
FRL	54	154
FRL	55	189
FRL	56	168
FRL	57	208
FRL	58	182
FRL	59	201
FRL	60	202
FRL	61	225
FRL	62	259
FRL	63	271
FRL	64	296
FRL	65	342
FRL	66	412
FRL	67	474
FRL	68	537
FRL	69	645
FRL	70	852
FRL	71	926
FRL	72	1326
FRL	73	1556
FRL	74	1669
FRL	75	2181
FRL	76	2523
FRL	77	3335
FRL	78	3833
FRL	79	4669
FRL	80	5996
FRL	81	6606
FRL	82	7319
FRL	83	8806
FRL	84	10933
FRL	85	12954
FRL	86	14111
FRL	87	17224
FRL	88	20212
FRL	89	22646
FRL	90	26072
FRL	91	28846
FRL	92	32015
FRL	93	35474
FRL	94	39380
FRL	95	42897
FRL	96	47190
FRL	97	51870
FRL	98	56602
FRL	99	61084
FRL	100	66544
FRL	101	29363855
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	536
LRL	32	529
LRL	33	461
LRL	34	438
LRL	35	429
LRL	36	332
LRL	37	367
LRL	38	299
LRL	39	274
LRL	40	316
LRL	41	268
LRL	42	250
LRL	43	217
LRL	44	209
LRL	45	182
LRL	46	208
LRL	47	191
LRL	48	203
LRL	49	158
LRL	50	179
LRL	51	161
LRL	52	162
LRL	53	197
LRL	54	154
LRL	55	189
LRL	56	168
LRL	57	208
LRL	58	182
LRL	59	201
LRL	60	202
LRL	61	225
LRL	62	259
LRL	63	271
LRL	64	296
LRL	65	342
LRL	66	412
LRL	67	474
LRL	68	537
LRL	69	645
LRL	70	852
LRL	71	926
LRL	72	1326
LRL	73	1556
LRL	74	1669
LRL	75	2181
LRL	76	2523
LRL	77	3335
LRL	78	3833
LRL	79	4669
LRL	80	5996
LRL	81	6606
LRL	82	7319
LRL	83	8806
LRL	84	10933
LRL	85	12954
LRL	86	14111
LRL	87	17224
LRL	88	20212
LRL	89	22646
LRL	90	26072
LRL	91	28846
LRL	92	32015
LRL	93	35474
LRL	94	39380
LRL	95	42897
LRL	96	47190
LRL	97	51870
LRL	98	56602
LRL	99	61084
LRL	100	66544
LRL	101	29363855
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6257725
MAPQ	1	12371
MAPQ	2	2009
MAPQ	3	31131
MAPQ	4	3668
MAPQ	5	4522
MAPQ	6	8089
MAPQ	7	16469
MAPQ	8	6358
MAPQ	9	35162
MAPQ	10	15713
MAPQ	11	3363
MAPQ	12	6888
MAPQ	13	12828
MAPQ	14	1799
MAPQ	15	28745
MAPQ	16	3402
MAPQ	17	5316
MAPQ	18	7479
MAPQ	19	14270
MAPQ	20	11149
MAPQ	21	38967
MAPQ	22	33061
MAPQ	23	41620
MAPQ	24	98835
MAPQ	25	244269
MAPQ	26	1031
MAPQ	27	617006
MAPQ	28	2464
MAPQ	29	2561
MAPQ	30	5267
MAPQ	31	11401
MAPQ	32	1063
MAPQ	33	33342
MAPQ	34	2550
MAPQ	35	2904
MAPQ	36	6036
MAPQ	37	16262
MAPQ	38	3690
MAPQ	39	43563
MAPQ	40	451669
MAPQ	41	4825
MAPQ	42	21135
MAPQ	43	19382
MAPQ	44	15296
MAPQ	45	62958
MAPQ	46	32854
MAPQ	47	96267
MAPQ	48	135693
MAPQ	49	105939
MAPQ	50	523021
MAPQ	51	21152
MAPQ	52	40284
MAPQ	53	13094
MAPQ	54	17680
MAPQ	55	55592
MAPQ	56	2196
MAPQ	57	77660
MAPQ	58	1933
MAPQ	59	5365
MAPQ	60	50571534
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	86168	124109
ID	2	22978	33073
ID	3	12153	16979
ID	4	10965	15922
ID	5	5786	4667
ID	6	2504	4157
ID	7	1010	1161
ID	8	1542	2115
ID	9	1086	1323
ID	10	1113	1703
ID	11	477	571
ID	12	633	1271
ID	13	142	288
ID	14	233	578
ID	15	194	794
ID	16	187	433
ID	17	116	186
ID	18	159	287
ID	19	45	226
ID	20	55	146
ID	21	74	178
ID	22	15	124
ID	23	17	56
ID	24	15	108
ID	25	5	33
ID	26	13	77
ID	27	0	14
ID	28	1	26
ID	29	2	5
ID	30	0	30
ID	31	0	7
ID	32	0	6
ID	33	0	5
ID	34	0	18
ID	35	0	14
ID	36	0	13
ID	37	0	4
ID	38	0	5
ID	40	0	7
ID	42	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	0	1
IC	3	0	0	467	441
IC	4	383	376	526	557
IC	5	510	488	554	603
IC	6	531	564	607	710
IC	7	566	620	687	777
IC	8	651	633	828	893
IC	9	744	679	931	995
IC	10	764	714	952	976
IC	11	744	740	974	1082
IC	12	787	779	1021	1158
IC	13	866	844	1006	1120
IC	14	881	880	1085	1217
IC	15	805	854	1118	1112
IC	16	893	871	1193	1196
IC	17	858	864	1174	1242
IC	18	870	883	1193	1242
IC	19	839	897	1151	1235
IC	20	904	928	1163	1222
IC	21	926	913	1145	1250
IC	22	903	935	1170	1211
IC	23	862	897	1191	1210
IC	24	886	899	1221	1199
IC	25	908	909	1153	1199
IC	26	911	931	1231	1171
IC	27	910	861	1233	1189
IC	28	884	856	1253	1142
IC	29	872	876	1178	1173
IC	30	840	824	1154	1142
IC	31	864	842	1244	1155
IC	32	874	851	1169	1130
IC	33	837	827	1179	1150
IC	34	919	857	1078	1168
IC	35	845	798	1082	1149
IC	36	908	826	1162	1140
IC	37	868	844	1133	1091
IC	38	852	816	1189	1082
IC	39	814	822	1132	1153
IC	40	876	869	1098	1162
IC	41	857	804	1154	1149
IC	42	773	845	1168	1149
IC	43	859	856	1129	1147
IC	44	846	825	1153	1132
IC	45	869	824	1120	1176
IC	46	851	807	1166	1145
IC	47	828	834	1124	1195
IC	48	775	843	1130	1088
IC	49	853	836	1190	1112
IC	50	807	857	1164	1247
IC	51	847	799	1133	1198
IC	52	831	888	1225	1240
IC	53	849	844	1184	1153
IC	54	820	803	1124	1159
IC	55	841	861	1190	1162
IC	56	825	809	1227	1200
IC	57	823	798	1178	1172
IC	58	852	854	1142	1170
IC	59	836	808	1210	1193
IC	60	802	812	1172	1236
IC	61	866	837	1177	1180
IC	62	845	861	1233	1221
IC	63	827	787	1257	1259
IC	64	823	816	1339	1338
IC	65	834	733	1290	1266
IC	66	775	795	1265	1271
IC	67	853	872	1250	1250
IC	68	841	792	1316	1240
IC	69	788	775	1288	1186
IC	70	803	761	1236	1268
IC	71	842	764	1211	1212
IC	72	858	776	1229	1189
IC	73	801	772	1259	1252
IC	74	782	796	1166	1184
IC	75	770	795	1148	1231
IC	76	783	774	1234	1197
IC	77	754	761	1198	1115
IC	78	740	755	1188	1208
IC	79	771	748	1181	1205
IC	80	757	702	1158	1169
IC	81	777	736	1144	1129
IC	82	761	734	1099	1138
IC	83	713	702	1122	1126
IC	84	695	716	1066	1092
IC	85	708	697	1035	1076
IC	86	684	680	1033	1071
IC	87	732	651	1016	1070
IC	88	650	659	965	1105
IC	89	642	629	922	958
IC	90	629	599	942	915
IC	91	572	570	918	955
IC	92	547	572	902	911
IC	93	565	532	870	892
IC	94	475	496	728	737
IC	95	544	491	744	794
IC	96	657	513	779	782
IC	97	579	523	808	777
IC	98	640	560	592	667
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	212879800
COV	[2-2]	2	105671299
COV	[3-3]	3	21108770
COV	[4-4]	4	14352624
COV	[5-5]	5	6728206
COV	[6-6]	6	5208144
COV	[7-7]	7	3998364
COV	[8-8]	8	3417836
COV	[9-9]	9	2975727
COV	[10-10]	10	2673080
COV	[11-11]	11	2415994
COV	[12-12]	12	2206592
COV	[13-13]	13	2035382
COV	[14-14]	14	1897550
COV	[15-15]	15	1764451
COV	[16-16]	16	1664098
COV	[17-17]	17	1568723
COV	[18-18]	18	1489143
COV	[19-19]	19	1418675
COV	[20-20]	20	1355769
COV	[21-21]	21	1298631
COV	[22-22]	22	1243781
COV	[23-23]	23	1199224
COV	[24-24]	24	1154601
COV	[25-25]	25	1119164
COV	[26-26]	26	1083343
COV	[27-27]	27	1053419
COV	[28-28]	28	1023845
COV	[29-29]	29	995517
COV	[30-30]	30	966656
COV	[31-31]	31	945463
COV	[32-32]	32	922510
COV	[33-33]	33	901642
COV	[34-34]	34	881008
COV	[35-35]	35	862092
COV	[36-36]	36	847983
COV	[37-37]	37	831930
COV	[38-38]	38	816163
COV	[39-39]	39	798741
COV	[40-40]	40	785556
COV	[41-41]	41	771565
COV	[42-42]	42	756876
COV	[43-43]	43	742557
COV	[44-44]	44	728338
COV	[45-45]	45	716563
COV	[46-46]	46	700766
COV	[47-47]	47	690326
COV	[48-48]	48	675918
COV	[49-49]	49	664679
COV	[50-50]	50	653117
COV	[51-51]	51	640452
COV	[52-52]	52	632565
COV	[53-53]	53	620649
COV	[54-54]	54	608572
COV	[55-55]	55	598621
COV	[56-56]	56	590143
COV	[57-57]	57	579018
COV	[58-58]	58	570611
COV	[59-59]	59	558808
COV	[60-60]	60	549140
COV	[61-61]	61	539178
COV	[62-62]	62	530554
COV	[63-63]	63	521634
COV	[64-64]	64	511279
COV	[65-65]	65	504635
COV	[66-66]	66	494138
COV	[67-67]	67	486228
COV	[68-68]	68	478340
COV	[69-69]	69	470674
COV	[70-70]	70	461356
COV	[71-71]	71	451714
COV	[72-72]	72	444645
COV	[73-73]	73	435676
COV	[74-74]	74	428032
COV	[75-75]	75	421440
COV	[76-76]	76	414744
COV	[77-77]	77	407699
COV	[78-78]	78	399292
COV	[79-79]	79	392525
COV	[80-80]	80	383747
COV	[81-81]	81	377139
COV	[82-82]	82	369210
COV	[83-83]	83	363474
COV	[84-84]	84	357494
COV	[85-85]	85	351055
COV	[86-86]	86	344409
COV	[87-87]	87	337195
COV	[88-88]	88	332932
COV	[89-89]	89	326144
COV	[90-90]	90	320235
COV	[91-91]	91	313294
COV	[92-92]	92	307798
COV	[93-93]	93	300160
COV	[94-94]	94	297137
COV	[95-95]	95	289757
COV	[96-96]	96	285511
COV	[97-97]	97	280889
COV	[98-98]	98	275202
