LBC	56	26.15	22.99	23.27	27.59	0.00	0.00
LBC	57	26.07	23.07	23.32	27.54	0.00	0.00
LBC	58	26.07	23.04	23.31	27.57	0.00	0.00
LBC	59	26.14	23.00	23.29	27.57	0.00	0.00
LBC	60	26.08	23.08	23.34	27.51	0.00	0.00
LBC	61	26.07	23.05	23.33	27.55	0.00	0.00
LBC	62	26.09	23.04	23.31	27.56	0.00	0.00
LBC	63	26.03	23.09	23.36	27.52	0.00	0.00
LBC	64	26.05	23.07	23.34	27.54	0.00	0.00
LBC	65	26.09	23.05	23.31	27.56	0.00	0.00
LBC	66	26.01	23.11	23.37	27.51	0.00	0.00
LBC	67	26.02	23.09	23.37	27.52	0.00	0.00
LBC	68	26.06	23.06	23.35	27.53	0.00	0.00
LBC	69	26.00	23.11	23.39	27.50	0.00	0.00
LBC	70	26.03	23.10	23.38	27.50	0.00	0.00
LBC	71	26.03	23.08	23.35	27.54	0.00	0.00
LBC	72	25.98	23.12	23.42	27.47	0.00	0.00
LBC	73	26.00	23.11	23.40	27.48	0.00	0.00
LBC	74	26.05	23.09	23.36	27.51	0.00	0.00
LBC	75	25.97	23.15	23.42	27.46	0.00	0.00
LBC	76	26.00	23.12	23.41	27.47	0.00	0.00
LBC	77	26.02	23.09	23.40	27.50	0.00	0.00
LBC	78	25.96	23.15	23.45	27.45	0.00	0.00
LBC	79	25.97	23.14	23.43	27.45	0.00	0.00
LBC	80	26.01	23.10	23.40	27.49	0.00	0.00
LBC	81	25.95	23.16	23.46	27.42	0.00	0.00
LBC	82	25.97	23.13	23.44	27.46	0.00	0.00
LBC	83	26.00	23.12	23.42	27.46	0.00	0.00
LBC	84	25.94	23.17	23.49	27.40	0.00	0.00
LBC	85	25.97	23.16	23.45	27.42	0.00	0.00
LBC	86	25.99	23.14	23.43	27.44	0.00	0.00
LBC	87	25.93	23.19	23.47	27.41	0.00	0.00
LBC	88	25.97	23.16	23.46	27.42	0.00	0.00
LBC	89	25.97	23.14	23.46	27.44	0.00	0.00
LBC	90	25.94	23.21	23.49	27.37	0.00	0.00
LBC	91	25.95	23.17	23.48	27.40	0.00	0.00
LBC	92	25.99	23.14	23.47	27.40	0.00	0.00
LBC	93	25.95	23.19	23.48	27.37	0.00	0.00
LBC	94	25.95	23.18	23.48	27.39	0.00	0.00
LBC	95	25.98	23.14	23.46	27.42	0.00	0.00
LBC	96	25.92	23.20	23.51	27.37	0.00	0.00
LBC	97	25.95	23.18	23.48	27.39	0.00	0.00
LBC	98	25.98	23.16	23.45	27.41	0.00	0.00
LBC	99	25.94	23.21	23.50	27.35	0.00	0.00
LBC	100	25.96	23.20	23.50	27.34	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	717967655	625094560	631381848	753381575	12641
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	76	0	5	71
IS	1	0	0	0	0
IS	2	16	0	11	5
IS	3	10	0	9	1
IS	4	12	0	12	0
IS	5	20	0	18	2
IS	6	16	0	16	0
IS	7	11	0	11	0
IS	8	6	0	5	1
IS	9	24	0	24	0
IS	10	14	0	14	0
IS	11	13	0	13	0
IS	12	15	0	15	0
IS	13	17	0	17	0
IS	14	21	0	21	0
IS	15	13	0	13	0
IS	16	14	0	14	0
IS	17	15	0	15	0
IS	18	19	0	19	0
IS	19	220	192	28	0
IS	20	143	115	28	0
IS	21	85	66	18	1
IS	22	45	23	21	1
IS	23	31	15	16	0
IS	24	45	27	18	0
IS	25	36	15	21	0
IS	26	38	11	27	0
IS	27	40	10	30	0
IS	28	30	12	18	0
IS	29	34	14	19	1
IS	30	27	10	17	0
IS	31	46	26	19	1
IS	32	41	21	20	0
IS	33	47	24	23	0
IS	34	40	19	21	0
IS	35	39	21	17	1
IS	36	47	26	21	0
IS	37	47	27	20	0
IS	38	57	34	23	0
IS	39	57	39	18	0
IS	40	50	30	19	1
IS	41	50	35	15	0
IS	42	53	38	15	0
IS	43	51	25	24	2
IS	44	59	34	23	2
IS	45	59	38	20	1
IS	46	60	37	22	1
IS	47	54	33	19	2
IS	48	75	48	27	0
IS	49	61	38	21	2
IS	50	61	40	19	2
IS	51	72	51	20	1
IS	52	71	46	24	1
IS	53	67	48	18	1
IS	54	81	59	22	0
IS	55	92	59	33	0
IS	56	100	78	21	1
IS	57	134	101	32	1
IS	58	118	96	20	2
IS	59	103	85	18	0
IS	60	107	80	26	1
IS	61	85	58	24	3
IS	62	97	69	27	1
IS	63	86	67	17	2
IS	64	92	66	25	1
IS	65	128	102	26	0
IS	66	206	166	38	2
IS	67	132	97	32	3
IS	68	119	90	26	3
IS	69	98	74	21	3
IS	70	116	92	21	3
IS	71	120	81	36	3
IS	72	107	81	26	0
IS	73	141	113	26	2
IS	74	144	118	23	3
IS	75	188	163	22	3
IS	76	154	133	18	3
IS	77	189	165	23	1
IS	78	178	152	21	5
IS	79	203	176	24	3
IS	80	257	230	24	3
IS	81	242	221	18	3
IS	82	294	258	31	5
IS	83	270	250	19	1
IS	84	534	509	22	3
IS	85	2252	2227	22	3
IS	86	1055	1028	24	3
IS	87	1568	1547	18	3
IS	88	2331	2308	21	2
IS	89	2973	2946	24	3
IS	90	3516	3496	19	1
IS	91	4046	4027	17	2
IS	92	4775	4748	26	1
IS	93	5328	5298	30	0
IS	94	6066	6035	28	3
IS	95	6939	6915	20	4
IS	96	7808	7765	39	4
IS	97	8937	8889	42	6
IS	98	9911	9858	52	1
IS	99	10984	10843	137	4
IS	100	12466	12455	6	5
IS	101	13723	13717	4	2
IS	102	15431	15423	4	4
IS	103	16893	16887	3	3
IS	104	18420	18409	4	7
IS	105	19945	19943	1	1
IS	106	22332	22322	4	6
IS	107	24388	24380	3	5
IS	108	26312	26309	0	3
IS	109	28191	28184	2	5
IS	110	30761	30758	0	3
IS	111	33285	33283	1	1
IS	112	35372	35365	2	5
IS	113	38019	38012	1	6
IS	114	40784	40782	0	2
IS	115	43439	43435	0	4
IS	116	46497	46489	4	4
IS	117	49199	49197	1	1
IS	118	51976	51972	1	3
IS	119	55314	55311	0	3
IS	120	58617	58615	0	2
IS	121	61273	61269	0	4
IS	122	64262	64260	1	1
IS	123	67186	67177	5	4
IS	124	70252	70249	0	3
IS	125	73991	73987	1	3
IS	126	77046	77042	0	4
IS	127	80037	80033	1	3
IS	128	83318	83312	5	1
IS	129	86250	86242	6	2
IS	130	89574	89569	1	4
IS	131	92332	92329	0	3
IS	132	95018	95015	0	3
IS	133	98568	98563	1	4
IS	134	101442	101439	0	3
IS	135	104432	104430	0	2
IS	136	107608	107605	2	1
IS	137	110238	110234	1	3
IS	138	113200	113200	0	0
IS	139	116711	116709	0	2
IS	140	119445	119440	2	3
IS	141	121798	121790	1	7
IS	142	124577	124574	0	3
IS	143	127395	127392	1	2
IS	144	129063	129060	1	2
IS	145	131783	131771	4	8
IS	146	134152	134146	1	5
IS	147	136095	136093	1	1
IS	148	139572	139570	0	2
IS	149	140935	140933	1	1
IS	150	143920	143914	2	4
IS	151	146714	146710	2	2
IS	152	147448	147444	3	1
IS	153	150137	150131	4	2
IS	154	151431	151427	2	2
IS	155	153146	153143	2	1
IS	156	154753	154746	1	6
IS	157	156336	156334	1	1
IS	158	158547	158542	4	1
IS	159	159576	159571	2	3
IS	160	161598	161596	1	1
IS	161	162099	162091	3	5
IS	162	163114	163113	0	1
IS	163	164685	164685	0	0
IS	164	165824	165821	2	1
IS	165	166542	166537	1	4
IS	166	168083	168079	0	4
IS	167	169675	169671	1	3
IS	168	169720	169713	3	4
IS	169	170760	170752	2	6
IS	170	171426	171423	0	3
IS	171	171544	171544	0	0
IS	172	172105	172101	3	1
IS	173	172878	172874	1	3
IS	174	173110	173105	3	2
IS	175	173914	173906	2	6
IS	176	173648	173645	0	3
IS	177	173427	173426	0	1
IS	178	174142	174141	1	0
IS	179	173613	173610	1	2
IS	180	173791	173789	0	2
IS	181	173211	173205	2	4
IS	182	172628	172624	2	2
IS	183	173197	173194	2	1
IS	184	173253	173248	1	4
IS	185	173137	173136	0	1
IS	186	172268	172266	1	1
IS	187	172814	172810	1	3
IS	188	172226	172225	0	1
IS	189	171958	171955	2	1
IS	190	170727	170726	0	1
IS	191	169564	169559	1	4
IS	192	168782	168778	2	2
IS	193	168913	168912	1	0
IS	194	168438	168435	1	2
IS	195	167678	167677	1	0
IS	196	166659	166653	1	5
IS	197	165941	165934	2	5
IS	198	165836	165836	0	0
IS	199	164641	164636	3	2
IS	200	163578	163577	1	0
IS	201	162979	162974	3	2
IS	202	161730	161729	0	1
IS	203	160977	160976	1	0
IS	204	158561	158558	2	1
IS	205	159713	159710	2	1
IS	206	157697	157692	5	0
IS	207	157647	157646	1	0
IS	208	156263	156262	1	0
IS	209	154951	154948	2	1
IS	210	154703	154702	0	1
IS	211	153037	153034	2	1
IS	212	151322	151321	0	1
IS	213	151361	151360	0	1
IS	214	148926	148925	1	0
IS	215	148571	148569	0	2
IS	216	148014	148014	0	0
IS	217	146729	146727	0	2
IS	218	145468	145465	0	3
IS	219	144804	144802	0	2
IS	220	143493	143491	1	1
IS	221	143159	143157	0	2
IS	222	141142	141140	0	2
IS	223	140565	140563	0	2
IS	224	138372	138371	0	1
IS	225	138435	138434	0	1
IS	226	136808	136806	2	0
IS	227	136107	136106	0	1
IS	228	134601	134600	0	1
IS	229	133763	133760	3	0
IS	230	133211	133210	1	0
IS	231	131141	131141	0	0
IS	232	130444	130444	0	0
IS	233	129494	129492	0	2
IS	234	127910	127910	0	0
IS	235	126713	126713	0	0
IS	236	125287	125285	2	0
IS	237	124166	124164	1	1
IS	238	123792	123791	0	1
IS	239	122538	122538	0	0
IS	240	121699	121699	0	0
IS	241	120796	120795	1	0
IS	242	118748	118744	1	3
IS	243	118348	118348	0	0
IS	244	116479	116475	3	1
IS	245	115782	115782	0	0
IS	246	114271	114270	0	1
IS	247	113197	113197	0	0
IS	248	112009	112008	1	0
IS	249	111572	111570	0	2
IS	250	110060	110060	0	0
IS	251	108900	108899	0	1
IS	252	107584	107584	0	0
IS	253	107322	107321	0	1
IS	254	105961	105959	2	0
IS	255	104399	104395	2	2
IS	256	103453	103449	0	4
IS	257	101858	101858	0	0
IS	258	101754	101752	1	1
IS	259	100304	100303	1	0
IS	260	99129	99129	0	0
IS	261	98308	98308	0	0
IS	262	96882	96881	0	1
IS	263	96082	96082	0	0
IS	264	95070	95070	0	0
IS	265	93866	93865	1	0
IS	266	92643	92643	0	0
IS	267	92074	92074	0	0
IS	268	91218	91217	1	0
IS	269	90405	90403	1	1
IS	270	89236	89236	0	0
IS	271	87651	87651	0	0
IS	272	86812	86810	1	1
IS	273	85762	85761	1	0
IS	274	84751	84750	1	0
IS	275	83835	83835	0	0
IS	276	82726	82725	0	1
IS	277	81364	81364	0	0
IS	278	80627	80627	0	0
IS	279	79961	79960	0	1
IS	280	79016	79016	0	0
IS	281	78074	78073	0	1
IS	282	77357	77357	0	0
IS	283	75971	75970	1	0
IS	284	75012	75010	1	1
IS	285	74366	74365	0	1
IS	286	73246	73244	1	1
IS	287	71866	71866	0	0
IS	288	71502	71501	1	0
IS	289	70448	70448	0	0
IS	290	69578	69577	0	1
IS	291	69058	69058	0	0
IS	292	68444	68443	1	0
IS	293	67588	67587	1	0
IS	294	66517	66517	0	0
IS	295	65299	65296	3	0
IS	296	64679	64678	1	0
IS	297	63575	63575	0	0
IS	298	62684	62683	0	1
IS	299	61790	61790	0	0
IS	300	61403	61403	0	0
IS	301	60722	60722	0	0
IS	302	59695	59695	0	0
IS	303	59440	59440	0	0
IS	304	58138	58138	0	0
IS	305	57566	57566	0	0
IS	306	56397	56396	1	0
IS	307	56063	56062	0	1
IS	308	55280	55280	0	0
IS	309	53890	53890	0	0
IS	310	53454	53453	1	0
IS	311	53024	53023	1	0
IS	312	52229	52228	1	0
IS	313	51508	51507	1	0
IS	314	50812	50812	0	0
IS	315	49986	49983	2	1
IS	316	49335	49335	0	0
IS	317	48657	48657	0	0
IS	318	48153	48152	1	0
IS	319	47265	47263	2	0
IS	320	46386	46384	1	1
IS	321	45503	45503	0	0
IS	322	45556	45556	0	0
IS	323	45018	45018	0	0
IS	324	44448	44448	0	0
IS	325	43560	43560	0	0
IS	326	42966	42966	0	0
IS	327	42679	42679	0	0
IS	328	42044	42044	0	0
IS	329	40892	40892	0	0
IS	330	40406	40404	2	0
IS	331	39811	39811	0	0
IS	332	39260	39259	1	0
IS	333	38774	38772	2	0
IS	334	38145	38144	1	0
IS	335	37414	37414	0	0
IS	336	37386	37384	2	0
IS	337	36704	36704	0	0
IS	338	35897	35896	1	0
IS	339	35642	35642	0	0
IS	340	34715	34714	1	0
IS	341	34278	34278	0	0
IS	342	33596	33595	1	0
IS	343	33314	33314	0	0
IS	344	32950	32950	0	0
IS	345	32180	32179	1	0
IS	346	31817	31815	1	1
IS	347	31268	31268	0	0
IS	348	30882	30882	0	0
IS	349	30483	30483	0	0
IS	350	30107	30106	1	0
IS	351	29339	29339	0	0
IS	352	28887	28887	0	0
IS	353	28365	28364	0	1
IS	354	28158	28158	0	0
IS	355	27723	27721	2	0
IS	356	27209	27208	1	0
IS	357	26931	26930	1	0
IS	358	26243	26242	1	0
IS	359	25956	25955	1	0
IS	360	25483	25483	0	0
IS	361	25070	25069	0	1
IS	362	24721	24721	0	0
IS	363	24297	24297	0	0
IS	364	23940	23939	1	0
IS	365	23568	23567	1	0
IS	366	23344	23343	1	0
IS	367	22977	22977	0	0
IS	368	22402	22400	1	1
IS	369	21989	21988	1	0
IS	370	21758	21756	2	0
IS	371	21605	21604	0	1
IS	372	21045	21044	1	0
IS	373	20713	20713	0	0
IS	374	20281	20281	0	0
IS	375	20049	20049	0	0
IS	376	19620	19620	0	0
IS	377	19395	19394	0	1
IS	378	18712	18712	0	0
IS	379	19043	19043	0	0
IS	380	18161	18161	0	0
IS	381	17851	17848	3	0
IS	382	17917	17917	0	0
IS	383	17690	17688	2	0
IS	384	17373	17373	0	0
IS	385	16805	16805	0	0
IS	386	16635	16635	0	0
IS	387	16232	16232	0	0
IS	388	16179	16178	0	1
IS	389	15803	15803	0	0
IS	390	15517	15516	1	0
IS	391	15103	15101	2	0
IS	392	15009	15009	0	0
IS	393	14661	14661	0	0
IS	394	14392	14392	0	0
IS	395	14040	14040	0	0
IS	396	14002	14002	0	0
IS	397	13897	13897	0	0
IS	398	13280	13280	0	0
IS	399	13117	13117	0	0
IS	400	13072	13072	0	0
IS	401	12910	12909	0	1
IS	402	12424	12424	0	0
IS	403	12352	12352	0	0
IS	404	12144	12144	0	0
IS	405	12070	12068	2	0
IS	406	11615	11615	0	0
IS	407	11504	11504	0	0
IS	408	11206	11206	0	0
IS	409	11060	11060	0	0
IS	410	10913	10912	1	0
IS	411	10863	10862	1	0
IS	412	10321	10321	0	0
IS	413	10351	10350	1	0
IS	414	9991	9990	1	0
IS	415	9950	9948	2	0
IS	416	9798	9796	2	0
IS	417	9612	9610	2	0
IS	418	9350	9346	4	0
IS	419	9305	9304	1	0
IS	420	9051	9051	0	0
IS	421	8991	8991	0	0
IS	422	8618	8618	0	0
IS	423	8437	8437	0	0
IS	424	8481	8480	1	0
IS	425	8210	8210	0	0
IS	426	8121	8120	0	1
IS	427	7822	7822	0	0
IS	428	7849	7848	1	0
IS	429	7539	7539	0	0
IS	430	7606	7606	0	0
IS	431	7324	7323	1	0
IS	432	7245	7243	2	0
IS	433	7193	7193	0	0
IS	434	6995	6995	0	0
IS	435	6859	6859	0	0
IS	436	6711	6710	1	0
IS	437	6509	6508	1	0
IS	438	6384	6384	0	0
IS	439	6403	6402	0	1
IS	440	6172	6169	3	0
IS	441	6059	6059	0	0
IS	442	6011	6008	3	0
IS	443	5871	5870	1	0
IS	444	5635	5635	0	0
IS	445	5768	5765	3	0
IS	446	5548	5548	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2068
RL	32	1920
RL	33	1834
RL	34	1564
RL	35	1544
RL	36	1470
RL	37	1282
RL	38	1260
RL	39	1270
RL	40	1106
RL	41	1080
RL	42	944
RL	43	870
RL	44	862
RL	45	878
RL	46	708
RL	47	780
RL	48	764
RL	49	688
RL	50	662
RL	51	722
RL	52	716
RL	53	678
RL	54	672
RL	55	660
RL	56	750
RL	57	670
RL	58	688
RL	59	698
RL	60	806
RL	61	578
RL	62	760
RL	63	834
RL	64	644
RL	65	886
RL	66	1340
RL	67	812
RL	68	858
RL	69	706
RL	70	654
RL	71	668
RL	72	698
RL	73	762
RL	74	902
RL	75	924
RL	76	870
RL	77	750
RL	78	780
RL	79	798
RL	80	896
RL	81	866
RL	82	774
RL	83	866
RL	84	1352
RL	85	5154
RL	86	2652
RL	87	3766
RL	88	5302
RL	89	6588
RL	90	7612
RL	91	8778
RL	92	10166
RL	93	11208
RL	94	12616
RL	95	14442
RL	96	16104
RL	97	18348
RL	98	20522
RL	99	22486
RL	100	54372912
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1034
FRL	32	960
FRL	33	917
FRL	34	782
FRL	35	772
FRL	36	735
FRL	37	641
FRL	38	630
FRL	39	635
FRL	40	553
FRL	41	540
FRL	42	472
FRL	43	435
FRL	44	431
FRL	45	439
FRL	46	354
FRL	47	390
FRL	48	382
FRL	49	344
FRL	50	331
FRL	51	361
FRL	52	358
FRL	53	339
FRL	54	336
FRL	55	330
FRL	56	375
FRL	57	335
FRL	58	344
FRL	59	349
FRL	60	403
FRL	61	289
FRL	62	380
FRL	63	417
FRL	64	322
FRL	65	443
FRL	66	670
FRL	67	406
FRL	68	429
FRL	69	353
FRL	70	327
FRL	71	334
FRL	72	349
FRL	73	381
FRL	74	451
FRL	75	462
FRL	76	435
FRL	77	375
FRL	78	390
FRL	79	399
FRL	80	448
FRL	81	433
FRL	82	387
FRL	83	433
FRL	84	676
FRL	85	2577
FRL	86	1326
FRL	87	1883
FRL	88	2651
FRL	89	3294
FRL	90	3806
FRL	91	4389
FRL	92	5083
FRL	93	5604
FRL	94	6308
FRL	95	7221
FRL	96	8052
FRL	97	9174
FRL	98	10261
FRL	99	11243
FRL	100	27186456
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1034
LRL	32	960
LRL	33	917
LRL	34	782
LRL	35	772
LRL	36	735
LRL	37	641
LRL	38	630
LRL	39	635
LRL	40	553
LRL	41	540
LRL	42	472
LRL	43	435
LRL	44	431
LRL	45	439
LRL	46	354
LRL	47	390
LRL	48	382
LRL	49	344
LRL	50	331
LRL	51	361
LRL	52	358
LRL	53	339
LRL	54	336
LRL	55	330
LRL	56	375
LRL	57	335
LRL	58	344
LRL	59	349
LRL	60	403
LRL	61	289
LRL	62	380
LRL	63	417
LRL	64	322
LRL	65	443
LRL	66	670
LRL	67	406
LRL	68	429
LRL	69	353
LRL	70	327
LRL	71	334
LRL	72	349
LRL	73	381
LRL	74	451
LRL	75	462
LRL	76	435
LRL	77	375
LRL	78	390
LRL	79	399
LRL	80	448
LRL	81	433
LRL	82	387
LRL	83	433
LRL	84	676
LRL	85	2577
LRL	86	1326
LRL	87	1883
LRL	88	2651
LRL	89	3294
LRL	90	3806
LRL	91	4389
LRL	92	5083
LRL	93	5604
LRL	94	6308
LRL	95	7221
LRL	96	8052
LRL	97	9174
LRL	98	10261
LRL	99	11243
LRL	100	27186456
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	4602186
MAPQ	1	10649
MAPQ	2	2644
MAPQ	3	21169
MAPQ	4	4835
MAPQ	5	5124
MAPQ	6	7517
MAPQ	7	13444
MAPQ	8	6237
MAPQ	9	24308
MAPQ	10	13006
MAPQ	11	3692
MAPQ	12	6838
MAPQ	13	10896
MAPQ	14	2845
MAPQ	15	21187
MAPQ	16	5160
MAPQ	17	6270
MAPQ	18	7601
MAPQ	19	18238
MAPQ	20	26470
MAPQ	21	31509
MAPQ	22	47211
MAPQ	23	49622
MAPQ	24	89453
MAPQ	25	178533
MAPQ	26	5801
MAPQ	27	437518
MAPQ	28	2971
MAPQ	29	2933
MAPQ	30	5613
MAPQ	31	9488
MAPQ	32	1858
MAPQ	33	23299
MAPQ	34	3601
MAPQ	35	3965
MAPQ	36	6005
MAPQ	37	12847
MAPQ	38	4164
MAPQ	39	31054
MAPQ	40	448580
MAPQ	41	5769
MAPQ	42	21125
MAPQ	43	18714
MAPQ	44	15821
MAPQ	45	53046
MAPQ	46	30560
MAPQ	47	75356
MAPQ	48	96783
MAPQ	49	90245
MAPQ	50	369705
MAPQ	51	15842
MAPQ	52	37500
MAPQ	53	11716
MAPQ	54	16525
MAPQ	55	46558
MAPQ	56	1847
MAPQ	57	60591
MAPQ	58	2422
MAPQ	59	5647
MAPQ	60	47392217
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	116935	158051
ID	2	24728	33886
ID	3	11157	18559
ID	4	9722	13469
ID	5	4760	4799
ID	6	2480	4798
ID	7	992	1204
ID	8	1488	2088
ID	9	1091	1048
ID	10	791	1201
ID	11	392	617
ID	12	518	1041
ID	13	199	403
ID	14	678	508
ID	15	205	594
ID	16	154	345
ID	17	115	240
ID	18	86	259
ID	19	57	127
ID	20	43	112
ID	21	26	146
ID	22	9	142
ID	23	24	107
ID	24	12	169
ID	25	7	58
ID	26	15	79
ID	27	1	71
ID	28	5	32
ID	29	0	8
ID	30	0	64
ID	31	0	3
ID	32	0	10
ID	33	0	4
ID	34	0	31
ID	35	0	9
ID	36	0	14
ID	37	0	14
ID	38	0	5
ID	39	0	1
ID	40	0	6
ID	41	0	1
ID	42	0	4
ID	44	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	1	0	0	1
IC	2	0	0	1	0
IC	3	0	0	515	509
IC	4	438	481	548	644
IC	5	593	675	640	680
IC	6	654	580	738	821
IC	7	689	715	818	998
IC	8	741	757	885	1022
IC	9	768	824	1026	1181
IC	10	855	798	1084	1187
IC	11	841	863	1056	1232
IC	12	906	933	1207	1339
IC	13	951	953	1193	1319
IC	14	1004	1016	1201	1312
IC	15	1077	1032	1384	1310
IC	16	1152	1076	1340	1390
IC	17	1075	1104	1383	1376
IC	18	1087	1053	1381	1358
IC	19	1092	1057	1409	1438
IC	20	1047	1067	1363	1484
IC	21	1118	1130	1407	1416
IC	22	1106	1078	1384	1416
IC	23	1149	1018	1414	1441
IC	24	1104	1005	1366	1412
IC	25	1092	1039	1455	1381
IC	26	1097	1071	1406	1390
IC	27	1079	1008	1326	1435
IC	28	1025	1073	1361	1336
IC	29	1054	986	1444	1348
IC	30	1031	1044	1411	1354
IC	31	1096	1058	1368	1357
IC	32	1077	1014	1356	1431
IC	33	1003	1003	1353	1344
IC	34	1055	1020	1369	1316
IC	35	1137	1042	1284	1369
IC	36	992	994	1364	1303
IC	37	996	968	1351	1367
IC	38	1023	1038	1333	1310
IC	39	1018	967	1371	1304
IC	40	1038	1010	1386	1291
IC	41	954	1002	1347	1351
IC	42	983	1046	1353	1310
IC	43	1095	1019	1345	1346
IC	44	1064	958	1370	1342
IC	45	994	1018	1398	1312
IC	46	1066	1026	1337	1341
IC	47	1045	977	1398	1317
IC	48	1052	956	1441	1299
IC	49	1009	1026	1382	1394
IC	50	1027	1054	1435	1286
IC	51	1088	1008	1413	1408
IC	52	1014	987	1409	1352
IC	53	1061	1043	1321	1413
IC	54	1039	950	1378	1414
IC	55	1092	1014	1299	1395
IC	56	1024	1022	1426	1361
IC	57	992	970	1329	1397
IC	58	1080	928	1416	1344
IC	59	1032	955	1454	1393
IC	60	1057	1025	1460	1448
IC	61	1024	1035	1380	1474
IC	62	1040	1055	1526	1459
IC	63	1029	1029	1497	1411
IC	64	1096	962	1502	1493
IC	65	999	990	1432	1447
IC	66	1094	1001	1461	1449
IC	67	1021	999	1485	1476
IC	68	1013	1039	1471	1484
IC	69	1001	928	1432	1432
IC	70	1013	961	1447	1496
IC	71	961	942	1469	1423
IC	72	940	926	1479	1326
IC	73	930	955	1415	1419
IC	74	992	1000	1410	1442
IC	75	930	1015	1489	1410
IC	76	940	941	1417	1378
IC	77	905	903	1447	1327
IC	78	939	937	1379	1321
IC	79	931	912	1382	1348
IC	80	931	872	1363	1314
IC	81	920	888	1326	1285
IC	82	907	853	1398	1368
IC	83	940	792	1312	1232
IC	84	820	796	1286	1239
IC	85	836	772	1212	1260
IC	86	810	766	1211	1197
IC	87	776	803	1299	1164
IC	88	723	707	1082	1068
IC	89	703	618	1094	1062
IC	90	702	585	1106	1071
IC	91	648	599	1104	975
IC	92	612	634	1070	975
IC	93	637	615	882	863
IC	94	645	620	955	916
IC	95	655	724	995	915
IC	96	686	728	983	933
IC	97	702	774	908	833
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	128463587
COV	[2-2]	2	39007394
COV	[3-3]	3	10847680
COV	[4-4]	4	8438578
COV	[5-5]	5	5528056
COV	[6-6]	6	4726246
COV	[7-7]	7	4010252
COV	[8-8]	8	3572094
COV	[9-9]	9	3228666
COV	[10-10]	10	2961055
COV	[11-11]	11	2727081
COV	[12-12]	12	2540557
COV	[13-13]	13	2380179
COV	[14-14]	14	2238631
COV	[15-15]	15	2118030
COV	[16-16]	16	2013835
COV	[17-17]	17	1922913
COV	[18-18]	18	1840620
COV	[19-19]	19	1759341
COV	[20-20]	20	1697901
COV	[21-21]	21	1629396
COV	[22-22]	22	1572641
COV	[23-23]	23	1526513
COV	[24-24]	24	1477704
COV	[25-25]	25	1433514
COV	[26-26]	26	1389513
COV	[27-27]	27	1349746
COV	[28-28]	28	1309607
COV	[29-29]	29	1274663
COV	[30-30]	30	1240953
COV	[31-31]	31	1214535
COV	[32-32]	32	1186459
COV	[33-33]	33	1159549
COV	[34-34]	34	1129934
COV	[35-35]	35	1101761
COV	[36-36]	36	1081538
COV	[37-37]	37	1056752
COV	[38-38]	38	1034047
COV	[39-39]	39	1011247
COV	[40-40]	40	990288
COV	[41-41]	41	973490
COV	[42-42]	42	953107
COV	[43-43]	43	934313
COV	[44-44]	44	915110
COV	[45-45]	45	898628
COV	[46-46]	46	881241
COV	[47-47]	47	863014
COV	[48-48]	48	846236
COV	[49-49]	49	833123
COV	[50-50]	50	818632
COV	[51-51]	51	804886
COV	[52-52]	52	791470
COV	[53-53]	53	774517
COV	[54-54]	54	759249
COV	[55-55]	55	748064
COV	[56-56]	56	734810
COV	[57-57]	57	716901
COV	[58-58]	58	707006
COV	[59-59]	59	693787
COV	[60-60]	60	682235
COV	[61-61]	61	670597
COV	[62-62]	62	657720
COV	[63-63]	63	644289
COV	[64-64]	64	632957
COV	[65-65]	65	619839
COV	[66-66]	66	605752
COV	[67-67]	67	593925
COV	[68-68]	68	583537
COV	[69-69]	69	572328
COV	[70-70]	70	561372
COV	[71-71]	71	552096
COV	[72-72]	72	542326
COV	[73-73]	73	528840
COV	[74-74]	74	517937
COV	[75-75]	75	506177
COV	[76-76]	76	498463
COV	[77-77]	77	488867
COV	[78-78]	78	478532
COV	[79-79]	79	468753
COV	[80-80]	80	456803
COV	[81-81]	81	446215
COV	[82-82]	82	437591
COV	[83-83]	83	428719
COV	[84-84]	84	419603
COV	[85-85]	85	411327
COV	[86-86]	86	401772
COV	[87-87]	87	393769
COV	[88-88]	88	384526
COV	[89-89]	89	375622
COV	[90-90]	90	366590
COV	[91-91]	91	357898
